"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Active.Developers";146;"haar";1;-0,00810695672697952;11
"2";2;"Active.Developers";146;"haar";1;0,00353553390593274;11
"3";3;"Active.Developers";146;"haar";1;0;11
"4";4;"Active.Developers";146;"haar";1;0,00707106781186547;11
"5";5;"Active.Developers";146;"haar";1;0,00707106781186547;11
"6";6;"Active.Developers";146;"haar";1;-0,0113137084989848;11
"7";7;"Active.Developers";146;"haar";1;0;11
"8";8;"Active.Developers";146;"haar";1;0,00919238815542512;11
"9";9;"Active.Developers";146;"haar";1;0;11
"10";10;"Active.Developers";146;"haar";1;0,00919238815542512;11
"11";11;"Active.Developers";146;"haar";1;0;11
"12";12;"Active.Developers";146;"haar";1;-0,00989949493661166;11
"13";13;"Active.Developers";146;"haar";1;0;11
"14";14;"Active.Developers";146;"haar";1;-0,0120208152801713;11
"15";15;"Active.Developers";146;"haar";1;0,0141421356237309;11
"16";16;"Active.Developers";146;"haar";1;-0,0141421356237309;11
"17";17;"Active.Developers";146;"haar";1;0,0565685424949238;11
"18";18;"Active.Developers";146;"haar";1;0,0707106781186548;11
"19";19;"Active.Developers";146;"haar";1;-0,0141421356237309;11
"20";20;"Active.Developers";146;"haar";1;0;11
"21";21;"Active.Developers";146;"haar";1;-0,0162634559672906;11
"22";22;"Active.Developers";146;"haar";1;-0,0162634559672906;11
"23";23;"Active.Developers";146;"haar";1;0,0226274169979695;11
"24";24;"Active.Developers";146;"haar";1;-0,0735391052434009;11
"25";25;"Active.Developers";146;"haar";1;0,0367695526217005;11
"26";26;"Active.Developers";146;"haar";1;-0,0551543289325507;11
"27";27;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"28";28;"Active.Developers";146;"haar";1;0,0735391052434009;11
"29";29;"Active.Developers";146;"haar";1;0,0183847763108502;11
"30";30;"Active.Developers";146;"haar";1;-0,0367695526217005;11
"31";31;"Active.Developers";146;"haar";1;0,0183847763108502;11
"32";32;"Active.Developers";146;"haar";1;-0,0367695526217005;11
"33";33;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"34";34;"Active.Developers";146;"haar";1;0,0183847763108502;11
"35";35;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"36";36;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"37";37;"Active.Developers";146;"haar";1;0;11
"38";38;"Active.Developers";146;"haar";1;0;11
"39";39;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"40";40;"Active.Developers";146;"haar";1;0;11
"41";41;"Active.Developers";146;"haar";1;0,0183847763108502;11
"42";42;"Active.Developers";146;"haar";1;0,0183847763108502;11
"43";43;"Active.Developers";146;"haar";1;0;11
"44";44;"Active.Developers";146;"haar";1;0,0551543289325507;11
"45";45;"Active.Developers";146;"haar";1;0,110308657865101;11
"46";46;"Active.Developers";146;"haar";1;0;11
"47";47;"Active.Developers";146;"haar";1;0,0735391052434009;11
"48";48;"Active.Developers";146;"haar";1;-0,0735391052434009;11
"49";49;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"50";50;"Active.Developers";146;"haar";1;-0,0919238815542512;11
"51";51;"Active.Developers";146;"haar";1;0,0183847763108502;11
"52";52;"Active.Developers";146;"haar";1;0;11
"53";53;"Active.Developers";146;"haar";1;0;11
"54";54;"Active.Developers";146;"haar";1;-0,0183847763108502;11
"55";55;"Active.Developers";146;"haar";1;0;11
"56";56;"Active.Developers";146;"haar";1;0;11
"57";57;"Active.Developers";146;"haar";1;-0,0735391052434009;11
"58";58;"Active.Developers";146;"haar";1;-0,0940452018978108;11
"59";59;"Active.Developers";146;"haar";1;0,0162634559672906;11
"60";60;"Active.Developers";146;"haar";1;0;11
"61";61;"Active.Developers";146;"haar";1;0;11
"62";62;"Active.Developers";146;"haar";1;0;11
"63";63;"Active.Developers";146;"haar";1;0;11
"64";64;"Active.Developers";146;"haar";1;-0,0162634559672906;11
"65";65;"Active.Developers";146;"haar";1;0,0162634559672906;11
"66";66;"Active.Developers";146;"haar";1;0,00212132034355964;11
"67";67;"Active.Developers";146;"haar";1;0,0183847763108502;11
"68";68;"Active.Developers";146;"haar";1;0,0551543289325507;11
"69";69;"Active.Developers";146;"haar";1;-0,0367695526217005;11
"70";70;"Active.Developers";146;"haar";1;-0,0735391052434009;11
"71";71;"Active.Developers";146;"haar";1;0,275771644662754;11
"72";72;"Active.Developers";146;"haar";1;-0,0367695526217005;11
"73";73;"Active.Developers";146;"haar";1;0;11
"74";74;"Active.Developers";146;"haar";1;0;11
"75";75;"Active.Developers";146;"haar";1;0;11
"76";76;"Active.Developers";146;"haar";1;0;11
"77";77;"Active.Developers";146;"haar";1;0;11
"78";78;"Active.Developers";146;"haar";1;0;11
"79";79;"Active.Developers";146;"haar";1;0;11
"80";80;"Active.Developers";146;"haar";1;0;11
"81";81;"Active.Developers";146;"haar";1;0;11
"82";82;"Active.Developers";146;"haar";1;0;11
"83";83;"Active.Developers";146;"haar";1;0;11
"84";84;"Active.Developers";146;"haar";1;0;11
"85";85;"Active.Developers";146;"haar";1;0;11
"86";86;"Active.Developers";146;"haar";1;0;11
"87";87;"Active.Developers";146;"haar";1;0;11
"88";88;"Active.Developers";146;"haar";1;0;11
"89";89;"Active.Developers";146;"haar";1;0;11
"90";90;"Active.Developers";146;"haar";1;0;11
"91";91;"Active.Developers";146;"haar";1;0;11
"92";92;"Active.Developers";146;"haar";1;0;11
"93";93;"Active.Developers";146;"haar";1;0;11
"94";94;"Active.Developers";146;"haar";1;0;11
"95";95;"Active.Developers";146;"haar";1;0;11
"96";96;"Active.Developers";146;"haar";1;0;11
"97";97;"Active.Developers";146;"haar";1;0;11
"98";98;"Active.Developers";146;"haar";1;0;11
"99";99;"Active.Developers";146;"haar";1;0;11
"100";100;"Active.Developers";146;"haar";1;0;11
"101";101;"Active.Developers";146;"haar";1;0;11
"102";102;"Active.Developers";146;"haar";1;0;11
"103";103;"Active.Developers";146;"haar";1;0;11
"104";104;"Active.Developers";146;"haar";1;0;11
"105";105;"Active.Developers";146;"haar";1;0;11
"106";106;"Active.Developers";146;"haar";1;0;11
"107";107;"Active.Developers";146;"haar";1;0;11
"108";108;"Active.Developers";146;"haar";1;0;11
"109";109;"Active.Developers";146;"haar";1;0;11
"110";110;"Active.Developers";146;"haar";1;0;11
"111";111;"Active.Developers";146;"haar";1;0;11
"112";112;"Active.Developers";146;"haar";1;0;11
"113";113;"Active.Developers";146;"haar";1;0;11
"114";114;"Active.Developers";146;"haar";1;0;11
"115";115;"Active.Developers";146;"haar";1;0;11
"116";116;"Active.Developers";146;"haar";1;0;11
"117";117;"Active.Developers";146;"haar";1;0;11
"118";118;"Active.Developers";146;"haar";1;0;11
"119";119;"Active.Developers";146;"haar";1;0;11
"120";120;"Active.Developers";146;"haar";1;0;11
"121";121;"Active.Developers";146;"haar";1;0;11
"122";122;"Active.Developers";146;"haar";1;0;11
"123";123;"Active.Developers";146;"haar";1;0;11
"124";124;"Active.Developers";146;"haar";1;0;11
"125";125;"Active.Developers";146;"haar";1;0;11
"126";126;"Active.Developers";146;"haar";1;0;11
"127";127;"Active.Developers";146;"haar";1;0;11
"128";128;"Active.Developers";146;"haar";1;0;11
"129";129;"Active.Developers";146;"haar";1;0;11
"130";130;"Active.Developers";146;"haar";1;0;11
"131";131;"Active.Developers";146;"haar";1;0;11
"132";132;"Active.Developers";146;"haar";1;0;11
"133";133;"Active.Developers";146;"haar";1;0;11
"134";134;"Active.Developers";146;"haar";1;0;11
"135";135;"Active.Developers";146;"haar";1;0;11
"136";136;"Active.Developers";146;"haar";1;0;11
"137";137;"Active.Developers";146;"haar";1;0;11
"138";138;"Active.Developers";146;"haar";1;0;11
"139";139;"Active.Developers";146;"haar";1;0;11
"140";140;"Active.Developers";146;"haar";1;0;11
"141";141;"Active.Developers";146;"haar";1;0;11
"142";142;"Active.Developers";146;"haar";1;0;11
"143";143;"Active.Developers";146;"haar";1;0;11
"144";144;"Active.Developers";146;"haar";1;0;11
"145";145;"Active.Developers";146;"haar";1;0;11
"146";146;"Active.Developers";146;"haar";1;0;11
"147";147;"Active.Developers";146;"haar";1;0;11
"148";148;"Active.Developers";146;"haar";1;0;11
"149";149;"Active.Developers";146;"haar";1;0;11
"150";150;"Active.Developers";146;"haar";1;0;11
"151";151;"Active.Developers";146;"haar";1;0;11
"152";152;"Active.Developers";146;"haar";1;0;11
"153";153;"Active.Developers";146;"haar";1;0;11
"154";154;"Active.Developers";146;"haar";1;0;11
"155";155;"Active.Developers";146;"haar";1;0;11
"156";156;"Active.Developers";146;"haar";1;0;11
"157";157;"Active.Developers";146;"haar";1;0;11
"158";158;"Active.Developers";146;"haar";1;0;11
