"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Modified";126;"haar";1;0;11
"2";2;"Commit.LOC.Modified";126;"haar";1;0;11
"3";3;"Commit.LOC.Modified";126;"haar";1;0;11
"4";4;"Commit.LOC.Modified";126;"haar";1;0;11
"5";5;"Commit.LOC.Modified";126;"haar";1;0;11
"6";6;"Commit.LOC.Modified";126;"haar";1;0;11
"7";7;"Commit.LOC.Modified";126;"haar";1;0;11
"8";8;"Commit.LOC.Modified";126;"haar";1;0;11
"9";9;"Commit.LOC.Modified";126;"haar";1;0;11
"10";10;"Commit.LOC.Modified";126;"haar";1;0;11
"11";11;"Commit.LOC.Modified";126;"haar";1;0;11
"12";12;"Commit.LOC.Modified";126;"haar";1;0;11
"13";13;"Commit.LOC.Modified";126;"haar";1;0;11
"14";14;"Commit.LOC.Modified";126;"haar";1;0;11
"15";15;"Commit.LOC.Modified";126;"haar";1;0;11
"16";16;"Commit.LOC.Modified";126;"haar";1;0;11
"17";17;"Commit.LOC.Modified";126;"haar";1;0;11
"18";18;"Commit.LOC.Modified";126;"haar";1;0;11
"19";19;"Commit.LOC.Modified";126;"haar";1;0;11
"20";20;"Commit.LOC.Modified";126;"haar";1;0;11
"21";21;"Commit.LOC.Modified";126;"haar";1;0;11
"22";22;"Commit.LOC.Modified";126;"haar";1;0;11
"23";23;"Commit.LOC.Modified";126;"haar";1;0;11
"24";24;"Commit.LOC.Modified";126;"haar";1;0;11
"25";25;"Commit.LOC.Modified";126;"haar";1;0;11
"26";26;"Commit.LOC.Modified";126;"haar";1;0;11
"27";27;"Commit.LOC.Modified";126;"haar";1;0;11
"28";28;"Commit.LOC.Modified";126;"haar";1;0;11
"29";29;"Commit.LOC.Modified";126;"haar";1;0;11
"30";30;"Commit.LOC.Modified";126;"haar";1;0,00919238815542512;11
"31";31;"Commit.LOC.Modified";126;"haar";1;-0,197282791951047;11
"32";32;"Commit.LOC.Modified";126;"haar";1;-0,192333044482741;11
"33";33;"Commit.LOC.Modified";126;"haar";1;0,00353553390593275;11
"34";34;"Commit.LOC.Modified";126;"haar";1;0,029698484809835;11
"35";35;"Commit.LOC.Modified";126;"haar";1;0,0332340187157677;11
"36";36;"Commit.LOC.Modified";126;"haar";1;-0,188797510576808;11
"37";37;"Commit.LOC.Modified";126;"haar";1;-0,445477272147525;11
"38";38;"Commit.LOC.Modified";126;"haar";1;-0,00353553390593274;11
"39";39;"Commit.LOC.Modified";126;"haar";1;0,0657609306503489;11
"40";40;"Commit.LOC.Modified";126;"haar";1;0,0502045814642449;11
"41";41;"Commit.LOC.Modified";126;"haar";1;-0,0714177848998413;11
"42";42;"Commit.LOC.Modified";126;"haar";1;0;11
"43";43;"Commit.LOC.Modified";126;"haar";1;-0,0275771644662753;11
"44";44;"Commit.LOC.Modified";126;"haar";1;-0,0247487373415292;11
"45";45;"Commit.LOC.Modified";126;"haar";1;0,0318198051533946;11
"46";46;"Commit.LOC.Modified";126;"haar";1;-0,0494974746830583;11
"47";47;"Commit.LOC.Modified";126;"haar";1;0,0763675323681471;11
"48";48;"Commit.LOC.Modified";126;"haar";1;-0,0388908729652601;11
"49";49;"Commit.LOC.Modified";126;"haar";1;-0,248194480196478;11
