"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Modified";17;"haar";1;0;9
"2";2;"Commit.LOC.Modified";17;"haar";1;0;9
"3";3;"Commit.LOC.Modified";17;"haar";1;0;9
"4";4;"Commit.LOC.Modified";17;"haar";1;0;9
"5";5;"Commit.LOC.Modified";17;"haar";1;0;9
"6";6;"Commit.LOC.Modified";17;"haar";1;0;9
"7";7;"Commit.LOC.Modified";17;"haar";1;0;9
"8";8;"Commit.LOC.Modified";17;"haar";1;0;9
"9";9;"Commit.LOC.Modified";17;"haar";1;0;9
"10";10;"Commit.LOC.Modified";17;"haar";1;0;9
"11";11;"Commit.LOC.Modified";17;"haar";1;0;9
"12";12;"Commit.LOC.Modified";17;"haar";1;0;9
"13";13;"Commit.LOC.Modified";17;"haar";1;0;9
"14";14;"Commit.LOC.Modified";17;"haar";1;0;9
"15";15;"Commit.LOC.Modified";17;"haar";1;0;9
"16";16;"Commit.LOC.Modified";17;"haar";1;0;9
"17";17;"Commit.LOC.Modified";17;"haar";1;0;9
"18";18;"Commit.LOC.Modified";17;"haar";1;0;9
"19";19;"Commit.LOC.Modified";17;"haar";1;0;9
"20";20;"Commit.LOC.Modified";17;"haar";1;0;9
"21";21;"Commit.LOC.Modified";17;"haar";1;0;9
"22";22;"Commit.LOC.Modified";17;"haar";1;0;9
"23";23;"Commit.LOC.Modified";17;"haar";1;0;9
"24";24;"Commit.LOC.Modified";17;"haar";1;0;9
"25";25;"Commit.LOC.Modified";17;"haar";1;0;9
"26";26;"Commit.LOC.Modified";17;"haar";1;0;9
"27";27;"Commit.LOC.Modified";17;"haar";1;0;9
"28";28;"Commit.LOC.Modified";17;"haar";1;0;9
"29";29;"Commit.LOC.Modified";17;"haar";1;0;9
"30";30;"Commit.LOC.Modified";17;"haar";1;0;9
"31";31;"Commit.LOC.Modified";17;"haar";1;0;9
"32";32;"Commit.LOC.Modified";17;"haar";1;0;9
"33";33;"Commit.LOC.Modified";17;"haar";1;0;9
"34";34;"Commit.LOC.Modified";17;"haar";1;0;9
"35";35;"Commit.LOC.Modified";17;"haar";1;0;9
"36";36;"Commit.LOC.Modified";17;"haar";1;0;9
"37";37;"Commit.LOC.Modified";17;"haar";1;0;9
"38";38;"Commit.LOC.Modified";17;"haar";1;0;9
"39";39;"Commit.LOC.Modified";17;"haar";1;0;9
"40";40;"Commit.LOC.Modified";17;"haar";1;0;9
"41";41;"Commit.LOC.Modified";17;"haar";1;0;9
"42";42;"Commit.LOC.Modified";17;"haar";1;0;9
"43";43;"Commit.LOC.Modified";17;"haar";1;0;9
"44";44;"Commit.LOC.Modified";17;"haar";1;0;9
"45";45;"Commit.LOC.Modified";17;"haar";1;0;9
"46";46;"Commit.LOC.Modified";17;"haar";1;0;9
"47";47;"Commit.LOC.Modified";17;"haar";1;0;9
"48";48;"Commit.LOC.Modified";17;"haar";1;0;9
"49";49;"Commit.LOC.Modified";17;"haar";1;0;9
"50";50;"Commit.LOC.Modified";17;"haar";1;0;9
"51";51;"Commit.LOC.Modified";17;"haar";1;0;9
"52";52;"Commit.LOC.Modified";17;"haar";1;0;9
"53";53;"Commit.LOC.Modified";17;"haar";1;0;9
"54";54;"Commit.LOC.Modified";17;"haar";1;0;9
"55";55;"Commit.LOC.Modified";17;"haar";1;0;9
"56";56;"Commit.LOC.Modified";17;"haar";1;0;9
"57";57;"Commit.LOC.Modified";17;"haar";1;0;9
"58";58;"Commit.LOC.Modified";17;"haar";1;0;9
"59";59;"Commit.LOC.Modified";17;"haar";1;0;9
"60";60;"Commit.LOC.Modified";17;"haar";1;0;9
"61";61;"Commit.LOC.Modified";17;"haar";1;0;9
"62";62;"Commit.LOC.Modified";17;"haar";1;0;9
"63";63;"Commit.LOC.Modified";17;"haar";1;0;9
"64";64;"Commit.LOC.Modified";17;"haar";1;0;9
"65";65;"Commit.LOC.Modified";17;"haar";1;0;9
"66";66;"Commit.LOC.Modified";17;"haar";1;0;9
"67";67;"Commit.LOC.Modified";17;"haar";1;0;9
"68";68;"Commit.LOC.Modified";17;"haar";1;0;9
"69";69;"Commit.LOC.Modified";17;"haar";1;0;9
"70";70;"Commit.LOC.Modified";17;"haar";1;0;9
"71";71;"Commit.LOC.Modified";17;"haar";1;0;9
"72";72;"Commit.LOC.Modified";17;"haar";1;0;9
"73";73;"Commit.LOC.Modified";17;"haar";1;0;9
"74";74;"Commit.LOC.Modified";17;"haar";1;0;9
"75";75;"Commit.LOC.Modified";17;"haar";1;0;9
"76";76;"Commit.LOC.Modified";17;"haar";1;0;9
"77";77;"Commit.LOC.Modified";17;"haar";1;0;9
"78";78;"Commit.LOC.Modified";17;"haar";1;0;9
"79";79;"Commit.LOC.Modified";17;"haar";1;0;9
"80";80;"Commit.LOC.Modified";17;"haar";1;0;9
"81";81;"Commit.LOC.Modified";17;"haar";1;0;9
"82";82;"Commit.LOC.Modified";17;"haar";1;0;9
"83";83;"Commit.LOC.Modified";17;"haar";1;0;9
"84";84;"Commit.LOC.Modified";17;"haar";1;0;9
"85";85;"Commit.LOC.Modified";17;"haar";1;0;9
"86";86;"Commit.LOC.Modified";17;"haar";1;0;9
"87";87;"Commit.LOC.Modified";17;"haar";1;0;9
"88";88;"Commit.LOC.Modified";17;"haar";1;0;9
"89";89;"Commit.LOC.Modified";17;"haar";1;0;9
"90";90;"Commit.LOC.Modified";17;"haar";1;0;9
"91";91;"Commit.LOC.Modified";17;"haar";1;0;9
"92";92;"Commit.LOC.Modified";17;"haar";1;0;9
"93";93;"Commit.LOC.Modified";17;"haar";1;0;9
"94";94;"Commit.LOC.Modified";17;"haar";1;0;9
"95";95;"Commit.LOC.Modified";17;"haar";1;0;9
"96";96;"Commit.LOC.Modified";17;"haar";1;0;9
"97";97;"Commit.LOC.Modified";17;"haar";1;0;9
"98";98;"Commit.LOC.Modified";17;"haar";1;0;9
"99";99;"Commit.LOC.Modified";17;"haar";1;0;9
"100";100;"Commit.LOC.Modified";17;"haar";1;0;9
"101";101;"Commit.LOC.Modified";17;"haar";1;0;9
"102";102;"Commit.LOC.Modified";17;"haar";1;0;9
"103";103;"Commit.LOC.Modified";17;"haar";1;0;9
"104";104;"Commit.LOC.Modified";17;"haar";1;0;9
"105";105;"Commit.LOC.Modified";17;"haar";1;0;9
"106";106;"Commit.LOC.Modified";17;"haar";1;0;9
"107";107;"Commit.LOC.Modified";17;"haar";1;0;9
"108";108;"Commit.LOC.Modified";17;"haar";1;0;9
"109";109;"Commit.LOC.Modified";17;"haar";1;0;9
"110";110;"Commit.LOC.Modified";17;"haar";1;0;9
"111";111;"Commit.LOC.Modified";17;"haar";1;0;9
"112";112;"Commit.LOC.Modified";17;"haar";1;0;9
"113";113;"Commit.LOC.Modified";17;"haar";1;0;9
"114";114;"Commit.LOC.Modified";17;"haar";1;0;9
"115";115;"Commit.LOC.Modified";17;"haar";1;0;9
"116";116;"Commit.LOC.Modified";17;"haar";1;0;9
"117";117;"Commit.LOC.Modified";17;"haar";1;0;9
"118";118;"Commit.LOC.Modified";17;"haar";1;0;9
"119";119;"Commit.LOC.Modified";17;"haar";1;0;9
"120";120;"Commit.LOC.Modified";17;"haar";1;0;9
"121";121;"Commit.LOC.Modified";17;"haar";1;0;9
"122";122;"Commit.LOC.Modified";17;"haar";1;0;9
"123";123;"Commit.LOC.Modified";17;"haar";1;0;9
"124";124;"Commit.LOC.Modified";17;"haar";1;0;9
"125";125;"Commit.LOC.Modified";17;"haar";1;0;9
"126";126;"Commit.LOC.Modified";17;"haar";1;0;9
"127";127;"Commit.LOC.Modified";17;"haar";1;0;9
"128";128;"Commit.LOC.Modified";17;"haar";1;0;9
"129";129;"Commit.LOC.Modified";17;"haar";1;0;9
"130";130;"Commit.LOC.Modified";17;"haar";1;0;9
"131";131;"Commit.LOC.Modified";17;"haar";1;0;9
"132";132;"Commit.LOC.Modified";17;"haar";1;0;9
"133";133;"Commit.LOC.Modified";17;"haar";1;0;9
"134";134;"Commit.LOC.Modified";17;"haar";1;0;9
"135";135;"Commit.LOC.Modified";17;"haar";1;0;9
"136";136;"Commit.LOC.Modified";17;"haar";1;0;9
"137";137;"Commit.LOC.Modified";17;"haar";1;0;9
"138";138;"Commit.LOC.Modified";17;"haar";1;0;9
"139";139;"Commit.LOC.Modified";17;"haar";1;0;9
