"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commits";126;"haar";1;0;11
"2";2;"Commits";126;"haar";1;0;11
"3";3;"Commits";126;"haar";1;0;11
"4";4;"Commits";126;"haar";1;0;11
"5";5;"Commits";126;"haar";1;0;11
"6";6;"Commits";126;"haar";1;0;11
"7";7;"Commits";126;"haar";1;0;11
"8";8;"Commits";126;"haar";1;0;11
"9";9;"Commits";126;"haar";1;0;11
"10";10;"Commits";126;"haar";1;0;11
"11";11;"Commits";126;"haar";1;0;11
"12";12;"Commits";126;"haar";1;0;11
"13";13;"Commits";126;"haar";1;0;11
"14";14;"Commits";126;"haar";1;0;11
"15";15;"Commits";126;"haar";1;0,707106781186547;11
"16";16;"Commits";126;"haar";1;0;11
"17";17;"Commits";126;"haar";1;0;11
"18";18;"Commits";126;"haar";1;0;11
"19";19;"Commits";126;"haar";1;0;11
"20";20;"Commits";126;"haar";1;0;11
"21";21;"Commits";126;"haar";1;0;11
"22";22;"Commits";126;"haar";1;0;11
"23";23;"Commits";126;"haar";1;0;11
"24";24;"Commits";126;"haar";1;0;11
"25";25;"Commits";126;"haar";1;0;11
"26";26;"Commits";126;"haar";1;0;11
"27";27;"Commits";126;"haar";1;0;11
"28";28;"Commits";126;"haar";1;0;11
"29";29;"Commits";126;"haar";1;0;11
"30";30;"Commits";126;"haar";1;3,53553390593274;11
"31";31;"Commits";126;"haar";1;0,707106781186547;11
"32";32;"Commits";126;"haar";1;9,89949493661166;11
"33";33;"Commits";126;"haar";1;1,41421356237309;11
"34";34;"Commits";126;"haar";1;4,24264068711928;11
"35";35;"Commits";126;"haar";1;2,82842712474619;11
"36";36;"Commits";126;"haar";1;0,707106781186547;11
"37";37;"Commits";126;"haar";1;2,12132034355964;11
"38";38;"Commits";126;"haar";1;2,82842712474619;11
"39";39;"Commits";126;"haar";1;2,82842712474619;11
"40";40;"Commits";126;"haar";1;0,707106781186547;11
"41";41;"Commits";126;"haar";1;12,0208152801713;11
"42";42;"Commits";126;"haar";1;0;11
"43";43;"Commits";126;"haar";1;0,707106781186547;11
"44";44;"Commits";126;"haar";1;1,41421356237309;11
"45";45;"Commits";126;"haar";1;0,707106781186547;11
"46";46;"Commits";126;"haar";1;2,82842712474619;11
"47";47;"Commits";126;"haar";1;2,12132034355964;11
"48";48;"Commits";126;"haar";1;6,36396103067893;11
"49";49;"Commits";126;"haar";1;8,48528137423857;11
"50";50;"Commits";126;"haar";1;6,36396103067893;11
"51";51;"Commits";126;"haar";1;3,53553390593274;11
"52";52;"Commits";126;"haar";1;9,89949493661167;11
"53";53;"Commits";126;"haar";1;21,2132034355964;11
"54";54;"Commits";126;"haar";1;7,07106781186547;11
"55";55;"Commits";126;"haar";1;0,707106781186547;11
"56";56;"Commits";126;"haar";1;11,3137084989848;11
"57";57;"Commits";126;"haar";1;7,77817459305202;11
"58";58;"Commits";126;"haar";1;0;11
"59";59;"Commits";126;"haar";1;0,707106781186547;11
"60";60;"Commits";126;"haar";1;1,41421356237309;11
"61";61;"Commits";126;"haar";1;0,707106781186547;11
"62";62;"Commits";126;"haar";1;6,36396103067893;11
"63";63;"Commits";126;"haar";1;4,24264068711928;11
"64";64;"Commits";126;"haar";1;3,53553390593274;11
"65";65;"Commits";126;"haar";1;2,12132034355964;11
"66";66;"Commits";126;"haar";1;12,0208152801713;11
"67";67;"Commits";126;"haar";1;0,707106781186547;11
"68";68;"Commits";126;"haar";1;0;11
"69";69;"Commits";126;"haar";1;0,707106781186547;11
"70";70;"Commits";126;"haar";1;1,41421356237309;11
"71";71;"Commits";126;"haar";1;2,82842712474619;11
"72";72;"Commits";126;"haar";1;4,94974746830583;11
"73";73;"Commits";126;"haar";1;0,707106781186547;11
"74";74;"Commits";126;"haar";1;4,24264068711928;11
"75";75;"Commits";126;"haar";1;2,82842712474619;11
"76";76;"Commits";126;"haar";1;7,77817459305202;11
"77";77;"Commits";126;"haar";1;3,53553390593274;11
"78";78;"Commits";126;"haar";1;4,94974746830583;11
"79";79;"Commits";126;"haar";1;9,89949493661167;11
"80";80;"Commits";126;"haar";1;7,07106781186547;11
"81";81;"Commits";126;"haar";1;18,3847763108502;11
"82";82;"Commits";126;"haar";1;12,7279220613579;11
"83";83;"Commits";126;"haar";1;6,36396103067893;11
"84";84;"Commits";126;"haar";1;7,07106781186547;11
"85";85;"Commits";126;"haar";1;8,48528137423857;11
"86";86;"Commits";126;"haar";1;1,41421356237309;11
"87";87;"Commits";126;"haar";1;7,07106781186547;11
"88";88;"Commits";126;"haar";1;7,07106781186548;11
"89";89;"Commits";126;"haar";1;6,36396103067893;11
"90";90;"Commits";126;"haar";1;21,2132034355964;11
"91";91;"Commits";126;"haar";1;0;11
"92";92;"Commits";126;"haar";1;0;11
"93";93;"Commits";126;"haar";1;0;11
"94";94;"Commits";126;"haar";1;0,707106781186547;11
"95";95;"Commits";126;"haar";1;0;11
"96";96;"Commits";126;"haar";1;0;11
"97";97;"Commits";126;"haar";1;0;11
"98";98;"Commits";126;"haar";1;0,707106781186547;11
"99";99;"Commits";126;"haar";1;0,707106781186547;11
"100";100;"Commits";126;"haar";1;0;11
"101";101;"Commits";126;"haar";1;2,82842712474619;11
"102";102;"Commits";126;"haar";1;1,41421356237309;11
"103";103;"Commits";126;"haar";1;0,707106781186547;11
"104";104;"Commits";126;"haar";1;2,12132034355964;11
"105";105;"Commits";126;"haar";1;2,12132034355964;11
"106";106;"Commits";126;"haar";1;3,53553390593274;11
"107";107;"Commits";126;"haar";1;10,6066017177982;11
"108";108;"Commits";126;"haar";1;1,41421356237309;11
"109";109;"Commits";126;"haar";1;0,707106781186547;11
"110";110;"Commits";126;"haar";1;2,82842712474619;11
"111";111;"Commits";126;"haar";1;0,707106781186547;11
"112";112;"Commits";126;"haar";1;0;11
"113";113;"Commits";126;"haar";1;1,41421356237309;11
"114";114;"Commits";126;"haar";1;3,53553390593274;11
"115";115;"Commits";126;"haar";1;21,2132034355964;11
"116";116;"Commits";126;"haar";1;9,89949493661167;11
"117";117;"Commits";126;"haar";1;12,0208152801713;11
"118";118;"Commits";126;"haar";1;2,82842712474619;11
"119";119;"Commits";126;"haar";1;11,3137084989848;11
"120";120;"Commits";126;"haar";1;8,48528137423857;11
"121";121;"Commits";126;"haar";1;26,1629509039023;11
