"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commits";139;"haar";1;0;13
"2";2;"Commits";139;"haar";1;0;13
"3";3;"Commits";139;"haar";1;0;13
"4";4;"Commits";139;"haar";1;8,48528137423857;13
"5";5;"Commits";139;"haar";1;0;13
"6";6;"Commits";139;"haar";1;0;13
"7";7;"Commits";139;"haar";1;0,707106781186547;13
"8";8;"Commits";139;"haar";1;0;13
"9";9;"Commits";139;"haar";1;4,94974746830583;13
"10";10;"Commits";139;"haar";1;0;13
"11";11;"Commits";139;"haar";1;0;13
"12";12;"Commits";139;"haar";1;2,12132034355964;13
"13";13;"Commits";139;"haar";1;0;13
"14";14;"Commits";139;"haar";1;0;13
"15";15;"Commits";139;"haar";1;0;13
"16";16;"Commits";139;"haar";1;0;13
"17";17;"Commits";139;"haar";1;0;13
"18";18;"Commits";139;"haar";1;0;13
"19";19;"Commits";139;"haar";1;0;13
"20";20;"Commits";139;"haar";1;0;13
"21";21;"Commits";139;"haar";1;0;13
"22";22;"Commits";139;"haar";1;0;13
"23";23;"Commits";139;"haar";1;0,707106781186547;13
"24";24;"Commits";139;"haar";1;0;13
"25";25;"Commits";139;"haar";1;0;13
"26";26;"Commits";139;"haar";1;0;13
"27";27;"Commits";139;"haar";1;0;13
"28";28;"Commits";139;"haar";1;0;13
"29";29;"Commits";139;"haar";1;0;13
"30";30;"Commits";139;"haar";1;0;13
"31";31;"Commits";139;"haar";1;0;13
"32";32;"Commits";139;"haar";1;0;13
"33";33;"Commits";139;"haar";1;0;13
"34";34;"Commits";139;"haar";1;0;13
"35";35;"Commits";139;"haar";1;4,94974746830583;13
"36";36;"Commits";139;"haar";1;0;13
"37";37;"Commits";139;"haar";1;0;13
"38";38;"Commits";139;"haar";1;0;13
"39";39;"Commits";139;"haar";1;0;13
"40";40;"Commits";139;"haar";1;0;13
"41";41;"Commits";139;"haar";1;0;13
"42";42;"Commits";139;"haar";1;0;13
"43";43;"Commits";139;"haar";1;0;13
"44";44;"Commits";139;"haar";1;0;13
"45";45;"Commits";139;"haar";1;0;13
"46";46;"Commits";139;"haar";1;0;13
"47";47;"Commits";139;"haar";1;0,707106781186547;13
"48";48;"Commits";139;"haar";1;0;13
"49";49;"Commits";139;"haar";1;0;13
"50";50;"Commits";139;"haar";1;0;13
"51";51;"Commits";139;"haar";1;0;13
"52";52;"Commits";139;"haar";1;0;13
"53";53;"Commits";139;"haar";1;0;13
"54";54;"Commits";139;"haar";1;0;13
"55";55;"Commits";139;"haar";1;0;13
"56";56;"Commits";139;"haar";1;0;13
"57";57;"Commits";139;"haar";1;0;13
"58";58;"Commits";139;"haar";1;20,5060966544099;13
"59";59;"Commits";139;"haar";1;18,3847763108502;13
"60";60;"Commits";139;"haar";1;11,3137084989848;13
"61";61;"Commits";139;"haar";1;21,920310216783;13
"62";62;"Commits";139;"haar";1;22,6274169979695;13
"63";63;"Commits";139;"haar";1;7,77817459305202;13
"64";64;"Commits";139;"haar";1;9,89949493661166;13
"65";65;"Commits";139;"haar";1;4,94974746830583;13
"66";66;"Commits";139;"haar";1;12,0208152801713;13
"67";67;"Commits";139;"haar";1;11,3137084989848;13
"68";68;"Commits";139;"haar";1;6,36396103067893;13
"69";69;"Commits";139;"haar";1;9,19238815542512;13
"70";70;"Commits";139;"haar";1;0,707106781186547;13
"71";71;"Commits";139;"haar";1;11,3137084989848;13
"72";72;"Commits";139;"haar";1;9,89949493661166;13
"73";73;"Commits";139;"haar";1;12,0208152801713;13
"74";74;"Commits";139;"haar";1;33,2340187157677;13
"75";75;"Commits";139;"haar";1;24,0416305603426;13
"76";76;"Commits";139;"haar";1;10,6066017177982;13
"77";77;"Commits";139;"haar";1;6,36396103067893;13
