"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commits";169;"haar";1;-0,707106781186547;11
"2";2;"Commits";169;"haar";1;0;11
"3";3;"Commits";169;"haar";1;0;11
"4";4;"Commits";169;"haar";1;0;11
"5";5;"Commits";169;"haar";1;0;11
"6";6;"Commits";169;"haar";1;0;11
"7";7;"Commits";169;"haar";1;0;11
"8";8;"Commits";169;"haar";1;0,707106781186547;11
"9";9;"Commits";169;"haar";1;-0,707106781186547;11
"10";10;"Commits";169;"haar";1;0;11
"11";11;"Commits";169;"haar";1;0,707106781186547;11
"12";12;"Commits";169;"haar";1;0;11
"13";13;"Commits";169;"haar";1;0;11
"14";14;"Commits";169;"haar";1;0;11
"15";15;"Commits";169;"haar";1;0;11
"16";16;"Commits";169;"haar";1;0;11
"17";17;"Commits";169;"haar";1;0;11
"18";18;"Commits";169;"haar";1;0;11
"19";19;"Commits";169;"haar";1;0;11
"20";20;"Commits";169;"haar";1;0;11
"21";21;"Commits";169;"haar";1;0,707106781186547;11
"22";22;"Commits";169;"haar";1;0;11
"23";23;"Commits";169;"haar";1;0;11
"24";24;"Commits";169;"haar";1;0;11
"25";25;"Commits";169;"haar";1;0;11
"26";26;"Commits";169;"haar";1;0;11
"27";27;"Commits";169;"haar";1;0;11
"28";28;"Commits";169;"haar";1;0;11
"29";29;"Commits";169;"haar";1;2,82842712474619;11
"30";30;"Commits";169;"haar";1;-0,707106781186547;11
"31";31;"Commits";169;"haar";1;0,707106781186547;11
"32";32;"Commits";169;"haar";1;0;11
"33";33;"Commits";169;"haar";1;2,12132034355964;11
"34";34;"Commits";169;"haar";1;-0,707106781186547;11
"35";35;"Commits";169;"haar";1;-1,41421356237309;11
"36";36;"Commits";169;"haar";1;1,41421356237309;11
"37";37;"Commits";169;"haar";1;0;11
"38";38;"Commits";169;"haar";1;0;11
"39";39;"Commits";169;"haar";1;0;11
"40";40;"Commits";169;"haar";1;0;11
"41";41;"Commits";169;"haar";1;0,707106781186547;11
"42";42;"Commits";169;"haar";1;0;11
"43";43;"Commits";169;"haar";1;0;11
"44";44;"Commits";169;"haar";1;0;11
"45";45;"Commits";169;"haar";1;0;11
"46";46;"Commits";169;"haar";1;2,12132034355964;11
"47";47;"Commits";169;"haar";1;-5,65685424949238;11
"48";48;"Commits";169;"haar";1;-0,707106781186547;11
"49";49;"Commits";169;"haar";1;-1,41421356237309;11
"50";50;"Commits";169;"haar";1;2,12132034355964;11
"51";51;"Commits";169;"haar";1;0;11
"52";52;"Commits";169;"haar";1;0;11
"53";53;"Commits";169;"haar";1;0,707106781186547;11
"54";54;"Commits";169;"haar";1;0;11
"55";55;"Commits";169;"haar";1;0;11
"56";56;"Commits";169;"haar";1;5,65685424949238;11
"57";57;"Commits";169;"haar";1;4,94974746830583;11
"58";58;"Commits";169;"haar";1;-12,7279220613579;11
"59";59;"Commits";169;"haar";1;-0,707106781186547;11
"60";60;"Commits";169;"haar";1;2,82842712474619;11
"61";61;"Commits";169;"haar";1;-0,707106781186547;11
"62";62;"Commits";169;"haar";1;0,707106781186547;11
"63";63;"Commits";169;"haar";1;0,707106781186547;11
"64";64;"Commits";169;"haar";1;0,707106781186547;11
"65";65;"Commits";169;"haar";1;0;11
"66";66;"Commits";169;"haar";1;0;11
"67";67;"Commits";169;"haar";1;0;11
"68";68;"Commits";169;"haar";1;-0,707106781186547;11
"69";69;"Commits";169;"haar";1;0;11
"70";70;"Commits";169;"haar";1;0;11
"71";71;"Commits";169;"haar";1;-2,12132034355964;11
"72";72;"Commits";169;"haar";1;5,65685424949238;11
"73";73;"Commits";169;"haar";1;2,82842712474619;11
"74";74;"Commits";169;"haar";1;0,707106781186547;11
"75";75;"Commits";169;"haar";1;0,707106781186547;11
"76";76;"Commits";169;"haar";1;0;11
"77";77;"Commits";169;"haar";1;-0,707106781186547;11
"78";78;"Commits";169;"haar";1;-4,94974746830583;11
"79";79;"Commits";169;"haar";1;0;11
"80";80;"Commits";169;"haar";1;4,24264068711929;11
"81";81;"Commits";169;"haar";1;-4,94974746830583;11
"82";82;"Commits";169;"haar";1;-0,707106781186547;11
"83";83;"Commits";169;"haar";1;-6,36396103067893;11
"84";84;"Commits";169;"haar";1;-5,65685424949238;11
"85";85;"Commits";169;"haar";1;-0,707106781186547;11
"86";86;"Commits";169;"haar";1;0;11
"87";87;"Commits";169;"haar";1;0;11
"88";88;"Commits";169;"haar";1;0;11
"89";89;"Commits";169;"haar";1;0,707106781186547;11
"90";90;"Commits";169;"haar";1;0;11
"91";91;"Commits";169;"haar";1;0;11
"92";92;"Commits";169;"haar";1;0;11
"93";93;"Commits";169;"haar";1;0;11
"94";94;"Commits";169;"haar";1;1,41421356237309;11
"95";95;"Commits";169;"haar";1;0,707106781186547;11
"96";96;"Commits";169;"haar";1;0;11
"97";97;"Commits";169;"haar";1;0;11
"98";98;"Commits";169;"haar";1;0;11
"99";99;"Commits";169;"haar";1;0;11
"100";100;"Commits";169;"haar";1;0;11
"101";101;"Commits";169;"haar";1;0;11
"102";102;"Commits";169;"haar";1;0;11
"103";103;"Commits";169;"haar";1;0;11
"104";104;"Commits";169;"haar";1;0;11
"105";105;"Commits";169;"haar";1;0;11
"106";106;"Commits";169;"haar";1;0;11
