"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Modified";163;"haar";1;0;6
"2";2;"Commit.LOC.Modified";163;"haar";1;0;6
"3";3;"Commit.LOC.Modified";163;"haar";1;0;6
"4";4;"Commit.LOC.Modified";163;"haar";1;0;6
"5";5;"Commit.LOC.Modified";163;"haar";1;0;6
"6";6;"Commit.LOC.Modified";163;"haar";1;0;6
"7";7;"Commit.LOC.Modified";163;"haar";1;0;6
"8";8;"Commit.LOC.Modified";163;"haar";1;0;6
"9";9;"Commit.LOC.Modified";163;"haar";1;0;6
"10";10;"Commit.LOC.Modified";163;"haar";1;0,482953931550412;6
"11";11;"Commit.LOC.Modified";163;"haar";1;0,6307392488184;6
"12";12;"Commit.LOC.Modified";163;"haar";1;0,170412734265958;6
"13";13;"Commit.LOC.Modified";163;"haar";1;0,0226274169979695;6
"14";14;"Commit.LOC.Modified";163;"haar";1;0,212132034355964;6
"15";15;"Commit.LOC.Modified";163;"haar";1;0,386787409309041;6
"16";16;"Commit.LOC.Modified";163;"haar";1;0,110308657865101;6
"17";17;"Commit.LOC.Modified";163;"haar";1;0,288499566724111;6
"18";18;"Commit.LOC.Modified";163;"haar";1;0,494974746830583;6
"19";19;"Commit.LOC.Modified";163;"haar";1;0,129400540957138;6
"20";20;"Commit.LOC.Modified";163;"haar";1;0;6
"21";21;"Commit.LOC.Modified";163;"haar";1;0;6
"22";22;"Commit.LOC.Modified";163;"haar";1;0;6
"23";23;"Commit.LOC.Modified";163;"haar";1;0;6
"24";24;"Commit.LOC.Modified";163;"haar";1;4,50921994362661;6
"25";25;"Commit.LOC.Modified";163;"haar";1;0;6
"26";26;"Commit.LOC.Modified";163;"haar";1;0;6
"27";27;"Commit.LOC.Modified";163;"haar";1;1,90070302782944;6
"28";28;"Commit.LOC.Modified";163;"haar";1;0,269407683632075;6
"29";29;"Commit.LOC.Modified";163;"haar";1;0,49356053326821;6
"30";30;"Commit.LOC.Modified";163;"haar";1;0;6
"31";31;"Commit.LOC.Modified";163;"haar";1;0;6
"32";32;"Commit.LOC.Modified";163;"haar";1;0;6
"33";33;"Commit.LOC.Modified";163;"haar";1;0;6
"34";34;"Commit.LOC.Modified";163;"haar";1;4,97025356496024;6
"35";35;"Commit.LOC.Modified";163;"haar";1;0;6
"36";36;"Commit.LOC.Modified";163;"haar";1;0;6
"37";37;"Commit.LOC.Modified";163;"haar";1;0;6
"38";38;"Commit.LOC.Modified";163;"haar";1;0;6
"39";39;"Commit.LOC.Modified";163;"haar";1;4,97591041920973;6
"40";40;"Commit.LOC.Modified";163;"haar";1;0,00565685424949238;6
"41";41;"Commit.LOC.Modified";163;"haar";1;0,0261629509039023;6
"42";42;"Commit.LOC.Modified";163;"haar";1;0,0014142135623731;6
"43";43;"Commit.LOC.Modified";163;"haar";1;0,352846283812087;6
"44";44;"Commit.LOC.Modified";163;"haar";1;0,152735064736294;6
"45";45;"Commit.LOC.Modified";163;"haar";1;0;6
"46";46;"Commit.LOC.Modified";163;"haar";1;0;6
"47";47;"Commit.LOC.Modified";163;"haar";1;0;6
"48";48;"Commit.LOC.Modified";163;"haar";1;0;6
"49";49;"Commit.LOC.Modified";163;"haar";1;0;6
"50";50;"Commit.LOC.Modified";163;"haar";1;0,194454364826301;6
"51";51;"Commit.LOC.Modified";163;"haar";1;0,344361002437849;6
"52";52;"Commit.LOC.Modified";163;"haar";1;0,165267766305896;6
"53";1;"Commit.LOC.Modified";163;"haar";2;0;5
"54";2;"Commit.LOC.Modified";163;"haar";2;0;5
"55";3;"Commit.LOC.Modified";163;"haar";2;0;5
"56";4;"Commit.LOC.Modified";163;"haar";2;0;5
"57";5;"Commit.LOC.Modified";163;"haar";2;0,3415;5
"58";6;"Commit.LOC.Modified";163;"haar";2;0,5665;5
"59";7;"Commit.LOC.Modified";163;"haar";2;0,166;5
"60";8;"Commit.LOC.Modified";163;"haar";2;0,3515;5
"61";9;"Commit.LOC.Modified";163;"haar";2;0,554;5
"62";10;"Commit.LOC.Modified";163;"haar";2;0,0915;5
"63";11;"Commit.LOC.Modified";163;"haar";2;0;5
"64";12;"Commit.LOC.Modified";163;"haar";2;3,1885;5
"65";13;"Commit.LOC.Modified";163;"haar";2;0;5
"66";14;"Commit.LOC.Modified";163;"haar";2;1,5345;5
