"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commits";18;"haar";1;21,2132034355964;8
"2";2;"Commits";18;"haar";1;11,3137084989848;8
"3";3;"Commits";18;"haar";1;0;8
"4";4;"Commits";18;"haar";1;0;8
"5";5;"Commits";18;"haar";1;0;8
"6";6;"Commits";18;"haar";1;1,41421356237309;8
"7";7;"Commits";18;"haar";1;0;8
"8";8;"Commits";18;"haar";1;0;8
"9";9;"Commits";18;"haar";1;0;8
"10";10;"Commits";18;"haar";1;2,12132034355964;8
"11";11;"Commits";18;"haar";1;4,94974746830583;8
"12";12;"Commits";18;"haar";1;1,41421356237309;8
"13";13;"Commits";18;"haar";1;0;8
"14";14;"Commits";18;"haar";1;14,1421356237309;8
"15";15;"Commits";18;"haar";1;13,4350288425444;8
"16";16;"Commits";18;"haar";1;0;8
"17";17;"Commits";18;"haar";1;1,41421356237309;8
"18";18;"Commits";18;"haar";1;2,12132034355964;8
"19";19;"Commits";18;"haar";1;12,7279220613579;8
"20";20;"Commits";18;"haar";1;8,48528137423857;8
"21";21;"Commits";18;"haar";1;1,41421356237309;8
"22";22;"Commits";18;"haar";1;9,19238815542512;8
"23";23;"Commits";18;"haar";1;14,8492424049175;8
"24";24;"Commits";18;"haar";1;15,556349186104;8
"25";25;"Commits";18;"haar";1;3,53553390593274;8
"26";26;"Commits";18;"haar";1;1,41421356237309;8
"27";27;"Commits";18;"haar";1;7,07106781186547;8
"28";28;"Commits";18;"haar";1;2,82842712474619;8
"29";29;"Commits";18;"haar";1;0;8
"30";30;"Commits";18;"haar";1;0;8
"31";31;"Commits";18;"haar";1;0;8
"32";32;"Commits";18;"haar";1;3,53553390593274;8
"33";33;"Commits";18;"haar";1;2,82842712474619;8
"34";34;"Commits";18;"haar";1;0;8
"35";35;"Commits";18;"haar";1;0;8
"36";36;"Commits";18;"haar";1;0;8
"37";37;"Commits";18;"haar";1;0;8
"38";38;"Commits";18;"haar";1;0;8
"39";39;"Commits";18;"haar";1;2,82842712474619;8
"40";40;"Commits";18;"haar";1;0;8
"41";41;"Commits";18;"haar";1;0,707106781186547;8
"42";42;"Commits";18;"haar";1;2,12132034355964;8
"43";43;"Commits";18;"haar";1;0;8
"44";44;"Commits";18;"haar";1;0;8
"45";45;"Commits";18;"haar";1;0;8
"46";46;"Commits";18;"haar";1;0;8
"47";47;"Commits";18;"haar";1;0;8
"48";48;"Commits";18;"haar";1;0;8
"49";49;"Commits";18;"haar";1;5,65685424949238;8
"50";50;"Commits";18;"haar";1;8,48528137423857;8
"51";51;"Commits";18;"haar";1;9,19238815542512;8
"52";52;"Commits";18;"haar";1;0;8
"53";53;"Commits";18;"haar";1;4,94974746830583;8
"54";54;"Commits";18;"haar";1;0,707106781186547;8
"55";55;"Commits";18;"haar";1;0;8
"56";56;"Commits";18;"haar";1;0;8
"57";57;"Commits";18;"haar";1;2,82842712474619;8
"58";58;"Commits";18;"haar";1;7,77817459305202;8
"59";59;"Commits";18;"haar";1;0;8
"60";60;"Commits";18;"haar";1;0;8
"61";61;"Commits";18;"haar";1;9,19238815542512;8
"62";62;"Commits";18;"haar";1;2,82842712474619;8
"63";63;"Commits";18;"haar";1;12,7279220613579;8
"64";64;"Commits";18;"haar";1;6,36396103067893;8
"65";65;"Commits";18;"haar";1;0;8
"66";66;"Commits";18;"haar";1;0;8
"67";67;"Commits";18;"haar";1;0;8
"68";68;"Commits";18;"haar";1;0;8
"69";69;"Commits";18;"haar";1;0;8
"70";70;"Commits";18;"haar";1;0;8
"71";71;"Commits";18;"haar";1;0;8
"72";72;"Commits";18;"haar";1;4,24264068711928;8
"73";73;"Commits";18;"haar";1;3,53553390593274;8
"74";74;"Commits";18;"haar";1;11,3137084989848;8
"75";75;"Commits";18;"haar";1;8,48528137423857;8
"76";76;"Commits";18;"haar";1;2,82842712474619;8
"77";77;"Commits";18;"haar";1;4,24264068711928;8
"78";78;"Commits";18;"haar";1;2,82842712474619;8
"79";79;"Commits";18;"haar";1;0;8
"80";80;"Commits";18;"haar";1;0;8
"81";81;"Commits";18;"haar";1;0;8
"82";82;"Commits";18;"haar";1;3,53553390593274;8
"83";83;"Commits";18;"haar";1;16,2634559672906;8
"84";84;"Commits";18;"haar";1;7,77817459305202;8
"85";85;"Commits";18;"haar";1;2,12132034355964;8
"86";86;"Commits";18;"haar";1;0;8
"87";87;"Commits";18;"haar";1;0;8
"88";88;"Commits";18;"haar";1;9,89949493661166;8
"89";89;"Commits";18;"haar";1;2,82842712474619;8
"90";90;"Commits";18;"haar";1;0;8
"91";91;"Commits";18;"haar";1;0;8
"92";92;"Commits";18;"haar";1;0;8
"93";93;"Commits";18;"haar";1;0;8
"94";94;"Commits";18;"haar";1;0;8
"95";95;"Commits";18;"haar";1;0;8
"96";96;"Commits";18;"haar";1;2,82842712474619;8
