"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Cumulative.Developers";15;"haar";1;0;8
"2";2;"Cumulative.Developers";15;"haar";1;0;8
"3";3;"Cumulative.Developers";15;"haar";1;0;8
"4";4;"Cumulative.Developers";15;"haar";1;0;8
"5";5;"Cumulative.Developers";15;"haar";1;0;8
"6";6;"Cumulative.Developers";15;"haar";1;0;8
"7";7;"Cumulative.Developers";15;"haar";1;0;8
"8";8;"Cumulative.Developers";15;"haar";1;0;8
"9";9;"Cumulative.Developers";15;"haar";1;0;8
"10";10;"Cumulative.Developers";15;"haar";1;0;8
"11";11;"Cumulative.Developers";15;"haar";1;0;8
"12";12;"Cumulative.Developers";15;"haar";1;0;8
"13";13;"Cumulative.Developers";15;"haar";1;0;8
"14";14;"Cumulative.Developers";15;"haar";1;0;8
"15";15;"Cumulative.Developers";15;"haar";1;0;8
"16";16;"Cumulative.Developers";15;"haar";1;0;8
"17";17;"Cumulative.Developers";15;"haar";1;0;8
"18";18;"Cumulative.Developers";15;"haar";1;0;8
"19";19;"Cumulative.Developers";15;"haar";1;0;8
"20";20;"Cumulative.Developers";15;"haar";1;0;8
"21";21;"Cumulative.Developers";15;"haar";1;0;8
"22";22;"Cumulative.Developers";15;"haar";1;0;8
"23";23;"Cumulative.Developers";15;"haar";1;0;8
"24";24;"Cumulative.Developers";15;"haar";1;0;8
"25";25;"Cumulative.Developers";15;"haar";1;0;8
"26";26;"Cumulative.Developers";15;"haar";1;0;8
"27";27;"Cumulative.Developers";15;"haar";1;0;8
"28";28;"Cumulative.Developers";15;"haar";1;0;8
"29";29;"Cumulative.Developers";15;"haar";1;0,707106781186547;8
"30";30;"Cumulative.Developers";15;"haar";1;0;8
"31";31;"Cumulative.Developers";15;"haar";1;0;8
"32";32;"Cumulative.Developers";15;"haar";1;0;8
"33";33;"Cumulative.Developers";15;"haar";1;0;8
"34";34;"Cumulative.Developers";15;"haar";1;0;8
"35";35;"Cumulative.Developers";15;"haar";1;0;8
"36";36;"Cumulative.Developers";15;"haar";1;0;8
"37";37;"Cumulative.Developers";15;"haar";1;0;8
"38";38;"Cumulative.Developers";15;"haar";1;0;8
"39";39;"Cumulative.Developers";15;"haar";1;0;8
"40";40;"Cumulative.Developers";15;"haar";1;0;8
"41";41;"Cumulative.Developers";15;"haar";1;0;8
"42";42;"Cumulative.Developers";15;"haar";1;0;8
"43";43;"Cumulative.Developers";15;"haar";1;0;8
"44";44;"Cumulative.Developers";15;"haar";1;0;8
"45";45;"Cumulative.Developers";15;"haar";1;0;8
"46";46;"Cumulative.Developers";15;"haar";1;0;8
"47";47;"Cumulative.Developers";15;"haar";1;0;8
"48";48;"Cumulative.Developers";15;"haar";1;0;8
"49";49;"Cumulative.Developers";15;"haar";1;0;8
"50";50;"Cumulative.Developers";15;"haar";1;0;8
"51";51;"Cumulative.Developers";15;"haar";1;0;8
"52";52;"Cumulative.Developers";15;"haar";1;0;8
"53";53;"Cumulative.Developers";15;"haar";1;0;8
"54";54;"Cumulative.Developers";15;"haar";1;0;8
"55";55;"Cumulative.Developers";15;"haar";1;0;8
"56";56;"Cumulative.Developers";15;"haar";1;0;8
"57";57;"Cumulative.Developers";15;"haar";1;0;8
"58";58;"Cumulative.Developers";15;"haar";1;0;8
"59";59;"Cumulative.Developers";15;"haar";1;0;8
"60";60;"Cumulative.Developers";15;"haar";1;0;8
"61";61;"Cumulative.Developers";15;"haar";1;0;8
"62";62;"Cumulative.Developers";15;"haar";1;0;8
"63";63;"Cumulative.Developers";15;"haar";1;0;8
"64";64;"Cumulative.Developers";15;"haar";1;0;8
"65";65;"Cumulative.Developers";15;"haar";1;0;8
"66";66;"Cumulative.Developers";15;"haar";1;0;8
"67";67;"Cumulative.Developers";15;"haar";1;0;8
"68";68;"Cumulative.Developers";15;"haar";1;0;8
"69";69;"Cumulative.Developers";15;"haar";1;0;8
"70";70;"Cumulative.Developers";15;"haar";1;0;8
"71";71;"Cumulative.Developers";15;"haar";1;0;8
"72";72;"Cumulative.Developers";15;"haar";1;0;8
"73";73;"Cumulative.Developers";15;"haar";1;0;8
"74";74;"Cumulative.Developers";15;"haar";1;0;8
"75";75;"Cumulative.Developers";15;"haar";1;0;8
"76";76;"Cumulative.Developers";15;"haar";1;0;8
"77";77;"Cumulative.Developers";15;"haar";1;0;8
"78";78;"Cumulative.Developers";15;"haar";1;0;8
"79";79;"Cumulative.Developers";15;"haar";1;0;8
"80";80;"Cumulative.Developers";15;"haar";1;0;8
"81";81;"Cumulative.Developers";15;"haar";1;0;8
"82";82;"Cumulative.Developers";15;"haar";1;0;8
"83";83;"Cumulative.Developers";15;"haar";1;0;8
"84";84;"Cumulative.Developers";15;"haar";1;0;8
"85";85;"Cumulative.Developers";15;"haar";1;0;8
"86";86;"Cumulative.Developers";15;"haar";1;0;8
"87";87;"Cumulative.Developers";15;"haar";1;0;8
"88";88;"Cumulative.Developers";15;"haar";1;0;8
"89";89;"Cumulative.Developers";15;"haar";1;0;8
"90";90;"Cumulative.Developers";15;"haar";1;0;8
"91";91;"Cumulative.Developers";15;"haar";1;0;8
"92";92;"Cumulative.Developers";15;"haar";1;0;8
"93";93;"Cumulative.Developers";15;"haar";1;0;8
"94";94;"Cumulative.Developers";15;"haar";1;0;8
"95";95;"Cumulative.Developers";15;"haar";1;0;8
"96";96;"Cumulative.Developers";15;"haar";1;0;8
"97";97;"Cumulative.Developers";15;"haar";1;0;8
"98";98;"Cumulative.Developers";15;"haar";1;0;8
"99";99;"Cumulative.Developers";15;"haar";1;0;8
"100";100;"Cumulative.Developers";15;"haar";1;0;8
"101";101;"Cumulative.Developers";15;"haar";1;0;8
"102";102;"Cumulative.Developers";15;"haar";1;0;8
"103";103;"Cumulative.Developers";15;"haar";1;0;8
"104";104;"Cumulative.Developers";15;"haar";1;0;8
"105";105;"Cumulative.Developers";15;"haar";1;0;8
"106";106;"Cumulative.Developers";15;"haar";1;0;8
"107";107;"Cumulative.Developers";15;"haar";1;0;8
"108";108;"Cumulative.Developers";15;"haar";1;0;8
"109";109;"Cumulative.Developers";15;"haar";1;0;8
"110";110;"Cumulative.Developers";15;"haar";1;0;8
"111";111;"Cumulative.Developers";15;"haar";1;0;8
"112";112;"Cumulative.Developers";15;"haar";1;0;8
"113";113;"Cumulative.Developers";15;"haar";1;0;8
"114";114;"Cumulative.Developers";15;"haar";1;0;8
"115";115;"Cumulative.Developers";15;"haar";1;0;8
"116";116;"Cumulative.Developers";15;"haar";1;0;8
"117";117;"Cumulative.Developers";15;"haar";1;0;8
"118";118;"Cumulative.Developers";15;"haar";1;0;8
"119";119;"Cumulative.Developers";15;"haar";1;0;8
"120";120;"Cumulative.Developers";15;"haar";1;0;8
"121";121;"Cumulative.Developers";15;"haar";1;0;8
"122";122;"Cumulative.Developers";15;"haar";1;0;8
"123";123;"Cumulative.Developers";15;"haar";1;0;8
"124";124;"Cumulative.Developers";15;"haar";1;0;8
"125";125;"Cumulative.Developers";15;"haar";1;0;8
"126";126;"Cumulative.Developers";15;"haar";1;0;8
"127";127;"Cumulative.Developers";15;"haar";1;0;8
"128";128;"Cumulative.Developers";15;"haar";1;0;8
"129";129;"Cumulative.Developers";15;"haar";1;0;8
"130";130;"Cumulative.Developers";15;"haar";1;0;8
"131";131;"Cumulative.Developers";15;"haar";1;0;8
"132";132;"Cumulative.Developers";15;"haar";1;0;8
"133";133;"Cumulative.Developers";15;"haar";1;0;8
"134";134;"Cumulative.Developers";15;"haar";1;0;8
"135";135;"Cumulative.Developers";15;"haar";1;0;8
"136";136;"Cumulative.Developers";15;"haar";1;0;8
"137";137;"Cumulative.Developers";15;"haar";1;0;8
"138";138;"Cumulative.Developers";15;"haar";1;0;8
"139";139;"Cumulative.Developers";15;"haar";1;0;8
"140";140;"Cumulative.Developers";15;"haar";1;0;8
"141";141;"Cumulative.Developers";15;"haar";1;0;8
"142";142;"Cumulative.Developers";15;"haar";1;0;8
"143";143;"Cumulative.Developers";15;"haar";1;0;8
"144";144;"Cumulative.Developers";15;"haar";1;0;8
"145";145;"Cumulative.Developers";15;"haar";1;0;8
"146";146;"Cumulative.Developers";15;"haar";1;0;8
"147";147;"Cumulative.Developers";15;"haar";1;0;8
"148";148;"Cumulative.Developers";15;"haar";1;0;8
"149";149;"Cumulative.Developers";15;"haar";1;0;8
"150";150;"Cumulative.Developers";15;"haar";1;0;8
"151";151;"Cumulative.Developers";15;"haar";1;0;8
"152";152;"Cumulative.Developers";15;"haar";1;0;8
"153";153;"Cumulative.Developers";15;"haar";1;0;8
"154";154;"Cumulative.Developers";15;"haar";1;0;8
"155";155;"Cumulative.Developers";15;"haar";1;0;8
"156";156;"Cumulative.Developers";15;"haar";1;0;8
"157";157;"Cumulative.Developers";15;"haar";1;0;8
"158";158;"Cumulative.Developers";15;"haar";1;0;8
"159";159;"Cumulative.Developers";15;"haar";1;0;8
"160";160;"Cumulative.Developers";15;"haar";1;0;8
"161";161;"Cumulative.Developers";15;"haar";1;0;8
"162";162;"Cumulative.Developers";15;"haar";1;0;8
"163";163;"Cumulative.Developers";15;"haar";1;0;8
"164";164;"Cumulative.Developers";15;"haar";1;0;8
"165";165;"Cumulative.Developers";15;"haar";1;0;8
"166";166;"Cumulative.Developers";15;"haar";1;0;8
"167";167;"Cumulative.Developers";15;"haar";1;0;8
"168";168;"Cumulative.Developers";15;"haar";1;0;8
"169";169;"Cumulative.Developers";15;"haar";1;0;8
"170";170;"Cumulative.Developers";15;"haar";1;0;8
"171";171;"Cumulative.Developers";15;"haar";1;0;8
"172";172;"Cumulative.Developers";15;"haar";1;0;8
"173";173;"Cumulative.Developers";15;"haar";1;0;8
"174";174;"Cumulative.Developers";15;"haar";1;0;8
"175";175;"Cumulative.Developers";15;"haar";1;0;8
"176";176;"Cumulative.Developers";15;"haar";1;0;8
"177";177;"Cumulative.Developers";15;"haar";1;0;8
"178";178;"Cumulative.Developers";15;"haar";1;0;8
"179";179;"Cumulative.Developers";15;"haar";1;0;8
"180";180;"Cumulative.Developers";15;"haar";1;0;8
"181";181;"Cumulative.Developers";15;"haar";1;0;8
"182";182;"Cumulative.Developers";15;"haar";1;0;8
"183";183;"Cumulative.Developers";15;"haar";1;0;8
"184";184;"Cumulative.Developers";15;"haar";1;0;8
"185";185;"Cumulative.Developers";15;"haar";1;0;8
"186";186;"Cumulative.Developers";15;"haar";1;0;8
"187";187;"Cumulative.Developers";15;"haar";1;0;8
"188";188;"Cumulative.Developers";15;"haar";1;0;8
"189";189;"Cumulative.Developers";15;"haar";1;0;8
"190";190;"Cumulative.Developers";15;"haar";1;0;8
"191";191;"Cumulative.Developers";15;"haar";1;0;8
"192";192;"Cumulative.Developers";15;"haar";1;0;8
"193";193;"Cumulative.Developers";15;"haar";1;0;8
"194";194;"Cumulative.Developers";15;"haar";1;0;8
"195";195;"Cumulative.Developers";15;"haar";1;0;8
"196";196;"Cumulative.Developers";15;"haar";1;0;8
"197";197;"Cumulative.Developers";15;"haar";1;0;8
"198";198;"Cumulative.Developers";15;"haar";1;0;8
"199";199;"Cumulative.Developers";15;"haar";1;0;8
"200";200;"Cumulative.Developers";15;"haar";1;0;8
"201";201;"Cumulative.Developers";15;"haar";1;0;8
"202";202;"Cumulative.Developers";15;"haar";1;0;8
"203";203;"Cumulative.Developers";15;"haar";1;0;8
"204";204;"Cumulative.Developers";15;"haar";1;0;8
"205";205;"Cumulative.Developers";15;"haar";1;0;8
"206";206;"Cumulative.Developers";15;"haar";1;0;8
"207";207;"Cumulative.Developers";15;"haar";1;0;8
"208";208;"Cumulative.Developers";15;"haar";1;0;8
"209";209;"Cumulative.Developers";15;"haar";1;0;8
"210";210;"Cumulative.Developers";15;"haar";1;0;8
"211";211;"Cumulative.Developers";15;"haar";1;0;8
"212";212;"Cumulative.Developers";15;"haar";1;0;8
"213";213;"Cumulative.Developers";15;"haar";1;0;8
"214";214;"Cumulative.Developers";15;"haar";1;0;8
"215";215;"Cumulative.Developers";15;"haar";1;0;8
"216";216;"Cumulative.Developers";15;"haar";1;0;8
"217";1;"Cumulative.Developers";15;"haar";2;0;7
"218";2;"Cumulative.Developers";15;"haar";2;0;7
"219";3;"Cumulative.Developers";15;"haar";2;0;7
"220";4;"Cumulative.Developers";15;"haar";2;0;7
"221";5;"Cumulative.Developers";15;"haar";2;0;7
"222";6;"Cumulative.Developers";15;"haar";2;0;7
"223";7;"Cumulative.Developers";15;"haar";2;0;7
"224";8;"Cumulative.Developers";15;"haar";2;0;7
"225";9;"Cumulative.Developers";15;"haar";2;0;7
"226";10;"Cumulative.Developers";15;"haar";2;0;7
"227";11;"Cumulative.Developers";15;"haar";2;0;7
"228";12;"Cumulative.Developers";15;"haar";2;0;7
"229";13;"Cumulative.Developers";15;"haar";2;0;7
"230";14;"Cumulative.Developers";15;"haar";2;0;7
"231";15;"Cumulative.Developers";15;"haar";2;0,5;7
"232";16;"Cumulative.Developers";15;"haar";2;0;7
"233";17;"Cumulative.Developers";15;"haar";2;0;7
"234";18;"Cumulative.Developers";15;"haar";2;0;7
"235";19;"Cumulative.Developers";15;"haar";2;0;7
"236";20;"Cumulative.Developers";15;"haar";2;0;7
"237";21;"Cumulative.Developers";15;"haar";2;0;7
"238";22;"Cumulative.Developers";15;"haar";2;0;7
"239";23;"Cumulative.Developers";15;"haar";2;0;7
"240";24;"Cumulative.Developers";15;"haar";2;0;7
"241";25;"Cumulative.Developers";15;"haar";2;0;7
"242";26;"Cumulative.Developers";15;"haar";2;0;7
"243";27;"Cumulative.Developers";15;"haar";2;0;7
"244";28;"Cumulative.Developers";15;"haar";2;0;7
"245";29;"Cumulative.Developers";15;"haar";2;0;7
"246";30;"Cumulative.Developers";15;"haar";2;0;7
"247";31;"Cumulative.Developers";15;"haar";2;0;7
"248";32;"Cumulative.Developers";15;"haar";2;0;7
"249";33;"Cumulative.Developers";15;"haar";2;0;7
"250";34;"Cumulative.Developers";15;"haar";2;0;7
"251";35;"Cumulative.Developers";15;"haar";2;0;7
"252";36;"Cumulative.Developers";15;"haar";2;0;7
"253";37;"Cumulative.Developers";15;"haar";2;0;7
"254";38;"Cumulative.Developers";15;"haar";2;0;7
"255";39;"Cumulative.Developers";15;"haar";2;0;7
"256";40;"Cumulative.Developers";15;"haar";2;0;7
"257";41;"Cumulative.Developers";15;"haar";2;0;7
"258";42;"Cumulative.Developers";15;"haar";2;0;7
"259";43;"Cumulative.Developers";15;"haar";2;0;7
"260";44;"Cumulative.Developers";15;"haar";2;0;7
"261";45;"Cumulative.Developers";15;"haar";2;0;7
"262";46;"Cumulative.Developers";15;"haar";2;0;7
"263";47;"Cumulative.Developers";15;"haar";2;0;7
"264";48;"Cumulative.Developers";15;"haar";2;0;7
"265";49;"Cumulative.Developers";15;"haar";2;0;7
"266";50;"Cumulative.Developers";15;"haar";2;0;7
"267";51;"Cumulative.Developers";15;"haar";2;0;7
"268";52;"Cumulative.Developers";15;"haar";2;0;7
"269";53;"Cumulative.Developers";15;"haar";2;0;7
"270";54;"Cumulative.Developers";15;"haar";2;0;7
"271";55;"Cumulative.Developers";15;"haar";2;0;7
"272";56;"Cumulative.Developers";15;"haar";2;0;7
"273";57;"Cumulative.Developers";15;"haar";2;0;7
"274";58;"Cumulative.Developers";15;"haar";2;0;7
"275";59;"Cumulative.Developers";15;"haar";2;0;7
"276";60;"Cumulative.Developers";15;"haar";2;0;7
"277";61;"Cumulative.Developers";15;"haar";2;0;7
"278";62;"Cumulative.Developers";15;"haar";2;0;7
"279";63;"Cumulative.Developers";15;"haar";2;0;7
"280";64;"Cumulative.Developers";15;"haar";2;0;7
"281";65;"Cumulative.Developers";15;"haar";2;0;7
"282";66;"Cumulative.Developers";15;"haar";2;0;7
"283";67;"Cumulative.Developers";15;"haar";2;0;7
"284";68;"Cumulative.Developers";15;"haar";2;0;7
"285";69;"Cumulative.Developers";15;"haar";2;0;7
"286";70;"Cumulative.Developers";15;"haar";2;0;7
"287";71;"Cumulative.Developers";15;"haar";2;0;7
"288";72;"Cumulative.Developers";15;"haar";2;0;7
"289";73;"Cumulative.Developers";15;"haar";2;0;7
"290";74;"Cumulative.Developers";15;"haar";2;0;7
"291";75;"Cumulative.Developers";15;"haar";2;0;7
"292";76;"Cumulative.Developers";15;"haar";2;0;7
"293";77;"Cumulative.Developers";15;"haar";2;0;7
"294";78;"Cumulative.Developers";15;"haar";2;0;7
"295";79;"Cumulative.Developers";15;"haar";2;0;7
"296";80;"Cumulative.Developers";15;"haar";2;0;7
"297";81;"Cumulative.Developers";15;"haar";2;0;7
"298";82;"Cumulative.Developers";15;"haar";2;0;7
"299";83;"Cumulative.Developers";15;"haar";2;0;7
"300";84;"Cumulative.Developers";15;"haar";2;0;7
"301";85;"Cumulative.Developers";15;"haar";2;0;7
"302";86;"Cumulative.Developers";15;"haar";2;0;7
"303";87;"Cumulative.Developers";15;"haar";2;0;7
"304";88;"Cumulative.Developers";15;"haar";2;0;7
"305";89;"Cumulative.Developers";15;"haar";2;0;7
"306";90;"Cumulative.Developers";15;"haar";2;0;7
"307";91;"Cumulative.Developers";15;"haar";2;0;7
"308";92;"Cumulative.Developers";15;"haar";2;0;7
"309";93;"Cumulative.Developers";15;"haar";2;0;7
"310";94;"Cumulative.Developers";15;"haar";2;0;7
"311";95;"Cumulative.Developers";15;"haar";2;0;7
"312";96;"Cumulative.Developers";15;"haar";2;0;7
"313";97;"Cumulative.Developers";15;"haar";2;0;7
"314";98;"Cumulative.Developers";15;"haar";2;0;7
"315";99;"Cumulative.Developers";15;"haar";2;0;7
"316";100;"Cumulative.Developers";15;"haar";2;0;7
"317";101;"Cumulative.Developers";15;"haar";2;0;7
"318";102;"Cumulative.Developers";15;"haar";2;0;7
"319";103;"Cumulative.Developers";15;"haar";2;0;7
"320";104;"Cumulative.Developers";15;"haar";2;0;7
"321";105;"Cumulative.Developers";15;"haar";2;0;7
"322";106;"Cumulative.Developers";15;"haar";2;0;7
"323";107;"Cumulative.Developers";15;"haar";2;0;7
"324";108;"Cumulative.Developers";15;"haar";2;0;7
