"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Cumulative.LOC.Removed";15;"haar";1;37,476659402887;8
"2";2;"Cumulative.LOC.Removed";15;"haar";1;427,799602617861;8
"3";3;"Cumulative.LOC.Removed";15;"haar";1;0;8
"4";4;"Cumulative.LOC.Removed";15;"haar";1;7,07106781186553;8
"5";5;"Cumulative.LOC.Removed";15;"haar";1;284,256926036992;8
"6";6;"Cumulative.LOC.Removed";15;"haar";1;0;8
"7";7;"Cumulative.LOC.Removed";15;"haar";1;0;8
"8";8;"Cumulative.LOC.Removed";15;"haar";1;0;8
"9";9;"Cumulative.LOC.Removed";15;"haar";1;37,4766594028872;8
"10";10;"Cumulative.LOC.Removed";15;"haar";1;0;8
"11";11;"Cumulative.LOC.Removed";15;"haar";1;0;8
"12";12;"Cumulative.LOC.Removed";15;"haar";1;0;8
"13";13;"Cumulative.LOC.Removed";15;"haar";1;0;8
"14";14;"Cumulative.LOC.Removed";15;"haar";1;0;8
"15";15;"Cumulative.LOC.Removed";15;"haar";1;0;8
"16";16;"Cumulative.LOC.Removed";15;"haar";1;0;8
"17";17;"Cumulative.LOC.Removed";15;"haar";1;0;8
"18";18;"Cumulative.LOC.Removed";15;"haar";1;0;8
"19";19;"Cumulative.LOC.Removed";15;"haar";1;0;8
"20";20;"Cumulative.LOC.Removed";15;"haar";1;0;8
"21";21;"Cumulative.LOC.Removed";15;"haar";1;0;8
"22";22;"Cumulative.LOC.Removed";15;"haar";1;0;8
"23";23;"Cumulative.LOC.Removed";15;"haar";1;0;8
"24";24;"Cumulative.LOC.Removed";15;"haar";1;0;8
"25";25;"Cumulative.LOC.Removed";15;"haar";1;0;8
"26";26;"Cumulative.LOC.Removed";15;"haar";1;0;8
"27";27;"Cumulative.LOC.Removed";15;"haar";1;0;8
"28";28;"Cumulative.LOC.Removed";15;"haar";1;2,82842712474599;8
"29";29;"Cumulative.LOC.Removed";15;"haar";1;11,3137084989849;8
"30";30;"Cumulative.LOC.Removed";15;"haar";1;0;8
"31";31;"Cumulative.LOC.Removed";15;"haar";1;1601,59685938753;8
"32";32;"Cumulative.LOC.Removed";15;"haar";1;1086,11601590254;8
"33";33;"Cumulative.LOC.Removed";15;"haar";1;19,0918830920364;8
"34";34;"Cumulative.LOC.Removed";15;"haar";1;0;8
"35";35;"Cumulative.LOC.Removed";15;"haar";1;0;8
