"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"2";2;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"3";3;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"4";4;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"5";5;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"6";6;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"7";7;"Cumulative.LOC.Churn";351;"haar";1;8383,45799774771;8
"8";8;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"9";9;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"10";10;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"11";11;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"12";12;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"13";13;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"14";14;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"15";15;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"16";16;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"17";17;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"18";18;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"19";19;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"20";20;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"21";21;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"22";22;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"23";23;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"24";24;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"25";25;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"26";26;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"27";27;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"28";28;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"29";29;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"30";30;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"31";31;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"32";32;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
"33";33;"Cumulative.LOC.Churn";351;"haar";1;29581,105084158;8
