"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Added";126;"haar";1;0;11
"2";2;"Commit.LOC.Added";126;"haar";1;0;11
"3";3;"Commit.LOC.Added";126;"haar";1;0;11
"4";4;"Commit.LOC.Added";126;"haar";1;0;11
"5";5;"Commit.LOC.Added";126;"haar";1;0;11
"6";6;"Commit.LOC.Added";126;"haar";1;0;11
"7";7;"Commit.LOC.Added";126;"haar";1;0;11
"8";8;"Commit.LOC.Added";126;"haar";1;0;11
"9";9;"Commit.LOC.Added";126;"haar";1;0;11
"10";10;"Commit.LOC.Added";126;"haar";1;0;11
"11";11;"Commit.LOC.Added";126;"haar";1;0;11
"12";12;"Commit.LOC.Added";126;"haar";1;0;11
"13";13;"Commit.LOC.Added";126;"haar";1;0;11
"14";14;"Commit.LOC.Added";126;"haar";1;0;11
"15";15;"Commit.LOC.Added";126;"haar";1;21,3977583054861;11
"16";16;"Commit.LOC.Added";126;"haar";1;0;11
"17";17;"Commit.LOC.Added";126;"haar";1;0;11
"18";18;"Commit.LOC.Added";126;"haar";1;0;11
"19";19;"Commit.LOC.Added";126;"haar";1;0;11
"20";20;"Commit.LOC.Added";126;"haar";1;0;11
"21";21;"Commit.LOC.Added";126;"haar";1;0;11
"22";22;"Commit.LOC.Added";126;"haar";1;0;11
"23";23;"Commit.LOC.Added";126;"haar";1;0;11
"24";24;"Commit.LOC.Added";126;"haar";1;0;11
"25";25;"Commit.LOC.Added";126;"haar";1;0;11
"26";26;"Commit.LOC.Added";126;"haar";1;0;11
"27";27;"Commit.LOC.Added";126;"haar";1;0;11
"28";28;"Commit.LOC.Added";126;"haar";1;0;11
"29";29;"Commit.LOC.Added";126;"haar";1;0;11
"30";30;"Commit.LOC.Added";126;"haar";1;21,4104862275475;11
"31";31;"Commit.LOC.Added";126;"haar";1;-0,201525432638166;11
"32";32;"Commit.LOC.Added";126;"haar";1;0,0113137084989848;11
"33";33;"Commit.LOC.Added";126;"haar";1;-0,131521861300698;11
"34";34;"Commit.LOC.Added";126;"haar";1;0,370523953341751;11
"35";35;"Commit.LOC.Added";126;"haar";1;0,036062445840514;11
"36";36;"Commit.LOC.Added";126;"haar";1;-0,743169227027061;11
"37";37;"Commit.LOC.Added";126;"haar";1;-0,622253967444162;11
"38";38;"Commit.LOC.Added";126;"haar";1;0,144956890143242;11
"39";39;"Commit.LOC.Added";126;"haar";1;-0,388201622871415;11
"40";40;"Commit.LOC.Added";126;"haar";1;1,50472323036497;11
"41";41;"Commit.LOC.Added";126;"haar";1;-0,0353553390593274;11
"42";42;"Commit.LOC.Added";126;"haar";1;0;11
"43";43;"Commit.LOC.Added";126;"haar";1;-1,54502831689261;11
"44";44;"Commit.LOC.Added";126;"haar";1;-0,55295750288788;11
"45";45;"Commit.LOC.Added";126;"haar";1;1,17379725676967;11
"46";46;"Commit.LOC.Added";126;"haar";1;-0,701449926937055;11
"47";47;"Commit.LOC.Added";126;"haar";1;0,0997020561473032;11
"48";48;"Commit.LOC.Added";126;"haar";1;-0,405879292401078;11
"49";49;"Commit.LOC.Added";126;"haar";1;-0,469518902707868;11
"50";50;"Commit.LOC.Added";126;"haar";1;0,0881526453879229;11
"51";51;"Commit.LOC.Added";126;"haar";1;0,159099025766973;11
"52";52;"Commit.LOC.Added";126;"haar";1;0,104298250225016;11
"53";53;"Commit.LOC.Added";126;"haar";1;0,0144839039013045;11
"54";54;"Commit.LOC.Added";126;"haar";1;-0,722663130372652;11
"55";55;"Commit.LOC.Added";126;"haar";1;1,18228253814391;11
