"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Churn";355;"haar";1;0,277185858225127;11
"2";2;"Commit.LOC.Churn";355;"haar";1;0,0520430590953299;11
"3";3;"Commit.LOC.Churn";355;"haar";1;0;11
"4";4;"Commit.LOC.Churn";355;"haar";1;0;11
"5";5;"Commit.LOC.Churn";355;"haar";1;0;11
"6";6;"Commit.LOC.Churn";355;"haar";1;1,14480587874102;11
"7";7;"Commit.LOC.Churn";355;"haar";1;0;11
"8";8;"Commit.LOC.Churn";355;"haar";1;0;11
"9";9;"Commit.LOC.Churn";355;"haar";1;0;11
"10";10;"Commit.LOC.Churn";355;"haar";1;0;11
"11";11;"Commit.LOC.Churn";355;"haar";1;1,36047344700292;11
"12";12;"Commit.LOC.Churn";355;"haar";1;0,302641702347842;11
"13";13;"Commit.LOC.Churn";355;"haar";1;0,201054028117375;11
"14";14;"Commit.LOC.Churn";355;"haar";1;0;11
"15";15;"Commit.LOC.Churn";355;"haar";1;0;11
"16";16;"Commit.LOC.Churn";355;"haar";1;0,743169227027061;11
"17";17;"Commit.LOC.Churn";355;"haar";1;0;11
"18";18;"Commit.LOC.Churn";355;"haar";1;0;11
"19";19;"Commit.LOC.Churn";355;"haar";1;0;11
"20";20;"Commit.LOC.Churn";355;"haar";1;0;11
"21";21;"Commit.LOC.Churn";355;"haar";1;1,53371460839362;11
"22";22;"Commit.LOC.Churn";355;"haar";1;0;11
"23";23;"Commit.LOC.Churn";355;"haar";1;0;11
"24";24;"Commit.LOC.Churn";355;"haar";1;0;11
"25";25;"Commit.LOC.Churn";355;"haar";1;0;11
"26";26;"Commit.LOC.Churn";355;"haar";1;1,54785674401735;11
"27";27;"Commit.LOC.Churn";355;"haar";1;0;11
"28";28;"Commit.LOC.Churn";355;"haar";1;0;11
"29";29;"Commit.LOC.Churn";355;"haar";1;0;11
"30";30;"Commit.LOC.Churn";355;"haar";1;0;11
"31";31;"Commit.LOC.Churn";355;"haar";1;0;11
"32";32;"Commit.LOC.Churn";355;"haar";1;1,58533340342024;11
"33";33;"Commit.LOC.Churn";355;"haar";1;0;11
"34";34;"Commit.LOC.Churn";355;"haar";1;0;11
"35";35;"Commit.LOC.Churn";355;"haar";1;0;11
"36";36;"Commit.LOC.Churn";355;"haar";1;0;11
"37";37;"Commit.LOC.Churn";355;"haar";1;0;11
"38";38;"Commit.LOC.Churn";355;"haar";1;1,68644967312992;11
"39";39;"Commit.LOC.Churn";355;"haar";1;0;11
"40";40;"Commit.LOC.Churn";355;"haar";1;0;11
"41";41;"Commit.LOC.Churn";355;"haar";1;0;11
"42";42;"Commit.LOC.Churn";355;"haar";1;0;11
"43";43;"Commit.LOC.Churn";355;"haar";1;1,54432121011142;11
"44";44;"Commit.LOC.Churn";355;"haar";1;0;11
"45";45;"Commit.LOC.Churn";355;"haar";1;0;11
"46";46;"Commit.LOC.Churn";355;"haar";1;0;11
"47";47;"Commit.LOC.Churn";355;"haar";1;0;11
"48";48;"Commit.LOC.Churn";355;"haar";1;1,40997092168598;11
"49";49;"Commit.LOC.Churn";355;"haar";1;0;11
"50";50;"Commit.LOC.Churn";355;"haar";1;0;11
