"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commits";18;"haar";1;-0,707106781186547;8
"2";2;"Commits";18;"haar";1;-0,707106781186547;8
"3";3;"Commits";18;"haar";1;-0,707106781186547;8
"4";4;"Commits";18;"haar";1;0;8
"5";5;"Commits";18;"haar";1;0,707106781186547;8
"6";6;"Commits";18;"haar";1;0,707106781186547;8
"7";7;"Commits";18;"haar";1;0,707106781186547;8
"8";8;"Commits";18;"haar";1;-0,707106781186547;8
"9";9;"Commits";18;"haar";1;-0,707106781186547;8
"10";10;"Commits";18;"haar";1;0,707106781186547;8
"11";11;"Commits";18;"haar";1;0;8
"12";12;"Commits";18;"haar";1;-1,41421356237309;8
"13";13;"Commits";18;"haar";1;0,707106781186547;8
"14";14;"Commits";18;"haar";1;0;8
"15";15;"Commits";18;"haar";1;-0,707106781186547;8
"16";16;"Commits";18;"haar";1;0,707106781186547;8
"17";17;"Commits";18;"haar";1;-0,707106781186547;8
"18";18;"Commits";18;"haar";1;0;8
"19";19;"Commits";18;"haar";1;0;8
"20";20;"Commits";18;"haar";1;0,707106781186547;8
"21";21;"Commits";18;"haar";1;-0,707106781186547;8
"22";22;"Commits";18;"haar";1;-0,707106781186547;8
"23";23;"Commits";18;"haar";1;-0,707106781186547;8
"24";24;"Commits";18;"haar";1;-0,707106781186547;8
"25";25;"Commits";18;"haar";1;0,707106781186547;8
"26";26;"Commits";18;"haar";1;0,707106781186547;8
"27";27;"Commits";18;"haar";1;0;8
"28";28;"Commits";18;"haar";1;0;8
"29";29;"Commits";18;"haar";1;-1,41421356237309;8
"30";30;"Commits";18;"haar";1;1,41421356237309;8
"31";31;"Commits";18;"haar";1;1,41421356237309;8
"32";32;"Commits";18;"haar";1;-0,707106781186547;8
"33";33;"Commits";18;"haar";1;-1,41421356237309;8
"34";34;"Commits";18;"haar";1;1,41421356237309;8
"35";35;"Commits";18;"haar";1;-2,12132034355964;8
"36";36;"Commits";18;"haar";1;-1,41421356237309;8
"37";37;"Commits";18;"haar";1;-0,707106781186547;8
"38";38;"Commits";18;"haar";1;0;8
"39";39;"Commits";18;"haar";1;0,707106781186547;8
"40";40;"Commits";18;"haar";1;0;8
"41";41;"Commits";18;"haar";1;0,707106781186547;8
"42";42;"Commits";18;"haar";1;0,707106781186547;8
"43";43;"Commits";18;"haar";1;-0,707106781186547;8
"44";44;"Commits";18;"haar";1;0,707106781186547;8
"45";45;"Commits";18;"haar";1;0,707106781186547;8
"46";46;"Commits";18;"haar";1;0,707106781186547;8
"47";47;"Commits";18;"haar";1;0;8
"48";48;"Commits";18;"haar";1;0,707106781186547;8
"49";49;"Commits";18;"haar";1;0;8
"50";50;"Commits";18;"haar";1;0,707106781186547;8
"51";51;"Commits";18;"haar";1;-0,707106781186547;8
"52";52;"Commits";18;"haar";1;0,707106781186547;8
"53";53;"Commits";18;"haar";1;-0,707106781186547;8
"54";54;"Commits";18;"haar";1;0;8
"55";55;"Commits";18;"haar";1;0,707106781186547;8
"56";56;"Commits";18;"haar";1;-0,707106781186547;8
"57";57;"Commits";18;"haar";1;0,707106781186547;8
"58";58;"Commits";18;"haar";1;0;8
"59";59;"Commits";18;"haar";1;0;8
"60";60;"Commits";18;"haar";1;0;8
"61";61;"Commits";18;"haar";1;-2,12132034355964;8
"62";62;"Commits";18;"haar";1;0;8
"63";63;"Commits";18;"haar";1;1,41421356237309;8
"64";64;"Commits";18;"haar";1;0;8
"65";65;"Commits";18;"haar";1;-1,41421356237309;8
"66";66;"Commits";18;"haar";1;0;8
"67";67;"Commits";18;"haar";1;0;8
"68";68;"Commits";18;"haar";1;0;8
"69";69;"Commits";18;"haar";1;1,41421356237309;8
"70";70;"Commits";18;"haar";1;0;8
"71";71;"Commits";18;"haar";1;0;8
"72";72;"Commits";18;"haar";1;0;8
"73";73;"Commits";18;"haar";1;0;8
"74";74;"Commits";18;"haar";1;-1,41421356237309;8
"75";75;"Commits";18;"haar";1;0;8
"76";76;"Commits";18;"haar";1;1,41421356237309;8
"77";77;"Commits";18;"haar";1;0;8
"78";78;"Commits";18;"haar";1;0;8
"79";79;"Commits";18;"haar";1;0;8
"80";80;"Commits";18;"haar";1;-1,41421356237309;8
"81";81;"Commits";18;"haar";1;0,707106781186547;8
"82";82;"Commits";18;"haar";1;0;8
"83";83;"Commits";18;"haar";1;2,82842712474619;8
"84";84;"Commits";18;"haar";1;0,707106781186547;8
"85";85;"Commits";18;"haar";1;0;8
"86";86;"Commits";18;"haar";1;0;8
"87";87;"Commits";18;"haar";1;0;8
"88";88;"Commits";18;"haar";1;0,707106781186547;8
"89";89;"Commits";18;"haar";1;-1,41421356237309;8
"90";90;"Commits";18;"haar";1;0,707106781186547;8
"91";91;"Commits";18;"haar";1;0;8
"92";92;"Commits";18;"haar";1;0,707106781186547;8
"93";93;"Commits";18;"haar";1;0,707106781186547;8
"94";94;"Commits";18;"haar";1;0;8
"95";95;"Commits";18;"haar";1;-0,707106781186547;8
"96";96;"Commits";18;"haar";1;-1,41421356237309;8
"97";97;"Commits";18;"haar";1;1,41421356237309;8
"98";98;"Commits";18;"haar";1;-0,707106781186547;8
"99";99;"Commits";18;"haar";1;0;8
"100";100;"Commits";18;"haar";1;0;8
"101";101;"Commits";18;"haar";1;0,707106781186547;8
"102";102;"Commits";18;"haar";1;0,707106781186547;8
"103";103;"Commits";18;"haar";1;0,707106781186547;8
"104";104;"Commits";18;"haar";1;0;8
"105";105;"Commits";18;"haar";1;0;8
"106";106;"Commits";18;"haar";1;0;8
"107";107;"Commits";18;"haar";1;0,707106781186547;8
"108";108;"Commits";18;"haar";1;-1,41421356237309;8
"109";109;"Commits";18;"haar";1;0,707106781186547;8
"110";110;"Commits";18;"haar";1;-1,41421356237309;8
"111";111;"Commits";18;"haar";1;2,12132034355964;8
"112";112;"Commits";18;"haar";1;-1,41421356237309;8
"113";113;"Commits";18;"haar";1;0;8
"114";114;"Commits";18;"haar";1;-0,707106781186547;8
"115";115;"Commits";18;"haar";1;0,707106781186547;8
"116";116;"Commits";18;"haar";1;0;8
"117";117;"Commits";18;"haar";1;-0,707106781186547;8
"118";118;"Commits";18;"haar";1;1,41421356237309;8
"119";119;"Commits";18;"haar";1;0;8
"120";120;"Commits";18;"haar";1;0,707106781186547;8
"121";121;"Commits";18;"haar";1;0;8
"122";122;"Commits";18;"haar";1;0,707106781186547;8
"123";123;"Commits";18;"haar";1;0,707106781186547;8
"124";124;"Commits";18;"haar";1;0;8
"125";125;"Commits";18;"haar";1;0,707106781186547;8
"126";126;"Commits";18;"haar";1;-1,41421356237309;8
"127";127;"Commits";18;"haar";1;0,707106781186547;8
"128";128;"Commits";18;"haar";1;1,41421356237309;8
"129";129;"Commits";18;"haar";1;0,707106781186547;8
"130";130;"Commits";18;"haar";1;-2,12132034355964;8
"131";131;"Commits";18;"haar";1;-3,53553390593274;8
"132";132;"Commits";18;"haar";1;-1,41421356237309;8
"133";133;"Commits";18;"haar";1;0,707106781186547;8
"134";134;"Commits";18;"haar";1;0,707106781186547;8
"135";135;"Commits";18;"haar";1;0;8
"136";136;"Commits";18;"haar";1;0;8
"137";137;"Commits";18;"haar";1;-0,707106781186547;8
"138";138;"Commits";18;"haar";1;-1,41421356237309;8
"139";139;"Commits";18;"haar";1;1,41421356237309;8
"140";140;"Commits";18;"haar";1;0,707106781186547;8
"141";141;"Commits";18;"haar";1;0,707106781186547;8
"142";142;"Commits";18;"haar";1;0;8
"143";143;"Commits";18;"haar";1;-0,707106781186547;8
"144";144;"Commits";18;"haar";1;1,41421356237309;8
"145";145;"Commits";18;"haar";1;0,707106781186547;8
"146";146;"Commits";18;"haar";1;2,12132034355964;8
"147";147;"Commits";18;"haar";1;0;8
"148";148;"Commits";18;"haar";1;0;8
"149";149;"Commits";18;"haar";1;-1,41421356237309;8
"150";150;"Commits";18;"haar";1;0,707106781186547;8
"151";151;"Commits";18;"haar";1;2,12132034355964;8
"152";152;"Commits";18;"haar";1;-0,707106781186547;8
"153";153;"Commits";18;"haar";1;-0,707106781186547;8
"154";154;"Commits";18;"haar";1;11,3137084989848;8
"155";155;"Commits";18;"haar";1;1,41421356237309;8
