"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Active.Developers";257;"haar";1;-0,14142135623731;8
"2";2;"Active.Developers";257;"haar";1;0;8
"3";3;"Active.Developers";257;"haar";1;0;8
"4";4;"Active.Developers";257;"haar";1;0;8
"5";5;"Active.Developers";257;"haar";1;0;8
"6";6;"Active.Developers";257;"haar";1;0;8
"7";7;"Active.Developers";257;"haar";1;0;8
"8";8;"Active.Developers";257;"haar";1;0;8
"9";9;"Active.Developers";257;"haar";1;0;8
"10";10;"Active.Developers";257;"haar";1;0;8
"11";11;"Active.Developers";257;"haar";1;0;8
"12";12;"Active.Developers";257;"haar";1;0;8
"13";13;"Active.Developers";257;"haar";1;0;8
"14";14;"Active.Developers";257;"haar";1;0;8
"15";15;"Active.Developers";257;"haar";1;0;8
"16";16;"Active.Developers";257;"haar";1;0;8
"17";17;"Active.Developers";257;"haar";1;0;8
"18";18;"Active.Developers";257;"haar";1;0;8
"19";19;"Active.Developers";257;"haar";1;0;8
"20";20;"Active.Developers";257;"haar";1;0;8
"21";21;"Active.Developers";257;"haar";1;0;8
"22";22;"Active.Developers";257;"haar";1;0;8
"23";23;"Active.Developers";257;"haar";1;0;8
"24";24;"Active.Developers";257;"haar";1;0;8
"25";25;"Active.Developers";257;"haar";1;0;8
"26";26;"Active.Developers";257;"haar";1;0;8
"27";27;"Active.Developers";257;"haar";1;0;8
"28";28;"Active.Developers";257;"haar";1;0;8
"29";29;"Active.Developers";257;"haar";1;0;8
"30";30;"Active.Developers";257;"haar";1;0;8
"31";31;"Active.Developers";257;"haar";1;0;8
"32";32;"Active.Developers";257;"haar";1;0;8
"33";33;"Active.Developers";257;"haar";1;0;8
"34";34;"Active.Developers";257;"haar";1;0;8
"35";35;"Active.Developers";257;"haar";1;0;8
"36";36;"Active.Developers";257;"haar";1;0;8
"37";37;"Active.Developers";257;"haar";1;0;8
"38";38;"Active.Developers";257;"haar";1;0;8
"39";39;"Active.Developers";257;"haar";1;0;8
"40";40;"Active.Developers";257;"haar";1;0;8
"41";41;"Active.Developers";257;"haar";1;0;8
"42";42;"Active.Developers";257;"haar";1;0;8
"43";43;"Active.Developers";257;"haar";1;0;8
"44";44;"Active.Developers";257;"haar";1;0;8
"45";45;"Active.Developers";257;"haar";1;0;8
"46";46;"Active.Developers";257;"haar";1;0;8
"47";47;"Active.Developers";257;"haar";1;0;8
"48";48;"Active.Developers";257;"haar";1;0;8
"49";49;"Active.Developers";257;"haar";1;0;8
"50";50;"Active.Developers";257;"haar";1;0;8
"51";51;"Active.Developers";257;"haar";1;0;8
"52";52;"Active.Developers";257;"haar";1;0;8
"53";53;"Active.Developers";257;"haar";1;0;8
"54";54;"Active.Developers";257;"haar";1;0;8
"55";55;"Active.Developers";257;"haar";1;0;8
"56";56;"Active.Developers";257;"haar";1;0;8
"57";57;"Active.Developers";257;"haar";1;0;8
"58";58;"Active.Developers";257;"haar";1;0;8
"59";59;"Active.Developers";257;"haar";1;0;8
"60";60;"Active.Developers";257;"haar";1;0;8
"61";61;"Active.Developers";257;"haar";1;0;8
"62";62;"Active.Developers";257;"haar";1;0;8
"63";63;"Active.Developers";257;"haar";1;0;8
"64";64;"Active.Developers";257;"haar";1;0;8
"65";65;"Active.Developers";257;"haar";1;0;8
"66";66;"Active.Developers";257;"haar";1;0;8
"67";67;"Active.Developers";257;"haar";1;0;8
"68";68;"Active.Developers";257;"haar";1;0;8
"69";69;"Active.Developers";257;"haar";1;0;8
"70";70;"Active.Developers";257;"haar";1;0;8
"71";71;"Active.Developers";257;"haar";1;0;8
"72";72;"Active.Developers";257;"haar";1;0;8
"73";73;"Active.Developers";257;"haar";1;0;8
"74";74;"Active.Developers";257;"haar";1;0;8
"75";75;"Active.Developers";257;"haar";1;0;8
"76";76;"Active.Developers";257;"haar";1;0;8
"77";77;"Active.Developers";257;"haar";1;0;8
"78";78;"Active.Developers";257;"haar";1;0;8
"79";79;"Active.Developers";257;"haar";1;0;8
"80";80;"Active.Developers";257;"haar";1;0;8
"81";81;"Active.Developers";257;"haar";1;0;8
"82";82;"Active.Developers";257;"haar";1;0;8
"83";83;"Active.Developers";257;"haar";1;0;8
"84";84;"Active.Developers";257;"haar";1;0;8
"85";85;"Active.Developers";257;"haar";1;0;8
"86";86;"Active.Developers";257;"haar";1;0;8
"87";87;"Active.Developers";257;"haar";1;0;8
"88";88;"Active.Developers";257;"haar";1;0;8
"89";89;"Active.Developers";257;"haar";1;0;8
"90";90;"Active.Developers";257;"haar";1;0;8
"91";91;"Active.Developers";257;"haar";1;0;8
"92";92;"Active.Developers";257;"haar";1;0;8
"93";93;"Active.Developers";257;"haar";1;0;8
"94";94;"Active.Developers";257;"haar";1;0;8
"95";95;"Active.Developers";257;"haar";1;0;8
"96";96;"Active.Developers";257;"haar";1;0;8
"97";97;"Active.Developers";257;"haar";1;0;8
"98";98;"Active.Developers";257;"haar";1;0;8
"99";99;"Active.Developers";257;"haar";1;0;8
"100";100;"Active.Developers";257;"haar";1;0;8
"101";101;"Active.Developers";257;"haar";1;0;8
"102";102;"Active.Developers";257;"haar";1;0;8
"103";103;"Active.Developers";257;"haar";1;0;8
"104";104;"Active.Developers";257;"haar";1;0;8
"105";105;"Active.Developers";257;"haar";1;0;8
"106";106;"Active.Developers";257;"haar";1;0;8
"107";107;"Active.Developers";257;"haar";1;0;8
"108";108;"Active.Developers";257;"haar";1;0;8
"109";109;"Active.Developers";257;"haar";1;0;8
"110";110;"Active.Developers";257;"haar";1;0;8
"111";111;"Active.Developers";257;"haar";1;0;8
"112";112;"Active.Developers";257;"haar";1;0;8
"113";113;"Active.Developers";257;"haar";1;0;8
"114";114;"Active.Developers";257;"haar";1;0;8
"115";115;"Active.Developers";257;"haar";1;0;8
"116";116;"Active.Developers";257;"haar";1;0;8
"117";117;"Active.Developers";257;"haar";1;0;8
"118";118;"Active.Developers";257;"haar";1;0;8
"119";119;"Active.Developers";257;"haar";1;0;8
"120";120;"Active.Developers";257;"haar";1;0;8
"121";121;"Active.Developers";257;"haar";1;0;8
"122";122;"Active.Developers";257;"haar";1;0;8
"123";123;"Active.Developers";257;"haar";1;0;8
"124";124;"Active.Developers";257;"haar";1;0;8
"125";125;"Active.Developers";257;"haar";1;0;8
"126";126;"Active.Developers";257;"haar";1;0;8
"127";127;"Active.Developers";257;"haar";1;0;8
"128";128;"Active.Developers";257;"haar";1;0;8
"129";129;"Active.Developers";257;"haar";1;0;8
"130";130;"Active.Developers";257;"haar";1;0;8
"131";131;"Active.Developers";257;"haar";1;0;8
"132";132;"Active.Developers";257;"haar";1;0;8
"133";133;"Active.Developers";257;"haar";1;0;8
"134";134;"Active.Developers";257;"haar";1;0;8
"135";135;"Active.Developers";257;"haar";1;0;8
"136";136;"Active.Developers";257;"haar";1;0;8
"137";137;"Active.Developers";257;"haar";1;0;8
"138";138;"Active.Developers";257;"haar";1;0;8
"139";139;"Active.Developers";257;"haar";1;0;8
"140";140;"Active.Developers";257;"haar";1;0;8
"141";141;"Active.Developers";257;"haar";1;0;8
"142";142;"Active.Developers";257;"haar";1;0;8
"143";143;"Active.Developers";257;"haar";1;0;8
"144";144;"Active.Developers";257;"haar";1;0;8
"145";145;"Active.Developers";257;"haar";1;0;8
"146";146;"Active.Developers";257;"haar";1;0;8
"147";147;"Active.Developers";257;"haar";1;0;8
"148";148;"Active.Developers";257;"haar";1;0;8
"149";149;"Active.Developers";257;"haar";1;0;8
"150";150;"Active.Developers";257;"haar";1;0;8
"151";151;"Active.Developers";257;"haar";1;0;8
"152";152;"Active.Developers";257;"haar";1;0;8
"153";153;"Active.Developers";257;"haar";1;0;8
"154";154;"Active.Developers";257;"haar";1;0;8
"155";155;"Active.Developers";257;"haar";1;0;8
"156";156;"Active.Developers";257;"haar";1;0;8
"157";157;"Active.Developers";257;"haar";1;0;8
"158";158;"Active.Developers";257;"haar";1;0;8
"159";159;"Active.Developers";257;"haar";1;0;8
"160";160;"Active.Developers";257;"haar";1;0;8
"161";161;"Active.Developers";257;"haar";1;0;8
"162";162;"Active.Developers";257;"haar";1;0;8
"163";163;"Active.Developers";257;"haar";1;0;8
"164";164;"Active.Developers";257;"haar";1;0;8
"165";165;"Active.Developers";257;"haar";1;0;8
"166";166;"Active.Developers";257;"haar";1;0;8
"167";167;"Active.Developers";257;"haar";1;0;8
"168";168;"Active.Developers";257;"haar";1;0;8
"169";169;"Active.Developers";257;"haar";1;0;8
"170";170;"Active.Developers";257;"haar";1;0;8
"171";171;"Active.Developers";257;"haar";1;0;8
"172";172;"Active.Developers";257;"haar";1;0;8
"173";173;"Active.Developers";257;"haar";1;0;8
"174";174;"Active.Developers";257;"haar";1;0;8
"175";175;"Active.Developers";257;"haar";1;0;8
"176";176;"Active.Developers";257;"haar";1;0;8
"177";177;"Active.Developers";257;"haar";1;0;8
"178";178;"Active.Developers";257;"haar";1;0;8
"179";179;"Active.Developers";257;"haar";1;0;8
"180";180;"Active.Developers";257;"haar";1;0;8
"181";181;"Active.Developers";257;"haar";1;0;8
"182";182;"Active.Developers";257;"haar";1;0;8
"183";183;"Active.Developers";257;"haar";1;0;8
"184";184;"Active.Developers";257;"haar";1;0;8
"185";185;"Active.Developers";257;"haar";1;0;8
"186";186;"Active.Developers";257;"haar";1;0;8
"187";187;"Active.Developers";257;"haar";1;0;8
"188";188;"Active.Developers";257;"haar";1;0;8
"189";189;"Active.Developers";257;"haar";1;0;8
"190";190;"Active.Developers";257;"haar";1;0;8
"191";191;"Active.Developers";257;"haar";1;0;8
"192";192;"Active.Developers";257;"haar";1;0;8
"193";193;"Active.Developers";257;"haar";1;0;8
"194";194;"Active.Developers";257;"haar";1;0;8
