"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"2";2;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"3";3;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"4";4;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"5";5;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"6";6;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"7";7;"Relative.LOC.Churn.Progress";354;"haar";1;2,43103311371935;8
"8";8;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"9";9;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"10";10;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"11";11;"Relative.LOC.Churn.Progress";354;"haar";1;1,38097954365733;8
"12";12;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"13";13;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"14";14;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"15";15;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"16";16;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"17";17;"Relative.LOC.Churn.Progress";354;"haar";1;2,12839141137151;8
"18";18;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"19";19;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"20";20;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"21";21;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"22";22;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"23";23;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"24";24;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"25";25;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"26";26;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"27";27;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"28";28;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"29";29;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"30";30;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"31";31;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"32";32;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"33";33;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"34";34;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"35";35;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"36";36;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"37";37;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"38";38;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"39";39;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"40";40;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"41";41;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"42";42;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"43";43;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"44";44;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"45";45;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"46";46;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"47";47;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"48";48;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"49";49;"Relative.LOC.Churn.Progress";354;"haar";1;3,67341972826411;8
"50";50;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"51";51;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"52";52;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"53";53;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"54";54;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"55";55;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"56";56;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"57";57;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"58";58;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"59";59;"Relative.LOC.Churn.Progress";354;"haar";1;0,206475180106473;8
"60";60;"Relative.LOC.Churn.Progress";354;"haar";1;0,332340187157676;8
"61";61;"Relative.LOC.Churn.Progress";354;"haar";1;0,362745778748696;8
"62";62;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"63";63;"Relative.LOC.Churn.Progress";354;"haar";1;0,154856385079849;8
"64";64;"Relative.LOC.Churn.Progress";354;"haar";1;0,240416305603429;8
"65";65;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"66";66;"Relative.LOC.Churn.Progress";354;"haar";1;0,200111219075797;8
"67";67;"Relative.LOC.Churn.Progress";354;"haar";1;0,0367695526216991;8
"68";68;"Relative.LOC.Churn.Progress";354;"haar";1;0,231931024229183;8
"69";69;"Relative.LOC.Churn.Progress";354;"haar";1;0,164755880016465;8
"70";70;"Relative.LOC.Churn.Progress";354;"haar";1;0,144249783362056;8
"71";71;"Relative.LOC.Churn.Progress";354;"haar";1;0,200111219075794;8
"72";72;"Relative.LOC.Churn.Progress";354;"haar";1;0,140714249456121;8
"73";73;"Relative.LOC.Churn.Progress";354;"haar";1;0,156977705423415;8
"74";74;"Relative.LOC.Churn.Progress";354;"haar";1;0,130814754519516;8
"75";75;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"76";76;"Relative.LOC.Churn.Progress";354;"haar";1;0,115258405333403;8
"77";77;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"78";78;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"79";79;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"80";80;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"81";81;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"82";82;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"83";83;"Relative.LOC.Churn.Progress";354;"haar";1;1,27774195360409;8
"84";84;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"85";85;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"86";86;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"87";87;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"88";88;"Relative.LOC.Churn.Progress";354;"haar";1;1,76564563262281;8
"89";89;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"90";90;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"91";91;"Relative.LOC.Churn.Progress";354;"haar";1;0,267993470069705;8
"92";92;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"93";93;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"94";94;"Relative.LOC.Churn.Progress";354;"haar";1;0,264457936163765;8
"95";95;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"96";96;"Relative.LOC.Churn.Progress";354;"haar";1;0,232638131010376;8
"97";97;"Relative.LOC.Churn.Progress";354;"haar";1;0,313248304065645;8
"98";98;"Relative.LOC.Churn.Progress";354;"haar";1;0,333754400720046;8
"99";99;"Relative.LOC.Churn.Progress";354;"haar";1;0,376887914372432;8
"100";100;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
"101";101;"Relative.LOC.Churn.Progress";354;"haar";1;0;8
