"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Active.Developers";352;"haar";1;0,0309508018701182;12
"2";2;"Active.Developers";352;"haar";1;0;12
"3";3;"Active.Developers";352;"haar";1;0;12
"4";4;"Active.Developers";352;"haar";1;0;12
"5";5;"Active.Developers";352;"haar";1;0;12
"6";6;"Active.Developers";352;"haar";1;0;12
"7";7;"Active.Developers";352;"haar";1;0;12
"8";8;"Active.Developers";352;"haar";1;0;12
"9";9;"Active.Developers";352;"haar";1;0;12
"10";10;"Active.Developers";352;"haar";1;0;12
"11";11;"Active.Developers";352;"haar";1;0;12
"12";12;"Active.Developers";352;"haar";1;0;12
"13";13;"Active.Developers";352;"haar";1;0;12
"14";14;"Active.Developers";352;"haar";1;0;12
"15";15;"Active.Developers";352;"haar";1;0;12
"16";16;"Active.Developers";352;"haar";1;0;12
"17";17;"Active.Developers";352;"haar";1;0;12
"18";18;"Active.Developers";352;"haar";1;0;12
"19";19;"Active.Developers";352;"haar";1;0;12
"20";20;"Active.Developers";352;"haar";1;0;12
"21";21;"Active.Developers";352;"haar";1;0;12
"22";22;"Active.Developers";352;"haar";1;0;12
"23";23;"Active.Developers";352;"haar";1;0;12
"24";24;"Active.Developers";352;"haar";1;0;12
"25";25;"Active.Developers";352;"haar";1;0;12
"26";26;"Active.Developers";352;"haar";1;0;12
"27";27;"Active.Developers";352;"haar";1;0;12
"28";28;"Active.Developers";352;"haar";1;0;12
"29";29;"Active.Developers";352;"haar";1;0;12
"30";30;"Active.Developers";352;"haar";1;0;12
"31";31;"Active.Developers";352;"haar";1;0;12
"32";32;"Active.Developers";352;"haar";1;0;12
"33";33;"Active.Developers";352;"haar";1;0;12
"34";34;"Active.Developers";352;"haar";1;0;12
"35";35;"Active.Developers";352;"haar";1;0;12
"36";36;"Active.Developers";352;"haar";1;0;12
"37";37;"Active.Developers";352;"haar";1;0;12
"38";38;"Active.Developers";352;"haar";1;0;12
"39";39;"Active.Developers";352;"haar";1;0;12
"40";40;"Active.Developers";352;"haar";1;0;12
"41";41;"Active.Developers";352;"haar";1;0;12
"42";42;"Active.Developers";352;"haar";1;0;12
"43";43;"Active.Developers";352;"haar";1;0;12
"44";44;"Active.Developers";352;"haar";1;0;12
"45";45;"Active.Developers";352;"haar";1;0;12
"46";46;"Active.Developers";352;"haar";1;0;12
"47";47;"Active.Developers";352;"haar";1;0;12
"48";48;"Active.Developers";352;"haar";1;0;12
