"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.Date.Progress";323;"haar";1;0;9
"2";2;"Relative.Date.Progress";323;"haar";1;0;9
"3";3;"Relative.Date.Progress";323;"haar";1;0;9
"4";4;"Relative.Date.Progress";323;"haar";1;0;9
"5";5;"Relative.Date.Progress";323;"haar";1;0;9
"6";6;"Relative.Date.Progress";323;"haar";1;0;9
"7";7;"Relative.Date.Progress";323;"haar";1;0;9
"8";8;"Relative.Date.Progress";323;"haar";1;0;9
"9";9;"Relative.Date.Progress";323;"haar";1;0;9
"10";10;"Relative.Date.Progress";323;"haar";1;0;9
"11";11;"Relative.Date.Progress";323;"haar";1;0;9
"12";12;"Relative.Date.Progress";323;"haar";1;0;9
"13";13;"Relative.Date.Progress";323;"haar";1;0;9
"14";14;"Relative.Date.Progress";323;"haar";1;0;9
"15";15;"Relative.Date.Progress";323;"haar";1;0;9
"16";16;"Relative.Date.Progress";323;"haar";1;0;9
"17";17;"Relative.Date.Progress";323;"haar";1;0;9
"18";18;"Relative.Date.Progress";323;"haar";1;0;9
"19";19;"Relative.Date.Progress";323;"haar";1;0;9
"20";20;"Relative.Date.Progress";323;"haar";1;0;9
"21";21;"Relative.Date.Progress";323;"haar";1;0;9
"22";22;"Relative.Date.Progress";323;"haar";1;0;9
"23";23;"Relative.Date.Progress";323;"haar";1;0;9
"24";24;"Relative.Date.Progress";323;"haar";1;0;9
"25";25;"Relative.Date.Progress";323;"haar";1;0;9
"26";26;"Relative.Date.Progress";323;"haar";1;0;9
"27";27;"Relative.Date.Progress";323;"haar";1;0;9
"28";28;"Relative.Date.Progress";323;"haar";1;0;9
"29";29;"Relative.Date.Progress";323;"haar";1;0;9
"30";30;"Relative.Date.Progress";323;"haar";1;0;9
"31";31;"Relative.Date.Progress";323;"haar";1;0;9
"32";32;"Relative.Date.Progress";323;"haar";1;0;9
"33";33;"Relative.Date.Progress";323;"haar";1;0;9
"34";34;"Relative.Date.Progress";323;"haar";1;0;9
"35";35;"Relative.Date.Progress";323;"haar";1;0;9
"36";36;"Relative.Date.Progress";323;"haar";1;0;9
"37";37;"Relative.Date.Progress";323;"haar";1;0;9
"38";38;"Relative.Date.Progress";323;"haar";1;0;9
"39";39;"Relative.Date.Progress";323;"haar";1;0;9
"40";40;"Relative.Date.Progress";323;"haar";1;0;9
"41";41;"Relative.Date.Progress";323;"haar";1;0;9
"42";42;"Relative.Date.Progress";323;"haar";1;0;9
"43";43;"Relative.Date.Progress";323;"haar";1;0;9
"44";44;"Relative.Date.Progress";323;"haar";1;0;9
"45";45;"Relative.Date.Progress";323;"haar";1;0;9
"46";46;"Relative.Date.Progress";323;"haar";1;0;9
"47";47;"Relative.Date.Progress";323;"haar";1;0;9
"48";48;"Relative.Date.Progress";323;"haar";1;0;9
"49";49;"Relative.Date.Progress";323;"haar";1;0;9
"50";50;"Relative.Date.Progress";323;"haar";1;0;9
"51";51;"Relative.Date.Progress";323;"haar";1;0;9
"52";52;"Relative.Date.Progress";323;"haar";1;0;9
"53";53;"Relative.Date.Progress";323;"haar";1;0;9
"54";54;"Relative.Date.Progress";323;"haar";1;0;9
"55";55;"Relative.Date.Progress";323;"haar";1;0;9
"56";56;"Relative.Date.Progress";323;"haar";1;0;9
"57";57;"Relative.Date.Progress";323;"haar";1;0;9
"58";58;"Relative.Date.Progress";323;"haar";1;0;9
"59";59;"Relative.Date.Progress";323;"haar";1;0;9
"60";60;"Relative.Date.Progress";323;"haar";1;0;9
"61";61;"Relative.Date.Progress";323;"haar";1;0;9
"62";62;"Relative.Date.Progress";323;"haar";1;0;9
"63";63;"Relative.Date.Progress";323;"haar";1;0;9
"64";64;"Relative.Date.Progress";323;"haar";1;0;9
"65";65;"Relative.Date.Progress";323;"haar";1;0;9
"66";66;"Relative.Date.Progress";323;"haar";1;0;9
"67";67;"Relative.Date.Progress";323;"haar";1;0;9
"68";68;"Relative.Date.Progress";323;"haar";1;0;9
"69";69;"Relative.Date.Progress";323;"haar";1;0;9
"70";70;"Relative.Date.Progress";323;"haar";1;0;9
"71";71;"Relative.Date.Progress";323;"haar";1;0;9
"72";72;"Relative.Date.Progress";323;"haar";1;0;9
"73";73;"Relative.Date.Progress";323;"haar";1;0;9
"74";74;"Relative.Date.Progress";323;"haar";1;0;9
"75";75;"Relative.Date.Progress";323;"haar";1;0;9
"76";76;"Relative.Date.Progress";323;"haar";1;0;9
"77";77;"Relative.Date.Progress";323;"haar";1;0;9
"78";78;"Relative.Date.Progress";323;"haar";1;0;9
"79";79;"Relative.Date.Progress";323;"haar";1;0;9
"80";80;"Relative.Date.Progress";323;"haar";1;0;9
"81";81;"Relative.Date.Progress";323;"haar";1;0;9
"82";82;"Relative.Date.Progress";323;"haar";1;0;9
"83";83;"Relative.Date.Progress";323;"haar";1;0;9
"84";84;"Relative.Date.Progress";323;"haar";1;0;9
"85";85;"Relative.Date.Progress";323;"haar";1;0;9
"86";86;"Relative.Date.Progress";323;"haar";1;0;9
"87";87;"Relative.Date.Progress";323;"haar";1;0;9
"88";88;"Relative.Date.Progress";323;"haar";1;0;9
"89";89;"Relative.Date.Progress";323;"haar";1;0;9
"90";90;"Relative.Date.Progress";323;"haar";1;0;9
"91";91;"Relative.Date.Progress";323;"haar";1;0;9
"92";92;"Relative.Date.Progress";323;"haar";1;0;9
"93";93;"Relative.Date.Progress";323;"haar";1;0;9
"94";94;"Relative.Date.Progress";323;"haar";1;0;9
"95";95;"Relative.Date.Progress";323;"haar";1;0;9
"96";96;"Relative.Date.Progress";323;"haar";1;0;9
"97";97;"Relative.Date.Progress";323;"haar";1;0;9
"98";98;"Relative.Date.Progress";323;"haar";1;0;9
"99";99;"Relative.Date.Progress";323;"haar";1;0;9
"100";100;"Relative.Date.Progress";323;"haar";1;0;9
"101";101;"Relative.Date.Progress";323;"haar";1;0;9
"102";102;"Relative.Date.Progress";323;"haar";1;0;9
"103";103;"Relative.Date.Progress";323;"haar";1;0;9
"104";104;"Relative.Date.Progress";323;"haar";1;0;9
"105";105;"Relative.Date.Progress";323;"haar";1;0;9
"106";106;"Relative.Date.Progress";323;"haar";1;0;9
"107";107;"Relative.Date.Progress";323;"haar";1;0;9
"108";108;"Relative.Date.Progress";323;"haar";1;0;9
"109";109;"Relative.Date.Progress";323;"haar";1;0;9
"110";110;"Relative.Date.Progress";323;"haar";1;0;9
"111";111;"Relative.Date.Progress";323;"haar";1;0;9
"112";112;"Relative.Date.Progress";323;"haar";1;0;9
"113";113;"Relative.Date.Progress";323;"haar";1;0;9
"114";114;"Relative.Date.Progress";323;"haar";1;0;9
"115";115;"Relative.Date.Progress";323;"haar";1;0;9
"116";116;"Relative.Date.Progress";323;"haar";1;0;9
"117";117;"Relative.Date.Progress";323;"haar";1;0;9
"118";118;"Relative.Date.Progress";323;"haar";1;0;9
"119";119;"Relative.Date.Progress";323;"haar";1;0;9
"120";120;"Relative.Date.Progress";323;"haar";1;0;9
"121";121;"Relative.Date.Progress";323;"haar";1;0;9
"122";122;"Relative.Date.Progress";323;"haar";1;0;9
"123";123;"Relative.Date.Progress";323;"haar";1;0;9
"124";124;"Relative.Date.Progress";323;"haar";1;0;9
"125";125;"Relative.Date.Progress";323;"haar";1;0;9
"126";126;"Relative.Date.Progress";323;"haar";1;0;9
"127";127;"Relative.Date.Progress";323;"haar";1;0;9
"128";128;"Relative.Date.Progress";323;"haar";1;0;9
"129";129;"Relative.Date.Progress";323;"haar";1;0;9
"130";130;"Relative.Date.Progress";323;"haar";1;0;9
"131";131;"Relative.Date.Progress";323;"haar";1;0;9
"132";132;"Relative.Date.Progress";323;"haar";1;0;9
"133";133;"Relative.Date.Progress";323;"haar";1;0;9
"134";134;"Relative.Date.Progress";323;"haar";1;0;9
"135";135;"Relative.Date.Progress";323;"haar";1;0;9
"136";136;"Relative.Date.Progress";323;"haar";1;0;9
"137";137;"Relative.Date.Progress";323;"haar";1;0;9
"138";138;"Relative.Date.Progress";323;"haar";1;0;9
"139";139;"Relative.Date.Progress";323;"haar";1;0;9
"140";140;"Relative.Date.Progress";323;"haar";1;0;9
"141";141;"Relative.Date.Progress";323;"haar";1;0;9
"142";142;"Relative.Date.Progress";323;"haar";1;0;9
"143";143;"Relative.Date.Progress";323;"haar";1;0;9
"144";144;"Relative.Date.Progress";323;"haar";1;0;9
"145";145;"Relative.Date.Progress";323;"haar";1;0;9
"146";146;"Relative.Date.Progress";323;"haar";1;0;9
"147";147;"Relative.Date.Progress";323;"haar";1;0;9
"148";148;"Relative.Date.Progress";323;"haar";1;0;9
"149";149;"Relative.Date.Progress";323;"haar";1;0;9
"150";150;"Relative.Date.Progress";323;"haar";1;0;9
"151";151;"Relative.Date.Progress";323;"haar";1;0;9
"152";152;"Relative.Date.Progress";323;"haar";1;0;9
"153";153;"Relative.Date.Progress";323;"haar";1;0;9
"154";154;"Relative.Date.Progress";323;"haar";1;0;9
"155";155;"Relative.Date.Progress";323;"haar";1;0;9
"156";156;"Relative.Date.Progress";323;"haar";1;0;9
"157";157;"Relative.Date.Progress";323;"haar";1;0;9
"158";158;"Relative.Date.Progress";323;"haar";1;0;9
"159";159;"Relative.Date.Progress";323;"haar";1;0;9
"160";160;"Relative.Date.Progress";323;"haar";1;0;9
"161";161;"Relative.Date.Progress";323;"haar";1;0;9
"162";162;"Relative.Date.Progress";323;"haar";1;0;9
"163";163;"Relative.Date.Progress";323;"haar";1;0;9
"164";164;"Relative.Date.Progress";323;"haar";1;0;9
"165";165;"Relative.Date.Progress";323;"haar";1;0;9
"166";166;"Relative.Date.Progress";323;"haar";1;0;9
"167";167;"Relative.Date.Progress";323;"haar";1;0;9
"168";168;"Relative.Date.Progress";323;"haar";1;0;9
"169";169;"Relative.Date.Progress";323;"haar";1;0;9
"170";170;"Relative.Date.Progress";323;"haar";1;0;9
"171";171;"Relative.Date.Progress";323;"haar";1;0;9
"172";172;"Relative.Date.Progress";323;"haar";1;0;9
"173";173;"Relative.Date.Progress";323;"haar";1;0;9
"174";174;"Relative.Date.Progress";323;"haar";1;0;9
"175";175;"Relative.Date.Progress";323;"haar";1;0;9
"176";176;"Relative.Date.Progress";323;"haar";1;0;9
"177";177;"Relative.Date.Progress";323;"haar";1;0;9
"178";178;"Relative.Date.Progress";323;"haar";1;0;9
"179";179;"Relative.Date.Progress";323;"haar";1;0;9
"180";180;"Relative.Date.Progress";323;"haar";1;0;9
