"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Modified";137;"haar";1;0;11
"2";2;"Commit.LOC.Modified";137;"haar";1;0,00565685424949238;11
"3";3;"Commit.LOC.Modified";137;"haar";1;0,0459619407771256;11
"4";4;"Commit.LOC.Modified";137;"haar";1;0,0403050865276332;11
"5";5;"Commit.LOC.Modified";137;"haar";1;0;11
"6";6;"Commit.LOC.Modified";137;"haar";1;0;11
"7";7;"Commit.LOC.Modified";137;"haar";1;0;11
"8";8;"Commit.LOC.Modified";137;"haar";1;0,00919238815542512;11
"9";9;"Commit.LOC.Modified";137;"haar";1;0,00919238815542512;11
"10";10;"Commit.LOC.Modified";137;"haar";1;0,000707106781186548;11
"11";11;"Commit.LOC.Modified";137;"haar";1;0;11
"12";12;"Commit.LOC.Modified";137;"haar";1;0;11
"13";13;"Commit.LOC.Modified";137;"haar";1;0;11
"14";14;"Commit.LOC.Modified";137;"haar";1;0;11
"15";15;"Commit.LOC.Modified";137;"haar";1;0;11
"16";16;"Commit.LOC.Modified";137;"haar";1;0;11
"17";17;"Commit.LOC.Modified";137;"haar";1;0;11
"18";18;"Commit.LOC.Modified";137;"haar";1;0;11
"19";19;"Commit.LOC.Modified";137;"haar";1;0;11
"20";20;"Commit.LOC.Modified";137;"haar";1;0,000707106781186548;11
"21";21;"Commit.LOC.Modified";137;"haar";1;0;11
"22";22;"Commit.LOC.Modified";137;"haar";1;0;11
"23";23;"Commit.LOC.Modified";137;"haar";1;0;11
"24";24;"Commit.LOC.Modified";137;"haar";1;0;11
"25";25;"Commit.LOC.Modified";137;"haar";1;0;11
"26";26;"Commit.LOC.Modified";137;"haar";1;0;11
"27";27;"Commit.LOC.Modified";137;"haar";1;0;11
"28";28;"Commit.LOC.Modified";137;"haar";1;0;11
"29";29;"Commit.LOC.Modified";137;"haar";1;0;11
"30";30;"Commit.LOC.Modified";137;"haar";1;0;11
"31";31;"Commit.LOC.Modified";137;"haar";1;0;11
"32";32;"Commit.LOC.Modified";137;"haar";1;0;11
"33";33;"Commit.LOC.Modified";137;"haar";1;0,0014142135623731;11
"34";34;"Commit.LOC.Modified";137;"haar";1;0,0466690475583121;11
"35";35;"Commit.LOC.Modified";137;"haar";1;0,110308657865101;11
"36";36;"Commit.LOC.Modified";137;"haar";1;0,137885822331377;11
"37";37;"Commit.LOC.Modified";137;"haar";1;0,0551543289325507;11
"38";38;"Commit.LOC.Modified";137;"haar";1;0;11
"39";39;"Commit.LOC.Modified";137;"haar";1;0;11
"40";40;"Commit.LOC.Modified";137;"haar";1;0;11
"41";41;"Commit.LOC.Modified";137;"haar";1;0;11
"42";42;"Commit.LOC.Modified";137;"haar";1;0;11
"43";43;"Commit.LOC.Modified";137;"haar";1;0,0579827560572969;11
"44";44;"Commit.LOC.Modified";137;"haar";1;0,0579827560572969;11
"45";45;"Commit.LOC.Modified";137;"haar";1;0;11
"46";46;"Commit.LOC.Modified";137;"haar";1;0;11
"47";47;"Commit.LOC.Modified";137;"haar";1;0;11
"48";48;"Commit.LOC.Modified";137;"haar";1;0;11
"49";49;"Commit.LOC.Modified";137;"haar";1;0,0523259018078045;11
"50";50;"Commit.LOC.Modified";137;"haar";1;0,0395979797464467;11
"51";51;"Commit.LOC.Modified";137;"haar";1;0;11
"52";52;"Commit.LOC.Modified";137;"haar";1;0;11
"53";53;"Commit.LOC.Modified";137;"haar";1;0;11
"54";54;"Commit.LOC.Modified";137;"haar";1;0,0332340187157677;11
"55";55;"Commit.LOC.Modified";137;"haar";1;0,0346482322781408;11
"56";56;"Commit.LOC.Modified";137;"haar";1;0;11
"57";57;"Commit.LOC.Modified";137;"haar";1;0,000707106781186548;11
"58";58;"Commit.LOC.Modified";137;"haar";1;0;11
"59";59;"Commit.LOC.Modified";137;"haar";1;0,00212132034355964;11
"60";60;"Commit.LOC.Modified";137;"haar";1;0,00989949493661166;11
"61";61;"Commit.LOC.Modified";137;"haar";1;0,00212132034355964;11
"62";62;"Commit.LOC.Modified";137;"haar";1;0,000707106781186548;11
"63";63;"Commit.LOC.Modified";137;"haar";1;0,0473761543394987;11
"64";64;"Commit.LOC.Modified";137;"haar";1;0,0120208152801713;11
"65";65;"Commit.LOC.Modified";137;"haar";1;0,0120208152801713;11
"66";66;"Commit.LOC.Modified";137;"haar";1;0,0629325035256027;11
"67";67;"Commit.LOC.Modified";137;"haar";1;0;11
"68";68;"Commit.LOC.Modified";137;"haar";1;0,0601040764008565;11
"69";69;"Commit.LOC.Modified";137;"haar";1;0;11
"70";70;"Commit.LOC.Modified";137;"haar";1;0,0735391052434009;11
"71";71;"Commit.LOC.Modified";137;"haar";1;0,103237590053236;11
"72";72;"Commit.LOC.Modified";137;"haar";1;0,0622253967444162;11
"73";73;"Commit.LOC.Modified";137;"haar";1;0,0438406204335659;11
"74";74;"Commit.LOC.Modified";137;"haar";1;0;11
"75";75;"Commit.LOC.Modified";137;"haar";1;0,0608111831820431;11
"76";76;"Commit.LOC.Modified";137;"haar";1;0,0169705627484771;11
"77";77;"Commit.LOC.Modified";137;"haar";1;0,0233345237791561;11
"78";78;"Commit.LOC.Modified";137;"haar";1;0,102530483272049;11
"79";79;"Commit.LOC.Modified";137;"haar";1;0;11
"80";80;"Commit.LOC.Modified";137;"haar";1;0;11
"81";81;"Commit.LOC.Modified";137;"haar";1;0;11
"82";82;"Commit.LOC.Modified";137;"haar";1;0,0014142135623731;11
"83";83;"Commit.LOC.Modified";137;"haar";1;0;11
"84";84;"Commit.LOC.Modified";137;"haar";1;0,0346482322781408;11
"85";85;"Commit.LOC.Modified";137;"haar";1;0,00565685424949238;11
"86";86;"Commit.LOC.Modified";137;"haar";1;0,0388908729652601;11
