"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.Team.Size";387;"haar";1;0;9
"2";2;"Relative.Team.Size";387;"haar";1;0;9
"3";3;"Relative.Team.Size";387;"haar";1;0;9
"4";4;"Relative.Team.Size";387;"haar";1;0;9
"5";5;"Relative.Team.Size";387;"haar";1;0;9
"6";6;"Relative.Team.Size";387;"haar";1;0;9
"7";7;"Relative.Team.Size";387;"haar";1;0;9
"8";8;"Relative.Team.Size";387;"haar";1;0;9
"9";9;"Relative.Team.Size";387;"haar";1;0;9
"10";10;"Relative.Team.Size";387;"haar";1;0;9
"11";11;"Relative.Team.Size";387;"haar";1;0;9
"12";12;"Relative.Team.Size";387;"haar";1;0;9
"13";13;"Relative.Team.Size";387;"haar";1;0;9
"14";14;"Relative.Team.Size";387;"haar";1;0;9
"15";15;"Relative.Team.Size";387;"haar";1;0;9
"16";16;"Relative.Team.Size";387;"haar";1;0;9
"17";17;"Relative.Team.Size";387;"haar";1;0;9
"18";18;"Relative.Team.Size";387;"haar";1;0;9
"19";19;"Relative.Team.Size";387;"haar";1;0;9
"20";20;"Relative.Team.Size";387;"haar";1;0;9
"21";21;"Relative.Team.Size";387;"haar";1;0;9
"22";22;"Relative.Team.Size";387;"haar";1;0;9
"23";23;"Relative.Team.Size";387;"haar";1;0;9
"24";24;"Relative.Team.Size";387;"haar";1;0;9
"25";25;"Relative.Team.Size";387;"haar";1;0;9
"26";26;"Relative.Team.Size";387;"haar";1;0;9
"27";27;"Relative.Team.Size";387;"haar";1;0;9
"28";28;"Relative.Team.Size";387;"haar";1;0;9
"29";29;"Relative.Team.Size";387;"haar";1;0;9
"30";30;"Relative.Team.Size";387;"haar";1;0;9
"31";31;"Relative.Team.Size";387;"haar";1;0;9
"32";32;"Relative.Team.Size";387;"haar";1;0;9
"33";33;"Relative.Team.Size";387;"haar";1;0;9
"34";34;"Relative.Team.Size";387;"haar";1;0;9
"35";35;"Relative.Team.Size";387;"haar";1;0;9
"36";36;"Relative.Team.Size";387;"haar";1;0;9
"37";37;"Relative.Team.Size";387;"haar";1;0;9
"38";38;"Relative.Team.Size";387;"haar";1;0;9
"39";39;"Relative.Team.Size";387;"haar";1;0;9
"40";40;"Relative.Team.Size";387;"haar";1;0;9
"41";41;"Relative.Team.Size";387;"haar";1;0;9
"42";42;"Relative.Team.Size";387;"haar";1;0;9
"43";43;"Relative.Team.Size";387;"haar";1;0;9
"44";44;"Relative.Team.Size";387;"haar";1;0;9
"45";45;"Relative.Team.Size";387;"haar";1;0;9
"46";46;"Relative.Team.Size";387;"haar";1;0;9
"47";47;"Relative.Team.Size";387;"haar";1;0;9
"48";48;"Relative.Team.Size";387;"haar";1;0;9
"49";49;"Relative.Team.Size";387;"haar";1;0;9
"50";50;"Relative.Team.Size";387;"haar";1;0;9
"51";51;"Relative.Team.Size";387;"haar";1;0;9
"52";52;"Relative.Team.Size";387;"haar";1;0;9
"53";53;"Relative.Team.Size";387;"haar";1;0;9
"54";54;"Relative.Team.Size";387;"haar";1;0;9
"55";55;"Relative.Team.Size";387;"haar";1;0;9
"56";56;"Relative.Team.Size";387;"haar";1;0;9
"57";57;"Relative.Team.Size";387;"haar";1;0;9
"58";58;"Relative.Team.Size";387;"haar";1;0;9
"59";59;"Relative.Team.Size";387;"haar";1;0;9
"60";60;"Relative.Team.Size";387;"haar";1;0;9
"61";61;"Relative.Team.Size";387;"haar";1;0;9
"62";62;"Relative.Team.Size";387;"haar";1;0;9
"63";63;"Relative.Team.Size";387;"haar";1;0;9
"64";64;"Relative.Team.Size";387;"haar";1;0;9
"65";65;"Relative.Team.Size";387;"haar";1;0;9
"66";66;"Relative.Team.Size";387;"haar";1;0;9
"67";67;"Relative.Team.Size";387;"haar";1;0;9
"68";68;"Relative.Team.Size";387;"haar";1;0;9
"69";69;"Relative.Team.Size";387;"haar";1;0;9
"70";70;"Relative.Team.Size";387;"haar";1;0;9
"71";71;"Relative.Team.Size";387;"haar";1;0;9
"72";72;"Relative.Team.Size";387;"haar";1;0;9
"73";73;"Relative.Team.Size";387;"haar";1;0;9
"74";74;"Relative.Team.Size";387;"haar";1;0;9
"75";75;"Relative.Team.Size";387;"haar";1;0;9
"76";76;"Relative.Team.Size";387;"haar";1;0;9
"77";77;"Relative.Team.Size";387;"haar";1;0;9
"78";78;"Relative.Team.Size";387;"haar";1;0;9
"79";79;"Relative.Team.Size";387;"haar";1;0;9
"80";80;"Relative.Team.Size";387;"haar";1;0;9
"81";81;"Relative.Team.Size";387;"haar";1;0;9
"82";82;"Relative.Team.Size";387;"haar";1;0;9
"83";83;"Relative.Team.Size";387;"haar";1;0;9
"84";84;"Relative.Team.Size";387;"haar";1;0;9
"85";85;"Relative.Team.Size";387;"haar";1;0;9
"86";86;"Relative.Team.Size";387;"haar";1;0;9
"87";87;"Relative.Team.Size";387;"haar";1;0;9
"88";88;"Relative.Team.Size";387;"haar";1;0;9
"89";89;"Relative.Team.Size";387;"haar";1;0;9
"90";90;"Relative.Team.Size";387;"haar";1;0;9
"91";91;"Relative.Team.Size";387;"haar";1;0;9
"92";92;"Relative.Team.Size";387;"haar";1;0;9
"93";93;"Relative.Team.Size";387;"haar";1;0;9
