"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Churn";140;"haar";1;-89,9485630157138;11
"2";2;"Commit.LOC.Churn";140;"haar";1;0;11
"3";3;"Commit.LOC.Churn";140;"haar";1;0;11
"4";4;"Commit.LOC.Churn";140;"haar";1;0;11
"5";5;"Commit.LOC.Churn";140;"haar";1;0;11
"6";6;"Commit.LOC.Churn";140;"haar";1;0;11
"7";7;"Commit.LOC.Churn";140;"haar";1;0;11
"8";8;"Commit.LOC.Churn";140;"haar";1;0;11
"9";9;"Commit.LOC.Churn";140;"haar";1;0;11
"10";10;"Commit.LOC.Churn";140;"haar";1;0;11
"11";11;"Commit.LOC.Churn";140;"haar";1;0;11
"12";12;"Commit.LOC.Churn";140;"haar";1;0;11
"13";13;"Commit.LOC.Churn";140;"haar";1;0;11
"14";14;"Commit.LOC.Churn";140;"haar";1;0;11
"15";15;"Commit.LOC.Churn";140;"haar";1;0;11
"16";16;"Commit.LOC.Churn";140;"haar";1;0;11
"17";17;"Commit.LOC.Churn";140;"haar";1;0;11
"18";18;"Commit.LOC.Churn";140;"haar";1;0;11
"19";19;"Commit.LOC.Churn";140;"haar";1;0;11
"20";20;"Commit.LOC.Churn";140;"haar";1;0;11
"21";21;"Commit.LOC.Churn";140;"haar";1;0;11
"22";22;"Commit.LOC.Churn";140;"haar";1;0;11
"23";23;"Commit.LOC.Churn";140;"haar";1;0;11
"24";24;"Commit.LOC.Churn";140;"haar";1;0;11
"25";25;"Commit.LOC.Churn";140;"haar";1;0;11
"26";26;"Commit.LOC.Churn";140;"haar";1;0;11
"27";27;"Commit.LOC.Churn";140;"haar";1;0;11
"28";28;"Commit.LOC.Churn";140;"haar";1;0;11
"29";29;"Commit.LOC.Churn";140;"haar";1;0;11
"30";30;"Commit.LOC.Churn";140;"haar";1;0;11
"31";31;"Commit.LOC.Churn";140;"haar";1;0;11
"32";32;"Commit.LOC.Churn";140;"haar";1;0;11
"33";33;"Commit.LOC.Churn";140;"haar";1;0;11
"34";34;"Commit.LOC.Churn";140;"haar";1;0;11
"35";35;"Commit.LOC.Churn";140;"haar";1;0;11
"36";36;"Commit.LOC.Churn";140;"haar";1;0;11
"37";37;"Commit.LOC.Churn";140;"haar";1;0;11
"38";38;"Commit.LOC.Churn";140;"haar";1;0;11
"39";39;"Commit.LOC.Churn";140;"haar";1;0;11
"40";40;"Commit.LOC.Churn";140;"haar";1;0;11
"41";41;"Commit.LOC.Churn";140;"haar";1;0;11
"42";42;"Commit.LOC.Churn";140;"haar";1;0;11
"43";43;"Commit.LOC.Churn";140;"haar";1;0;11
"44";44;"Commit.LOC.Churn";140;"haar";1;0;11
"45";45;"Commit.LOC.Churn";140;"haar";1;0;11
"46";46;"Commit.LOC.Churn";140;"haar";1;0;11
"47";47;"Commit.LOC.Churn";140;"haar";1;0;11
"48";48;"Commit.LOC.Churn";140;"haar";1;-66,238934834431;11
"49";49;"Commit.LOC.Churn";140;"haar";1;-0,360624458405139;11
"50";50;"Commit.LOC.Churn";140;"haar";1;0;11
"51";51;"Commit.LOC.Churn";140;"haar";1;3,31279526985897;11
"52";52;"Commit.LOC.Churn";140;"haar";1;0;11
"53";53;"Commit.LOC.Churn";140;"haar";1;0;11
"54";54;"Commit.LOC.Churn";140;"haar";1;0;11
"55";55;"Commit.LOC.Churn";140;"haar";1;6,22607520834755;11
"56";56;"Commit.LOC.Churn";140;"haar";1;0;11
"57";57;"Commit.LOC.Churn";140;"haar";1;0;11
"58";58;"Commit.LOC.Churn";140;"haar";1;-2,9012591232084;11
"59";59;"Commit.LOC.Churn";140;"haar";1;-0,226274169979695;11
"60";60;"Commit.LOC.Churn";140;"haar";1;-0,253144227664784;11
"61";61;"Commit.LOC.Churn";140;"haar";1;-0,14142135623731;11
"62";62;"Commit.LOC.Churn";140;"haar";1;0,535986940139403;11
"63";63;"Commit.LOC.Churn";140;"haar";1;0,199404112294606;11
"64";64;"Commit.LOC.Churn";140;"haar";1;-0,0410121933088198;11
"65";65;"Commit.LOC.Churn";140;"haar";1;0,394565583902094;11
"66";66;"Commit.LOC.Churn";140;"haar";1;-0,468104689145495;11
"67";67;"Commit.LOC.Churn";140;"haar";1;0,849235244205043;11
"68";68;"Commit.LOC.Churn";140;"haar";1;-0,289206673505298;11
"69";69;"Commit.LOC.Churn";140;"haar";1;0,200818325856979;11
"70";70;"Commit.LOC.Churn";140;"haar";1;-0,115965512114594;11
