"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Commit.LOC.Added";168;"haar";1;0,100899940237806;11
"2";2;"Commit.LOC.Added";168;"haar";1;0;11
"3";3;"Commit.LOC.Added";168;"haar";1;0;11
"4";4;"Commit.LOC.Added";168;"haar";1;0;11
"5";5;"Commit.LOC.Added";168;"haar";1;0;11
"6";6;"Commit.LOC.Added";168;"haar";1;0;11
"7";7;"Commit.LOC.Added";168;"haar";1;0;11
"8";8;"Commit.LOC.Added";168;"haar";1;0;11
"9";9;"Commit.LOC.Added";168;"haar";1;0;11
"10";10;"Commit.LOC.Added";168;"haar";1;0;11
"11";11;"Commit.LOC.Added";168;"haar";1;0;11
"12";12;"Commit.LOC.Added";168;"haar";1;0;11
"13";13;"Commit.LOC.Added";168;"haar";1;0;11
"14";14;"Commit.LOC.Added";168;"haar";1;0;11
"15";15;"Commit.LOC.Added";168;"haar";1;0;11
"16";16;"Commit.LOC.Added";168;"haar";1;0;11
"17";17;"Commit.LOC.Added";168;"haar";1;0;11
"18";18;"Commit.LOC.Added";168;"haar";1;0;11
"19";19;"Commit.LOC.Added";168;"haar";1;0;11
"20";20;"Commit.LOC.Added";168;"haar";1;0;11
"21";21;"Commit.LOC.Added";168;"haar";1;0;11
"22";22;"Commit.LOC.Added";168;"haar";1;0;11
"23";23;"Commit.LOC.Added";168;"haar";1;0;11
"24";24;"Commit.LOC.Added";168;"haar";1;0;11
"25";25;"Commit.LOC.Added";168;"haar";1;0;11
"26";26;"Commit.LOC.Added";168;"haar";1;0;11
"27";27;"Commit.LOC.Added";168;"haar";1;0;11
"28";28;"Commit.LOC.Added";168;"haar";1;0;11
"29";29;"Commit.LOC.Added";168;"haar";1;0;11
"30";30;"Commit.LOC.Added";168;"haar";1;0;11
"31";31;"Commit.LOC.Added";168;"haar";1;0;11
"32";32;"Commit.LOC.Added";168;"haar";1;0;11
"33";33;"Commit.LOC.Added";168;"haar";1;0;11
"34";34;"Commit.LOC.Added";168;"haar";1;0;11
"35";35;"Commit.LOC.Added";168;"haar";1;0;11
"36";36;"Commit.LOC.Added";168;"haar";1;0;11
"37";37;"Commit.LOC.Added";168;"haar";1;0;11
"38";38;"Commit.LOC.Added";168;"haar";1;0;11
"39";39;"Commit.LOC.Added";168;"haar";1;0;11
"40";40;"Commit.LOC.Added";168;"haar";1;0;11
"41";41;"Commit.LOC.Added";168;"haar";1;0;11
"42";42;"Commit.LOC.Added";168;"haar";1;0;11
"43";43;"Commit.LOC.Added";168;"haar";1;0;11
"44";44;"Commit.LOC.Added";168;"haar";1;0;11
"45";45;"Commit.LOC.Added";168;"haar";1;0;11
"46";46;"Commit.LOC.Added";168;"haar";1;63,767596634184;11
"47";47;"Commit.LOC.Added";168;"haar";1;0;11
"48";48;"Commit.LOC.Added";168;"haar";1;0;11
"49";49;"Commit.LOC.Added";168;"haar";1;0;11
"50";50;"Commit.LOC.Added";168;"haar";1;0;11
"51";51;"Commit.LOC.Added";168;"haar";1;0;11
"52";52;"Commit.LOC.Added";168;"haar";1;0;11
"53";53;"Commit.LOC.Added";168;"haar";1;0;11
"54";54;"Commit.LOC.Added";168;"haar";1;0;11
"55";55;"Commit.LOC.Added";168;"haar";1;0;11
"56";56;"Commit.LOC.Added";168;"haar";1;0;11
"57";57;"Commit.LOC.Added";168;"haar";1;0;11
"58";58;"Commit.LOC.Added";168;"haar";1;0;11
"59";59;"Commit.LOC.Added";168;"haar";1;0;11
"60";60;"Commit.LOC.Added";168;"haar";1;0;11
"61";61;"Commit.LOC.Added";168;"haar";1;0;11
"62";62;"Commit.LOC.Added";168;"haar";1;0;11
"63";63;"Commit.LOC.Added";168;"haar";1;0;11
"64";64;"Commit.LOC.Added";168;"haar";1;0;11
"65";65;"Commit.LOC.Added";168;"haar";1;0;11
"66";66;"Commit.LOC.Added";168;"haar";1;0;11
"67";67;"Commit.LOC.Added";168;"haar";1;0;11
"68";68;"Commit.LOC.Added";168;"haar";1;0;11
"69";69;"Commit.LOC.Added";168;"haar";1;0;11
"70";70;"Commit.LOC.Added";168;"haar";1;0;11
"71";71;"Commit.LOC.Added";168;"haar";1;0;11
"72";72;"Commit.LOC.Added";168;"haar";1;0;11
"73";73;"Commit.LOC.Added";168;"haar";1;0;11
"74";74;"Commit.LOC.Added";168;"haar";1;0;11
"75";75;"Commit.LOC.Added";168;"haar";1;0;11
"76";76;"Commit.LOC.Added";168;"haar";1;0;11
"77";77;"Commit.LOC.Added";168;"haar";1;0;11
"78";78;"Commit.LOC.Added";168;"haar";1;0;11
"79";79;"Commit.LOC.Added";168;"haar";1;0;11
"80";80;"Commit.LOC.Added";168;"haar";1;0;11
"81";81;"Commit.LOC.Added";168;"haar";1;0;11
"82";82;"Commit.LOC.Added";168;"haar";1;0;11
"83";83;"Commit.LOC.Added";168;"haar";1;0;11
"84";84;"Commit.LOC.Added";168;"haar";1;0;11
"85";85;"Commit.LOC.Added";168;"haar";1;0;11
"86";86;"Commit.LOC.Added";168;"haar";1;0;11
"87";87;"Commit.LOC.Added";168;"haar";1;0;11
"88";88;"Commit.LOC.Added";168;"haar";1;0;11
"89";89;"Commit.LOC.Added";168;"haar";1;0;11
"90";90;"Commit.LOC.Added";168;"haar";1;0;11
"91";91;"Commit.LOC.Added";168;"haar";1;0;11
"92";92;"Commit.LOC.Added";168;"haar";1;65,7715372520667;11
"93";93;"Commit.LOC.Added";168;"haar";1;0;11
"94";94;"Commit.LOC.Added";168;"haar";1;2,15879700296253;11
"95";95;"Commit.LOC.Added";168;"haar";1;0;11
"96";96;"Commit.LOC.Added";168;"haar";1;0;11
"97";97;"Commit.LOC.Added";168;"haar";1;2,44658946290545;11
"98";98;"Commit.LOC.Added";168;"haar";1;0;11
"99";99;"Commit.LOC.Added";168;"haar";1;0;11
"100";100;"Commit.LOC.Added";168;"haar";1;2,55124126652106;11
"101";101;"Commit.LOC.Added";168;"haar";1;0,574877813104663;11
"102";102;"Commit.LOC.Added";168;"haar";1;0;11
"103";103;"Commit.LOC.Added";168;"haar";1;0,259508188695463;11
"104";104;"Commit.LOC.Added";168;"haar";1;0,0827314933988261;11
"105";105;"Commit.LOC.Added";168;"haar";1;0;11
"106";106;"Commit.LOC.Added";168;"haar";1;1,32582521472478;11
"107";107;"Commit.LOC.Added";168;"haar";1;0;11
"108";108;"Commit.LOC.Added";168;"haar";1;1,00197030894134;11
"109";109;"Commit.LOC.Added";168;"haar";1;0;11
"110";110;"Commit.LOC.Added";168;"haar";1;1,00479873606608;11
"111";111;"Commit.LOC.Added";168;"haar";1;0,14142135623731;11
"112";112;"Commit.LOC.Added";168;"haar";1;0;11
"113";113;"Commit.LOC.Added";168;"haar";1;0,840042856049618;11
"114";114;"Commit.LOC.Added";168;"haar";1;0;11
"115";115;"Commit.LOC.Added";168;"haar";1;0;11
"116";116;"Commit.LOC.Added";168;"haar";1;0,917117495198952;11
"117";117;"Commit.LOC.Added";168;"haar";1;0;11
"118";118;"Commit.LOC.Added";168;"haar";1;0;11
"119";119;"Commit.LOC.Added";168;"haar";1;1,66028672222601;11
"120";120;"Commit.LOC.Added";168;"haar";1;0;11
"121";121;"Commit.LOC.Added";168;"haar";1;0;11
"122";122;"Commit.LOC.Added";168;"haar";1;3,48532932446849;11
"123";123;"Commit.LOC.Added";168;"haar";1;0;11
"124";124;"Commit.LOC.Added";168;"haar";1;1,91767359057792;11
"125";125;"Commit.LOC.Added";168;"haar";1;1,27562063326053;11
"126";126;"Commit.LOC.Added";168;"haar";1;1,30178358416443;11
"127";127;"Commit.LOC.Added";168;"haar";1;0;11
"128";128;"Commit.LOC.Added";168;"haar";1;1,51250140495802;11
"129";129;"Commit.LOC.Added";168;"haar";1;1,85191265992757;11
"130";130;"Commit.LOC.Added";168;"haar";1;0;11
"131";131;"Commit.LOC.Added";168;"haar";1;0;11
"132";132;"Commit.LOC.Added";168;"haar";1;3,83817560828058;11
"133";133;"Commit.LOC.Added";168;"haar";1;0;11
"134";134;"Commit.LOC.Added";168;"haar";1;3,43088210231713;11
"135";135;"Commit.LOC.Added";168;"haar";1;0;11
"136";136;"Commit.LOC.Added";168;"haar";1;0;11
"137";137;"Commit.LOC.Added";168;"haar";1;0;11
"138";138;"Commit.LOC.Added";168;"haar";1;0;11
"139";139;"Commit.LOC.Added";168;"haar";1;0;11
"140";140;"Commit.LOC.Added";168;"haar";1;0;11
"141";141;"Commit.LOC.Added";168;"haar";1;0;11
"142";142;"Commit.LOC.Added";168;"haar";1;0;11
"143";143;"Commit.LOC.Added";168;"haar";1;0;11
"144";144;"Commit.LOC.Added";168;"haar";1;0;11
"145";145;"Commit.LOC.Added";168;"haar";1;14,7339839995841;11
"146";146;"Commit.LOC.Added";168;"haar";1;0;11
"147";147;"Commit.LOC.Added";168;"haar";1;0;11
"148";148;"Commit.LOC.Added";168;"haar";1;0;11
