"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.Team.Size";257;"haar";1;0;8
"2";2;"Relative.Team.Size";257;"haar";1;0;8
"3";3;"Relative.Team.Size";257;"haar";1;0;8
"4";4;"Relative.Team.Size";257;"haar";1;0;8
"5";5;"Relative.Team.Size";257;"haar";1;0;8
"6";6;"Relative.Team.Size";257;"haar";1;0;8
"7";7;"Relative.Team.Size";257;"haar";1;0;8
"8";8;"Relative.Team.Size";257;"haar";1;0;8
"9";9;"Relative.Team.Size";257;"haar";1;0;8
"10";10;"Relative.Team.Size";257;"haar";1;0;8
"11";11;"Relative.Team.Size";257;"haar";1;0;8
"12";12;"Relative.Team.Size";257;"haar";1;0;8
"13";13;"Relative.Team.Size";257;"haar";1;0;8
"14";14;"Relative.Team.Size";257;"haar";1;0;8
"15";15;"Relative.Team.Size";257;"haar";1;0;8
"16";16;"Relative.Team.Size";257;"haar";1;0;8
"17";17;"Relative.Team.Size";257;"haar";1;0;8
"18";18;"Relative.Team.Size";257;"haar";1;0;8
"19";19;"Relative.Team.Size";257;"haar";1;0;8
"20";20;"Relative.Team.Size";257;"haar";1;0;8
"21";21;"Relative.Team.Size";257;"haar";1;0;8
"22";22;"Relative.Team.Size";257;"haar";1;0;8
"23";23;"Relative.Team.Size";257;"haar";1;0;8
"24";24;"Relative.Team.Size";257;"haar";1;0;8
"25";25;"Relative.Team.Size";257;"haar";1;0;8
"26";26;"Relative.Team.Size";257;"haar";1;0;8
"27";27;"Relative.Team.Size";257;"haar";1;0;8
"28";28;"Relative.Team.Size";257;"haar";1;0;8
"29";29;"Relative.Team.Size";257;"haar";1;0;8
"30";30;"Relative.Team.Size";257;"haar";1;0;8
"31";31;"Relative.Team.Size";257;"haar";1;0;8
"32";32;"Relative.Team.Size";257;"haar";1;0;8
"33";33;"Relative.Team.Size";257;"haar";1;0;8
"34";34;"Relative.Team.Size";257;"haar";1;0;8
"35";35;"Relative.Team.Size";257;"haar";1;0;8
"36";36;"Relative.Team.Size";257;"haar";1;0;8
"37";37;"Relative.Team.Size";257;"haar";1;0;8
"38";38;"Relative.Team.Size";257;"haar";1;0;8
"39";39;"Relative.Team.Size";257;"haar";1;0;8
"40";40;"Relative.Team.Size";257;"haar";1;0;8
"41";41;"Relative.Team.Size";257;"haar";1;0;8
"42";42;"Relative.Team.Size";257;"haar";1;0;8
"43";43;"Relative.Team.Size";257;"haar";1;0;8
"44";44;"Relative.Team.Size";257;"haar";1;0;8
"45";45;"Relative.Team.Size";257;"haar";1;0;8
"46";46;"Relative.Team.Size";257;"haar";1;0;8
"47";47;"Relative.Team.Size";257;"haar";1;0;8
"48";48;"Relative.Team.Size";257;"haar";1;0;8
"49";49;"Relative.Team.Size";257;"haar";1;0;8
"50";50;"Relative.Team.Size";257;"haar";1;0;8
"51";51;"Relative.Team.Size";257;"haar";1;0;8
"52";52;"Relative.Team.Size";257;"haar";1;0;8
"53";53;"Relative.Team.Size";257;"haar";1;0;8
"54";54;"Relative.Team.Size";257;"haar";1;0;8
"55";55;"Relative.Team.Size";257;"haar";1;0;8
"56";56;"Relative.Team.Size";257;"haar";1;0;8
"57";57;"Relative.Team.Size";257;"haar";1;0;8
"58";58;"Relative.Team.Size";257;"haar";1;0;8
"59";59;"Relative.Team.Size";257;"haar";1;0;8
"60";60;"Relative.Team.Size";257;"haar";1;0;8
"61";61;"Relative.Team.Size";257;"haar";1;0;8
"62";62;"Relative.Team.Size";257;"haar";1;0;8
"63";63;"Relative.Team.Size";257;"haar";1;0;8
"64";64;"Relative.Team.Size";257;"haar";1;0;8
"65";65;"Relative.Team.Size";257;"haar";1;0;8
"66";66;"Relative.Team.Size";257;"haar";1;0;8
"67";67;"Relative.Team.Size";257;"haar";1;0;8
"68";68;"Relative.Team.Size";257;"haar";1;0;8
"69";69;"Relative.Team.Size";257;"haar";1;0;8
"70";70;"Relative.Team.Size";257;"haar";1;0;8
"71";71;"Relative.Team.Size";257;"haar";1;0;8
"72";72;"Relative.Team.Size";257;"haar";1;0;8
"73";73;"Relative.Team.Size";257;"haar";1;0;8
"74";74;"Relative.Team.Size";257;"haar";1;0;8
"75";75;"Relative.Team.Size";257;"haar";1;0;8
"76";76;"Relative.Team.Size";257;"haar";1;0;8
"77";77;"Relative.Team.Size";257;"haar";1;0;8
"78";78;"Relative.Team.Size";257;"haar";1;0;8
"79";79;"Relative.Team.Size";257;"haar";1;0;8
"80";80;"Relative.Team.Size";257;"haar";1;0;8
"81";81;"Relative.Team.Size";257;"haar";1;0;8
"82";82;"Relative.Team.Size";257;"haar";1;0;8
"83";83;"Relative.Team.Size";257;"haar";1;0;8
"84";84;"Relative.Team.Size";257;"haar";1;0;8
"85";85;"Relative.Team.Size";257;"haar";1;0;8
"86";86;"Relative.Team.Size";257;"haar";1;0;8
"87";87;"Relative.Team.Size";257;"haar";1;0;8
"88";88;"Relative.Team.Size";257;"haar";1;0;8
"89";89;"Relative.Team.Size";257;"haar";1;0;8
"90";90;"Relative.Team.Size";257;"haar";1;0;8
"91";91;"Relative.Team.Size";257;"haar";1;0;8
"92";92;"Relative.Team.Size";257;"haar";1;0;8
"93";93;"Relative.Team.Size";257;"haar";1;0;8
"94";94;"Relative.Team.Size";257;"haar";1;0;8
"95";95;"Relative.Team.Size";257;"haar";1;0;8
"96";96;"Relative.Team.Size";257;"haar";1;0;8
"97";97;"Relative.Team.Size";257;"haar";1;0;8
"98";98;"Relative.Team.Size";257;"haar";1;0;8
"99";99;"Relative.Team.Size";257;"haar";1;0;8
"100";100;"Relative.Team.Size";257;"haar";1;0;8
"101";101;"Relative.Team.Size";257;"haar";1;0;8
"102";102;"Relative.Team.Size";257;"haar";1;0;8
"103";103;"Relative.Team.Size";257;"haar";1;0;8
"104";104;"Relative.Team.Size";257;"haar";1;0;8
"105";105;"Relative.Team.Size";257;"haar";1;0;8
"106";106;"Relative.Team.Size";257;"haar";1;0;8
"107";107;"Relative.Team.Size";257;"haar";1;0;8
"108";108;"Relative.Team.Size";257;"haar";1;0;8
"109";109;"Relative.Team.Size";257;"haar";1;0;8
"110";110;"Relative.Team.Size";257;"haar";1;0;8
"111";111;"Relative.Team.Size";257;"haar";1;0;8
"112";112;"Relative.Team.Size";257;"haar";1;0;8
"113";113;"Relative.Team.Size";257;"haar";1;0;8
"114";114;"Relative.Team.Size";257;"haar";1;0;8
"115";115;"Relative.Team.Size";257;"haar";1;0;8
"116";116;"Relative.Team.Size";257;"haar";1;0;8
"117";117;"Relative.Team.Size";257;"haar";1;0;8
"118";118;"Relative.Team.Size";257;"haar";1;0;8
"119";119;"Relative.Team.Size";257;"haar";1;0;8
"120";120;"Relative.Team.Size";257;"haar";1;0;8
"121";121;"Relative.Team.Size";257;"haar";1;0;8
"122";122;"Relative.Team.Size";257;"haar";1;0;8
"123";123;"Relative.Team.Size";257;"haar";1;0;8
"124";124;"Relative.Team.Size";257;"haar";1;0;8
"125";125;"Relative.Team.Size";257;"haar";1;0;8
"126";126;"Relative.Team.Size";257;"haar";1;0;8
"127";127;"Relative.Team.Size";257;"haar";1;0;8
"128";128;"Relative.Team.Size";257;"haar";1;0;8
"129";129;"Relative.Team.Size";257;"haar";1;0;8
"130";130;"Relative.Team.Size";257;"haar";1;0;8
"131";131;"Relative.Team.Size";257;"haar";1;0;8
"132";132;"Relative.Team.Size";257;"haar";1;0;8
"133";133;"Relative.Team.Size";257;"haar";1;0;8
"134";134;"Relative.Team.Size";257;"haar";1;0;8
