"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Cumulative.LOC.Churn";147;"haar";1;3937,1705576467;11
"2";2;"Cumulative.LOC.Churn";147;"haar";1;3937,1705576467;11
"3";3;"Cumulative.LOC.Churn";147;"haar";1;10002,0254198837;11
"4";4;"Cumulative.LOC.Churn";147;"haar";1;11631,1994437375;11
"5";5;"Cumulative.LOC.Churn";147;"haar";1;14658,3235739971;11
"6";6;"Cumulative.LOC.Churn";147;"haar";1;18018,4949981956;11
"7";7;"Cumulative.LOC.Churn";147;"haar";1;19465,2354725033;11
"8";8;"Cumulative.LOC.Churn";147;"haar";1;19465,2354725033;11
"9";9;"Cumulative.LOC.Churn";147;"haar";1;19465,2354725033;11
"10";10;"Cumulative.LOC.Churn";147;"haar";1;19465,2354725033;11
"11";11;"Cumulative.LOC.Churn";147;"haar";1;31717,9817769038;11
"12";12;"Cumulative.LOC.Churn";147;"haar";1;31717,9817769038;11
"13";13;"Cumulative.LOC.Churn";147;"haar";1;31717,9817769038;11
"14";14;"Cumulative.LOC.Churn";147;"haar";1;31717,9817769038;11
"15";15;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"16";16;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"17";17;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"18";18;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"19";19;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"20";20;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"21";21;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"22";22;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"23";23;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"24";24;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"25";25;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"26";26;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"27";27;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"28";28;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"29";29;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"30";30;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"31";31;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"32";32;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"33";33;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"34";34;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"35";35;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"36";36;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"37";37;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"38";38;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"39";39;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"40";40;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"41";41;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"42";42;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"43";43;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"44";44;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"45";45;"Cumulative.LOC.Churn";147;"haar";1;42719,1490786041;11
"46";46;"Cumulative.LOC.Churn";147;"haar";1;130473,929050979;11
"47";47;"Cumulative.LOC.Churn";147;"haar";1;130473,929050979;11
