"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"2";2;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"3";3;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"4";4;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"5";5;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"6";6;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"7";7;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"8";8;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"9";9;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"10";10;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"11";11;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"12";12;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"13";13;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"14";14;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"15";15;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"16";16;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"17";17;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"18";18;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"19";19;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"20";20;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"21";21;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"22";22;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"23";23;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"24";24;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"25";25;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"26";26;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"27";27;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"28";28;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"29";29;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"30";30;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"31";31;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"32";32;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"33";33;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"34";34;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"35";35;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"36";36;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"37";37;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"38";38;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"39";39;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"40";40;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"41";41;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"42";42;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"43";43;"Relative.LOC.Churn.Progress";126;"haar";1;1,68998520703585;9
"44";44;"Relative.LOC.Churn.Progress";126;"haar";1;0,00636396103067915;9
"45";45;"Relative.LOC.Churn.Progress";126;"haar";1;0,0883883476483185;9
"46";46;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"47";47;"Relative.LOC.Churn.Progress";126;"haar";1;0,0169705627484771;9
"48";48;"Relative.LOC.Churn.Progress";126;"haar";1;0,0162634559672907;9
"49";49;"Relative.LOC.Churn.Progress";126;"haar";1;0,0318198051533947;9
"50";50;"Relative.LOC.Churn.Progress";126;"haar";1;0,053033008588991;9
"51";51;"Relative.LOC.Churn.Progress";126;"haar";1;0,0459619407771257;9
"52";52;"Relative.LOC.Churn.Progress";126;"haar";1;0,00282842712474585;9
"53";53;"Relative.LOC.Churn.Progress";126;"haar";1;0,0261629509039025;9
"54";54;"Relative.LOC.Churn.Progress";126;"haar";1;0,177483802077823;9
"55";55;"Relative.LOC.Churn.Progress";126;"haar";1;0,0176776695296641;9
"56";56;"Relative.LOC.Churn.Progress";126;"haar";1;0,0509116882454315;9
"57";57;"Relative.LOC.Churn.Progress";126;"haar";1;0,0516187950266183;9
"58";58;"Relative.LOC.Churn.Progress";126;"haar";1;0,0516187950266183;9
"59";59;"Relative.LOC.Churn.Progress";126;"haar";1;0,0106066017177988;9
"60";60;"Relative.LOC.Churn.Progress";126;"haar";1;0,00282842712474585;9
"61";61;"Relative.LOC.Churn.Progress";126;"haar";1;0,026162950903903;9
"62";62;"Relative.LOC.Churn.Progress";126;"haar";1;0,000707106781186795;9
"63";63;"Relative.LOC.Churn.Progress";126;"haar";1;0,215667568261896;9
"64";64;"Relative.LOC.Churn.Progress";126;"haar";1;0,026162950903903;9
"65";65;"Relative.LOC.Churn.Progress";126;"haar";1;0,0212132034355959;9
"66";66;"Relative.LOC.Churn.Progress";126;"haar";1;0,0190918830920368;9
"67";67;"Relative.LOC.Churn.Progress";126;"haar";1;0,0155563491861033;9
"68";68;"Relative.LOC.Churn.Progress";126;"haar";1;0,277185858225127;9
"69";69;"Relative.LOC.Churn.Progress";126;"haar";1;0,0997020561473034;9
"70";70;"Relative.LOC.Churn.Progress";126;"haar";1;0,0636396103067884;9
"71";71;"Relative.LOC.Churn.Progress";126;"haar";1;0,000707106781186795;9
"72";72;"Relative.LOC.Churn.Progress";126;"haar";1;0,09404520189781;9
"73";73;"Relative.LOC.Churn.Progress";126;"haar";1;0,0480832611206843;9
"74";74;"Relative.LOC.Churn.Progress";126;"haar";1;0,000707106781186795;9
"75";75;"Relative.LOC.Churn.Progress";126;"haar";1;0,0381837661840736;9
"76";76;"Relative.LOC.Churn.Progress";126;"haar";1;0,155563491861041;9
"77";77;"Relative.LOC.Churn.Progress";126;"haar";1;0,060811183182043;9
"78";78;"Relative.LOC.Churn.Progress";126;"haar";1;0,000707106781185907;9
"79";79;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"80";80;"Relative.LOC.Churn.Progress";126;"haar";1;0,230516810666813;9
"81";81;"Relative.LOC.Churn.Progress";126;"haar";1;0,103237590053237;9
"82";82;"Relative.LOC.Churn.Progress";126;"haar";1;0,0707106781186537;9
"83";83;"Relative.LOC.Churn.Progress";126;"haar";1;0;9
"84";84;"Relative.LOC.Churn.Progress";126;"haar";1;0,0756604255869604;9
"85";85;"Relative.LOC.Churn.Progress";126;"haar";1;0,142128463018497;9
"86";86;"Relative.LOC.Churn.Progress";126;"haar";1;0,00424264068711899;9
"87";87;"Relative.LOC.Churn.Progress";126;"haar";1;0,0551543289325505;9
