"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Active.Developers";360;"haar";1;2,82842712474619;5
"2";2;"Active.Developers";360;"haar";1;1,41421356237309;5
"3";3;"Active.Developers";360;"haar";1;1,41421356237309;5
"4";4;"Active.Developers";360;"haar";1;-5,5414082444007;5
"5";5;"Active.Developers";360;"haar";1;2,32335085247009;5
"6";6;"Active.Developers";360;"haar";1;-2,82842712474619;5
"7";7;"Active.Developers";360;"haar";1;-4,24264068711928;5
"8";8;"Active.Developers";360;"haar";1;-3,13147288811185;5
"9";9;"Active.Developers";360;"haar";1;0;5
"10";10;"Active.Developers";360;"haar";1;0;5
"11";11;"Active.Developers";360;"haar";1;0;5
"12";12;"Active.Developers";360;"haar";1;0;5
"13";13;"Active.Developers";360;"haar";1;-0,606091526731326;5
"14";14;"Active.Developers";360;"haar";1;0;5
"15";15;"Active.Developers";360;"haar";1;0;5
"16";16;"Active.Developers";360;"haar";1;-0,303045763365663;5
"17";17;"Active.Developers";360;"haar";1;0,303045763365663;5
"18";18;"Active.Developers";360;"haar";1;0;5
"19";19;"Active.Developers";360;"haar";1;0;5
"20";20;"Active.Developers";360;"haar";1;0,530330085889911;5
"21";1;"Active.Developers";360;"haar";2;-1,42857142857143;4
"22";2;"Active.Developers";360;"haar";2;2,20408163265306;4
"23";3;"Active.Developers";360;"haar";2;-6,21428571428571;4
"24";4;"Active.Developers";360;"haar";2;-0,357142857142857;4
"25";5;"Active.Developers";360;"haar";2;0,428571428571428;4
"26";6;"Active.Developers";360;"haar";2;0;4
"27";7;"Active.Developers";360;"haar";2;-0,428571428571428;4
"28";8;"Active.Developers";360;"haar";2;0,214285714285714;4
"29";9;"Active.Developers";360;"haar";2;1,07142857142857;4
"30";10;"Active.Developers";360;"haar";2;-0,0535714285714285;4
"31";1;"Active.Developers";360;"haar";3;6,20522277367786;3
"32";2;"Active.Developers";360;"haar";3;-3,23248814256707;3
"33";3;"Active.Developers";360;"haar";3;-0,303045763365663;3
"34";4;"Active.Developers";360;"haar";3;-0,151522881682832;3
"35";5;"Active.Developers";360;"haar";3;-0,492449365469203;3
