"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Active.Developers";156;"haar";1;0,404061017820884;7
"2";2;"Active.Developers";156;"haar";1;0,101015254455221;7
"3";3;"Active.Developers";156;"haar";1;0,101015254455221;7
"4";4;"Active.Developers";156;"haar";1;0,303045763365663;7
"5";5;"Active.Developers";156;"haar";1;1,41421356237309;7
"6";6;"Active.Developers";156;"haar";1;3,49512780415065;7
"7";7;"Active.Developers";156;"haar";1;2,42436610692531;7
"8";8;"Active.Developers";156;"haar";1;2,12132034355964;7
"9";9;"Active.Developers";156;"haar";1;1,51522881682832;7
"10";10;"Active.Developers";156;"haar";1;0,90913729009699;7
"11";11;"Active.Developers";156;"haar";1;1,81827458019398;7
"12";12;"Active.Developers";156;"haar";1;1,21218305346265;7
"13";13;"Active.Developers";156;"haar";1;1,21218305346265;7
"14";14;"Active.Developers";156;"haar";1;0,606091526731326;7
"15";15;"Active.Developers";156;"haar";1;1,51522881682832;7
"16";16;"Active.Developers";156;"haar";1;0,606091526731326;7
"17";17;"Active.Developers";156;"haar";1;0,303045763365663;7
"18";18;"Active.Developers";156;"haar";1;1,21218305346265;7
"19";19;"Active.Developers";156;"haar";1;0,606091526731326;7
"20";20;"Active.Developers";156;"haar";1;0;7
"21";21;"Active.Developers";156;"haar";1;0,90913729009699;7
"22";22;"Active.Developers";156;"haar";1;0,90913729009699;7
"23";23;"Active.Developers";156;"haar";1;3,93959492375362;7
"24";24;"Active.Developers";156;"haar";1;1,51522881682832;7
"25";25;"Active.Developers";156;"haar";1;0;7
"26";26;"Active.Developers";156;"haar";1;1,21218305346265;7
"27";27;"Active.Developers";156;"haar";1;0,90913729009699;7
"28";28;"Active.Developers";156;"haar";1;0,808122035641768;7
"29";29;"Active.Developers";156;"haar";1;0,606091526731326;7
"30";30;"Active.Developers";156;"haar";1;0;7
"31";31;"Active.Developers";156;"haar";1;0,202030508910442;7
"32";32;"Active.Developers";156;"haar";1;0;7
"33";33;"Active.Developers";156;"haar";1;0,404061017820884;7
"34";34;"Active.Developers";156;"haar";1;0;7
"35";35;"Active.Developers";156;"haar";1;0;7
"36";36;"Active.Developers";156;"haar";1;0;7
"37";37;"Active.Developers";156;"haar";1;0;7
"38";38;"Active.Developers";156;"haar";1;0,707106781186547;7
"39";39;"Active.Developers";156;"haar";1;0;7
"40";40;"Active.Developers";156;"haar";1;0,606091526731326;7
"41";41;"Active.Developers";156;"haar";1;1,51522881682832;7
"42";42;"Active.Developers";156;"haar";1;0,303045763365663;7
"43";43;"Active.Developers";156;"haar";1;0;7
"44";44;"Active.Developers";156;"haar";1;0;7
"45";45;"Active.Developers";156;"haar";1;0;7
"46";46;"Active.Developers";156;"haar";1;0,303045763365663;7
"47";47;"Active.Developers";156;"haar";1;0;7
"48";48;"Active.Developers";156;"haar";1;0;7
"49";49;"Active.Developers";156;"haar";1;0,303045763365663;7
"50";50;"Active.Developers";156;"haar";1;0,606091526731326;7
"51";51;"Active.Developers";156;"haar";1;0;7
"52";52;"Active.Developers";156;"haar";1;0,303045763365663;7
"53";53;"Active.Developers";156;"haar";1;0;7
"54";54;"Active.Developers";156;"haar";1;0,404061017820884;7
"55";55;"Active.Developers";156;"haar";1;1,21218305346265;7
"56";56;"Active.Developers";156;"haar";1;0;7
"57";57;"Active.Developers";156;"haar";1;0;7
"58";58;"Active.Developers";156;"haar";1;0;7
"59";59;"Active.Developers";156;"haar";1;2,42436610692531;7
"60";60;"Active.Developers";156;"haar";1;0,404061017820884;7
"61";61;"Active.Developers";156;"haar";1;0,808122035641768;7
"62";62;"Active.Developers";156;"haar";1;1,61624407128354;7
"63";63;"Active.Developers";156;"haar";1;0;7
"64";64;"Active.Developers";156;"haar";1;0;7
"65";65;"Active.Developers";156;"haar";1;0;7
"66";66;"Active.Developers";156;"haar";1;0;7
"67";67;"Active.Developers";156;"haar";1;1,31319830791787;7
"68";68;"Active.Developers";156;"haar";1;1,16167542623504;7
"69";69;"Active.Developers";156;"haar";1;0,404061017820884;7
"70";70;"Active.Developers";156;"haar";1;0,404061017820884;7
"71";71;"Active.Developers";156;"haar";1;0;7
"72";72;"Active.Developers";156;"haar";1;0,808122035641768;7
"73";73;"Active.Developers";156;"haar";1;0,404061017820884;7
"74";74;"Active.Developers";156;"haar";1;0,505076272276105;7
"75";75;"Active.Developers";156;"haar";1;0,808122035641768;7
"76";76;"Active.Developers";156;"haar";1;0,404061017820884;7
"77";77;"Active.Developers";156;"haar";1;0,404061017820884;7
"78";78;"Active.Developers";156;"haar";1;2,02030508910442;7
"79";79;"Active.Developers";156;"haar";1;1,61624407128354;7
"80";80;"Active.Developers";156;"haar";1;0,723942656929084;7
"81";81;"Active.Developers";156;"haar";1;1,21218305346265;7
"82";82;"Active.Developers";156;"haar";1;1,21218305346265;7
"83";83;"Active.Developers";156;"haar";1;0,90913729009699;7
"84";84;"Active.Developers";156;"haar";1;1,51522881682832;7
"85";85;"Active.Developers";156;"haar";1;1,81827458019398;7
"86";86;"Active.Developers";156;"haar";1;0;7
"87";87;"Active.Developers";156;"haar";1;0;7
"88";88;"Active.Developers";156;"haar";1;0;7
"89";89;"Active.Developers";156;"haar";1;0;7
"90";90;"Active.Developers";156;"haar";1;0;7
"91";91;"Active.Developers";156;"haar";1;0;7
"92";92;"Active.Developers";156;"haar";1;0;7
"93";93;"Active.Developers";156;"haar";1;0;7
"94";94;"Active.Developers";156;"haar";1;0;7
"95";95;"Active.Developers";156;"haar";1;0;7
"96";96;"Active.Developers";156;"haar";1;0;7
"97";97;"Active.Developers";156;"haar";1;0,303045763365663;7
"98";98;"Active.Developers";156;"haar";1;0,572419775246253;7
"99";99;"Active.Developers";156;"haar";1;0;7
"100";100;"Active.Developers";156;"haar";1;0;7
"101";101;"Active.Developers";156;"haar";1;0;7
"102";102;"Active.Developers";156;"haar";1;0;7
"103";103;"Active.Developers";156;"haar";1;0,202030508910442;7
"104";104;"Active.Developers";156;"haar";1;0;7
"105";105;"Active.Developers";156;"haar";1;0,14142135623731;7
"106";1;"Active.Developers";156;"haar";2;0,142857142857143;6
