"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Relative.LOC.Churn.Progress";350;"haar";1;3,84453956931125;7
"2";2;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"3";3;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"4";4;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"5";5;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"6";6;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"7";7;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"8";8;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"9";9;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"10";10;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"11";11;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"12";12;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"13";13;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"14";14;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"15";15;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"16";16;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"17";17;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"18";18;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"19";19;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"20";20;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"21";21;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"22";22;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"23";23;"Relative.LOC.Churn.Progress";350;"haar";1;0,102530483272055;7
"24";24;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"25";25;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"26";26;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"27";27;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"28";28;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"29";29;"Relative.LOC.Churn.Progress";350;"haar";1;0,0579827560572923;7
"30";30;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"31";31;"Relative.LOC.Churn.Progress";350;"haar";1;7,94434468663086;7
"32";32;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"33";33;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"34";34;"Relative.LOC.Churn.Progress";350;"haar";1;0,921360135886076;7
"35";35;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"36";36;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"37";37;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"38";38;"Relative.LOC.Churn.Progress";350;"haar";1;1,89858170748587;7
"39";39;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"40";40;"Relative.LOC.Churn.Progress";350;"haar";1;0,870448447640641;7
"41";41;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"42";42;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"43";43;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
"44";44;"Relative.LOC.Churn.Progress";350;"haar";1;0;7
