"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1";1;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"2";2;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"3";3;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"4";4;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"5";5;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"6";6;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"7";7;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"8";8;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"9";9;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"10";10;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"11";11;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"12";12;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"13";13;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"14";14;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"15";15;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"16";16;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"17";17;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"18";18;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"19";19;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"20";20;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"21";21;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"22";22;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"23";23;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"24";24;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"25";25;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"26";26;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"27";27;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"28";28;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"29";29;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"30";30;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"31";31;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"32";32;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"33";33;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"34";34;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"35";35;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"36";36;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"37";37;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"38";38;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"39";39;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"40";40;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"41";41;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"42";42;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"43";43;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"44";44;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"45";45;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"46";46;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"47";47;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"48";48;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"49";49;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"50";50;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"51";51;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"52";52;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"53";53;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"54";54;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"55";55;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"56";56;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"57";57;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"58";58;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"59";59;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"60";60;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"61";61;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"62";62;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"63";63;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"64";64;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"65";65;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"66";66;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"67";67;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"68";68;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"69";69;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"70";70;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"71";71;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"72";72;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"73";73;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"74";74;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"75";75;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"76";76;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"77";77;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"78";78;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"79";79;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"80";80;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"81";81;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"82";82;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"83";83;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"84";84;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"85";85;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"86";86;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"87";87;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"88";88;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"89";89;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"90";90;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"91";91;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"92";92;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"93";93;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"94";94;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"95";95;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"96";96;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"97";97;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"98";98;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"99";99;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"100";100;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"101";101;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"102";102;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"103";103;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"104";104;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"105";105;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"106";106;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"107";107;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"108";108;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"109";109;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"110";110;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"111";111;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"112";112;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"113";113;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"114";114;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"115";115;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"116";116;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"117";117;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"118";118;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"119";119;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"120";120;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"121";121;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"122";122;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"123";123;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"124";124;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"125";125;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"126";126;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"127";127;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"128";128;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"129";129;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"130";130;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
"131";131;"Cumulative.Developers";368;"haar";1;2,82842712474619;10
