"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";372;"haar";1;1303,904904508;7;1
"2";NA;"LOC";372;"haar";1;1131,37084989848;7;2
"3";NA;"LOC";372;"haar";1;709,93520831129;7;3
"4";NA;"LOC";372;"haar";1;1286,22723497833;7;4
"5";NA;"LOC";372;"haar";1;729,734198184517;7;5
"6";NA;"LOC";372;"haar";1;1426,23437765327;7;6
"7";NA;"LOC";372;"haar";1;2419,71940522037;7;7
"8";NA;"LOC";372;"haar";1;1535,12882195599;7;8
"9";NA;"LOC";372;"haar";1;807,515944115032;7;9
"10";NA;"LOC";372;"haar";1;2312,9462812612;7;10
"11";NA;"LOC";372;"haar";1;707,813887967743;7;11
"12";NA;"LOC";372;"haar";1;3366,53538522914;7;12
"13";NA;"LOC";372;"haar";1;-4555,18188440373;7;13
"14";NA;"LOC";372;"haar";1;797,616449178429;7;14
"15";NA;"LOC";372;"haar";1;1168,14040252018;7;15
"16";NA;"LOC";372;"haar";1;316,076731190391;7;16
"17";NA;"LOC";372;"haar";1;2688,41998207125;7;17
"18";NA;"LOC";372;"haar";1;770,746391493332;7;18
"19";NA;"LOC";372;"haar";1;5784,84057688715;7;19
"20";NA;"LOC";372;"haar";1;1233,19422638934;7;20
"21";NA;"LOC";372;"haar";1;195,868578388647;7;21
"22";NA;"LOC";372;"haar";1;2166,57517755558;7;22
"23";NA;"LOC";372;"haar";1;1163,19065505185;7;23
"24";NA;"LOC";372;"haar";1;2858,12560955601;7;24
"25";NA;"LOC";372;"haar";1;700,035713374702;7;25
"26";NA;"LOC";372;"haar";1;-696,500179468741;7;26
"27";NA;"LOC";372;"haar";1;5128,64548394602;7;27
"28";NA;"LOC";372;"haar";1;5378,96128448605;7;28
"29";NA;"LOC";372;"haar";1;3548,26182799411;7;29
"30";NA;"LOC";372;"haar";1;2462,85291887273;7;30
"31";NA;"LOC";372;"haar";1;17904,6508064246;7;31
"32";NA;"LOC";372;"haar";1;860,548952704034;7;32
"33";NA;"LOC";372;"haar";1;1068,43834637286;7;33
"34";NA;"LOC";372;"haar";1;2720,94689400584;7;34
"35";NA;"LOC";372;"haar";1;1226,12315857748;7;35
"36";NA;"LOC";372;"haar";1;4123,84674787993;7;36
"37";NA;"LOC";372;"haar";1;26949,9607513629;7;37
"38";NA;"LOC";372;"haar";1;4581,34483530762;7;38
"39";NA;"LOC";372;"haar";1;-22565,1916012251;7;39
"40";NA;"LOC";372;"haar";1;2252,84220486035;7;40
"41";NA;"LOC";372;"haar";1;2292,44018460676;7;41
"42";NA;"LOC";372;"haar";1;321,733585439913;7;42
"43";NA;"LOC";372;"haar";1;553,664609669009;7;43
"44";NA;"LOC";372;"haar";1;4833,78195619123;7;44
"45";NA;"LOC";372;"haar";1;2632,55854635756;7;45
"46";NA;"LOC";372;"haar";1;-10187,9945033358;7;46
"47";NA;"LOC";372;"haar";1;9629,38014619838;7;47
"48";NA;"LOC";372;"haar";1;-8464,77527758421;7;48
"49";NA;"LOC";372;"haar";1;1367,5445148148;7;49
"50";NA;"LOC";372;"haar";1;1260,7713908556;7;50
"51";NA;"LOC";372;"haar";1;420,021428024804;7;51
"52";NA;"LOC";372;"haar";1;-229,102597104444;7;52
"53";NA;"LOC";372;"haar";1;41,7193000899861;7;53
"54";NA;"LOC";372;"haar";1;750,947401620098;7;54
"55";NA;"LOC";372;"haar";1;41,7193000899861;7;55
"56";NA;"LOC";372;"haar";1;85,5599205236067;7;56
"57";NA;"LOC";372;"haar";1;248,194480196456;7;57
"58";NA;"LOC";372;"haar";1;908,63221382472;7;58
"59";NA;"LOC";372;"haar";1;1037,32564800064;7;59
"60";NA;"LOC";372;"haar";1;345,068109219079;7;60
"61";NA;"LOC";372;"haar";1;121,622366364114;7;61
"62";NA;"LOC";372;"haar";1;347,189429562597;7;62
"63";NA;"LOC";372;"haar";1;-9,1923881554394;7;63
"64";NA;"LOC";372;"haar";1;0;7;64
"65";NA;"LOC";372;"haar";2;4054;6;1
"66";NA;"LOC";372;"haar";2;4435,5;6;2
"67";NA;"LOC";372;"haar";2;2232,5;6;3
"68";NA;"LOC";372;"haar";2;14921,5;6;4
"69";NA;"LOC";372;"haar";2;10030,5;6;5
"70";NA;"LOC";372;"haar";2;10838;6;6
"71";NA;"LOC";372;"haar";2;7817,99999999997;6;7
"72";NA;"LOC";372;"haar";2;1860,50000000003;6;8
"73";NA;"LOC";372;"haar";2;5537,00000000003;6;9
"74";NA;"LOC";372;"haar";2;36389,5;6;10
"75";NA;"LOC";372;"haar";2;2319,49999999997;6;11
"76";NA;"LOC";372;"haar";2;4934,5;6;12
"77";NA;"LOC";372;"haar";2;11269,5000000001;6;13
"78";NA;"LOC";372;"haar";2;10577;6;14
"79";NA;"LOC";372;"haar";2;7393,5;6;15
"80";NA;"LOC";372;"haar";2;16452;6;16
"81";NA;"LOC";372;"haar";2;4041,5;6;17
"82";NA;"LOC";372;"haar";2;13679,9999999999;6;18
"83";NA;"LOC";372;"haar";2;24227,9999999999;6;19
"84";NA;"LOC";372;"haar";2;14591;6;20
"85";NA;"LOC";372;"haar";2;4339,49999999994;6;21
"86";NA;"LOC";372;"haar";2;3925,5;6;22
"87";NA;"LOC";372;"haar";2;-3688,50000000006;6;23
"88";NA;"LOC";372;"haar";2;3190,5;6;24
"89";NA;"LOC";372;"haar";2;8067,50000000006;6;25
"90";NA;"LOC";372;"haar";2;910,999999999942;6;26
"91";NA;"LOC";372;"haar";2;716,500000000058;6;27
"92";NA;"LOC";372;"haar";2;3150,00000000006;6;28
"93";NA;"LOC";372;"haar";2;928,000000000116;6;29
"94";NA;"LOC";372;"haar";2;1350,50000000006;6;30
"95";NA;"LOC";372;"haar";2;548,499999999942;6;31
"96";NA;"LOC";372;"haar";2;-6,50000000005821;6;32
"97";NA;"LOC";372;"haar";3;13014,653861129;5;1
"98";NA;"LOC";372;"haar";3;21167,2414948193;5;2
"99";NA;"LOC";372;"haar";3;25044,6615294557;5;3
"100";NA;"LOC";372;"haar";3;17963,6942226537;5;4
"101";NA;"LOC";372;"haar";3;42813,5478338925;5;5
"102";NA;"LOC";372;"haar";3;11547,7608435576;5;6
"103";NA;"LOC";372;"haar";3;41667,327741589;5;7
"104";NA;"LOC";372;"haar";3;44919,311828266;5;8
"105";NA;"LOC";372;"haar";3;26671,7142329659;5;9
"106";NA;"LOC";372;"haar";3;10578,3174465508;5;10
"107";NA;"LOC";372;"haar";3;10266,4833560474;5;11
"108";NA;"LOC";372;"haar";3;-490,732106143376;5;12
"109";NA;"LOC";372;"haar";3;2839,38727985474;5;13
"110";NA;"LOC";372;"haar";3;7080,61375341145;5;14
"111";NA;"LOC";372;"haar";3;3633,46819512697;5;15
"112";NA;"LOC";372;"haar";3;721,248916810262;5;16
"113";NA;"LOC";372;"haar";4;36929,25;4;1
