"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";815;"haar";1;1866,76190233248;6;1
"2";NA;"LOC";815;"haar";1;1245,9221484507;6;2
"3";NA;"LOC";815;"haar";1;121,622366364089;6;3
"4";NA;"LOC";815;"haar";1;4,24264068711636;6;4
"5";NA;"LOC";815;"haar";1;746,704760932997;6;5
"6";NA;"LOC";815;"haar";1;1435,42676580869;6;6
"7";NA;"LOC";815;"haar";1;5,65685424949334;6;7
"8";NA;"LOC";815;"haar";1;2505,98643252513;6;8
"9";NA;"LOC";815;"haar";1;2266,98434048407;6;9
"10";NA;"LOC";815;"haar";1;2182,13152674169;6;10
"11";NA;"LOC";815;"haar";1;3358,7572106361;6;11
"12";NA;"LOC";815;"haar";1;2317,8960287295;6;12
"13";NA;"LOC";815;"haar";1;2886,40988080349;6;13
"14";NA;"LOC";815;"haar";1;19074,9125292883;6;14
"15";NA;"LOC";815;"haar";1;4645,69155239561;6;15
"16";NA;"LOC";815;"haar";1;2073,23708243895;6;16
"17";NA;"LOC";815;"haar";1;729,734198184524;6;17
"18";NA;"LOC";815;"haar";1;3374,3135598222;6;18
"19";NA;"LOC";815;"haar";1;2395,67777466001;6;19
"20";NA;"LOC";815;"haar";1;229,809703885636;6;20
"21";NA;"LOC";815;"haar";1;1243,80082810714;6;21
"22";NA;"LOC";815;"haar";1;3287,33942573625;6;22
"23";NA;"LOC";815;"haar";1;1714,02683759618;6;23
"24";NA;"LOC";815;"haar";1;-74711,4882866082;6;24
"25";NA;"LOC";815;"haar";1;975,807358037433;6;25
"26";NA;"LOC";815;"haar";1;5636,34815283798;6;26
"27";NA;"LOC";815;"haar";1;5390,98209976625;6;27
"28";NA;"LOC";815;"haar";1;644,881384442124;6;28
"29";NA;"LOC";815;"haar";1;8473,2605589584;6;29
"30";NA;"LOC";815;"haar";1;8302,14071791126;6;30
"31";NA;"LOC";815;"haar";1;9540,99179855009;6;31
"32";NA;"LOC";815;"haar";1;-36853,6983286617;6;32
"33";NA;"LOC";815;"haar";1;150,613744392744;6;33
"34";NA;"LOC";815;"haar";1;1542,19988976786;6;34
"35";NA;"LOC";815;"haar";1;624,375287787712;6;35
"36";NA;"LOC";815;"haar";1;1967,17106526098;6;36
"37";NA;"LOC";815;"haar";1;355,674710936844;6;37
"38";NA;"LOC";815;"haar";1;229,102597104444;6;38
"39";NA;"LOC";815;"haar";1;1422,69884374733;6;39
"40";NA;"LOC";815;"haar";1;1764,23141906044;6;40
"41";NA;"LOC";815;"haar";1;1149,04851942814;6;41
"42";NA;"LOC";815;"haar";1;651,952452254001;6;42
"43";NA;"LOC";815;"haar";1;215,667568261895;6;43
"44";NA;"LOC";815;"haar";1;2437,39707475003;6;44
"45";NA;"LOC";815;"haar";1;253,851334445964;6;45
