"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";379;"haar";1;-2290,31886426323;6;1
"2";NA;"LOC";379;"haar";1;4306,98740420726;6;2
"3";NA;"LOC";379;"haar";1;357,796031280395;6;3
"4";NA;"LOC";379;"haar";1;476,58997051973;6;4
"5";NA;"LOC";379;"haar";1;965,200756319638;6;5
"6";NA;"LOC";379;"haar";1;4,24264068711636;6;6
"7";NA;"LOC";379;"haar";1;0;6;7
"8";NA;"LOC";379;"haar";1;0;6;8
"9";NA;"LOC";379;"haar";1;1070,55966671644;6;9
"10";NA;"LOC";379;"haar";1;1443,91204718293;6;10
"11";NA;"LOC";379;"haar";1;925,602776573192;6;11
"12";NA;"LOC";379;"haar";1;198,697005513422;6;12
"13";NA;"LOC";379;"haar";1;0;6;13
"14";NA;"LOC";379;"haar";1;1,41421356237697;6;14
"15";NA;"LOC";379;"haar";1;58,6898628384806;6;15
"16";NA;"LOC";379;"haar";1;351,432070249713;6;16
"17";NA;"LOC";379;"haar";1;296,984848098349;6;17
"18";NA;"LOC";379;"haar";1;74,2462120245837;6;18
"19";NA;"LOC";379;"haar";1;376,180807591241;6;19
"20";NA;"LOC";379;"haar";1;921,360135886069;6;20
"21";NA;"LOC";379;"haar";1;5366,23336242471;6;21
"22";NA;"LOC";379;"haar";1;133,643181644256;6;22
"23";NA;"LOC";379;"haar";1;29,6984848098364;6;23
"24";NA;"LOC";379;"haar";1;0;6;24
"25";NA;"LOC";379;"haar";1;2844,69058071348;6;25
"26";NA;"LOC";379;"haar";1;1279,86327394765;6;26
"27";NA;"LOC";379;"haar";1;1,41421356237697;6;27
"28";NA;"LOC";379;"haar";1;-714,177848998414;6;28
"29";NA;"LOC";379;"haar";1;-4638,62048458375;6;29
"30";NA;"LOC";379;"haar";1;420,728534805996;6;30
"31";NA;"LOC";379;"haar";1;556,493036793814;6;31
"32";NA;"LOC";379;"haar";1;2029,3964620054;6;32
"33";NA;"LOC";379;"haar";1;1327,23942828715;6;33
"34";NA;"LOC";379;"haar";1;211,424927574779;6;34
"35";NA;"LOC";379;"haar";1;4262,43967699251;6;35
"36";NA;"LOC";379;"haar";1;495,681853611779;6;36
