"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";747;"haar";1;4403,15392644863;6;1
"2";NA;"LOC";747;"haar";1;4412,34631460406;6;2
"3";NA;"LOC";747;"haar";1;4454,77272147525;6;3
"4";NA;"LOC";747;"haar";1;4606,80067943036;6;4
"5";NA;"LOC";747;"haar";1;4975,20331242855;6;5
"6";NA;"LOC";747;"haar";1;5424,92322526319;6;6
"7";NA;"LOC";747;"haar";1;5934,04010771751;6;7
"8";NA;"LOC";747;"haar";1;6074,04725039244;6;8
"9";NA;"LOC";747;"haar";1;6868,12816566494;6;9
"10";NA;"LOC";747;"haar";1;7399,16535833603;6;10
"11";NA;"LOC";747;"haar";1;7740,69793364913;6;11
"12";NA;"LOC";747;"haar";1;8428,71283174365;6;12
"13";NA;"LOC";747;"haar";1;8711,55554421826;6;13
"14";NA;"LOC";747;"haar";1;8990,15561600576;6;14
"15";NA;"LOC";747;"haar";1;9637,86542757264;6;15
"16";NA;"LOC";747;"haar";1;10098,1919421251;6;16
"17";NA;"LOC";747;"haar";1;10630,6433483586;6;17
"18";NA;"LOC";747;"haar";1;10825,0977131849;6;18
"19";NA;"LOC";747;"haar";1;10878,1307217738;6;19
"20";NA;"LOC";747;"haar";1;10886,6160031481;6;20
"21";NA;"LOC";747;"haar";1;11087,4343290051;6;21
"22";NA;"LOC";747;"haar";1;11613,5217742079;6;22
"23";NA;"LOC";747;"haar";1;12048,3924446376;6;23
"24";NA;"LOC";747;"haar";1;12036,3716293574;6;24
"25";NA;"LOC";747;"haar";1;12304,3650994271;6;25
"26";NA;"LOC";747;"haar";1;12350,3270402042;6;26
"27";NA;"LOC";747;"haar";1;12380,7326317953;6;27
"28";NA;"LOC";747;"haar";1;13249,7668658735;6;28
"29";NA;"LOC";747;"haar";1;14160,5204000418;6;29
"30";NA;"LOC";747;"haar";1;14762,9753776127;6;30
"31";NA;"LOC";747;"haar";1;15013,998284934;6;31
"32";NA;"LOC";747;"haar";1;15122,8927292367;6;32
"33";NA;"LOC";747;"haar";1;15122,1856224555;6;33
"34";NA;"LOC";747;"haar";1;15134,2064377357;6;34
"35";NA;"LOC";747;"haar";1;15146,2272530158;6;35
"36";NA;"LOC";747;"haar";1;15195,7247276989;6;36
"37";NA;"LOC";747;"haar";1;15092,4871376457;6;37
"38";NA;"LOC";747;"haar";1;15288,3557160343;6;38
"39";NA;"LOC";747;"haar";1;15628,4740777851;6;39
"40";NA;"LOC";747;"haar";1;15628,4740777851;6;40
"41";NA;"LOC";747;"haar";2;6233,5;5;1
"42";NA;"LOC";747;"haar";2;6407,5;5;2
"43";NA;"LOC";747;"haar";2;7354;5;3
"44";NA;"LOC";747;"haar";2;8491;5;4
"45";NA;"LOC";747;"haar";2;10088,5;5;5
"46";NA;"LOC";747;"haar";2;11433,5;5;6
"47";NA;"LOC";747;"haar";2;12517;5;7
"48";NA;"LOC";747;"haar";2;13955,5;5;8
"49";NA;"LOC";747;"haar";2;15171,5;5;9
"50";NA;"LOC";747;"haar";2;15390;5;10
"51";NA;"LOC";747;"haar";2;16052;5;11
"52";NA;"LOC";747;"haar";2;17030,5;5;12
"53";NA;"LOC";747;"haar";2;17433,5;5;13
"54";NA;"LOC";747;"haar";2;18123,5;5;14
"55";NA;"LOC";747;"haar";2;20452;5;15
"56";NA;"LOC";747;"haar";2;21310;5;16
"57";NA;"LOC";747;"haar";2;21394,5;5;17
"58";NA;"LOC";747;"haar";2;21455;5;18
"59";NA;"LOC";747;"haar";2;21482,5;5;19
"60";NA;"LOC";747;"haar";2;22102;5;20
"61";NA;"LOC";747;"haar";3;8938,53682097914;4;1
"62";NA;"LOC";747;"haar";3;11204,1069479008;4;2
"63";NA;"LOC";747;"haar";3;15218,3521446969;4;3
"64";NA;"LOC";747;"haar";3;18718,8842649609;4;4
"65";NA;"LOC";747;"haar";3;21610,2438932327;4;5
"66";NA;"LOC";747;"haar";3;23392,8600886039;4;6
"67";NA;"LOC";747;"haar";3;25142,5958186501;4;7
"68";NA;"LOC";747;"haar";3;29530,1933959126;4;8
"69";NA;"LOC";747;"haar";3;30299,172020453;4;9
"70";NA;"LOC";747;"haar";3;30818,8955046251;4;10
"71";NA;"LOC";747;"haar";4;14243;3;1
"72";NA;"LOC";747;"haar";4;23997,25;3;2
"73";NA;"LOC";747;"haar";4;31822;3;3
"74";NA;"LOC";747;"haar";4;38659,5;3;4
"75";NA;"LOC";747;"haar";4;43217;3;5
