"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";91;"haar";1;321,026478658692;7;1
"2";NA;"LOC";91;"haar";1;-2622,6590514209;7;2
"3";NA;"LOC";91;"haar";1;107,480230740355;7;3
"4";NA;"LOC";91;"haar";1;1465,83235739971;7;4
"5";NA;"LOC";91;"haar";1;115,258405333407;7;5
"6";NA;"LOC";91;"haar";1;-0,707106781186667;7;6
"7";NA;"LOC";91;"haar";1;3,53553390593333;7;7
"8";NA;"LOC";91;"haar";1;473,761543394987;7;8
"9";NA;"LOC";91;"haar";1;2597,91031407938;7;9
"10";NA;"LOC";91;"haar";1;7965,55789006646;7;10
"11";NA;"LOC";91;"haar";1;0;7;11
"12";NA;"LOC";91;"haar";1;0;7;12
"13";NA;"LOC";91;"haar";1;5699,28065636357;7;13
"14";NA;"LOC";91;"haar";1;616,597113194664;7;14
"15";NA;"LOC";91;"haar";1;184,554869889689;7;15
"16";NA;"LOC";91;"haar";1;1450,27600821361;7;16
"17";NA;"LOC";91;"haar";1;53,7401153701794;7;17
"18";NA;"LOC";91;"haar";1;19,7989898732267;7;18
"19";NA;"LOC";91;"haar";1;0;7;19
"20";NA;"LOC";91;"haar";1;30,4055915910212;7;20
"21";NA;"LOC";91;"haar";1;1109,45053968169;7;21
"22";NA;"LOC";91;"haar";1;8494,47376239399;7;22
"23";NA;"LOC";91;"haar";1;14828,7363082631;7;23
"24";NA;"LOC";91;"haar";1;10052,230001348;7;24
"25";NA;"LOC";91;"haar";1;156,270598642222;7;25
"26";NA;"LOC";91;"haar";1;637,810316630261;7;26
"27";NA;"LOC";91;"haar";1;6260,72344062569;7;27
"28";NA;"LOC";91;"haar";1;2403,45594925308;7;28
"29";NA;"LOC";91;"haar";1;398,808224589215;7;29
"30";NA;"LOC";91;"haar";1;119,501046020523;7;30
"31";NA;"LOC";91;"haar";1;5675,94613258442;7;31
"32";NA;"LOC";91;"haar";1;1166,01908217662;7;32
"33";NA;"LOC";91;"haar";1;23,3345237791509;7;33
"34";NA;"LOC";91;"haar";1;5,65685424949334;7;34
"35";NA;"LOC";91;"haar";1;86,9741340859473;7;35
"36";NA;"LOC";91;"haar";1;427,092495836681;7;36
"37";NA;"LOC";91;"haar";1;-9,1923881554103;7;37
"38";NA;"LOC";91;"haar";1;235,466558135115;7;38
"39";NA;"LOC";91;"haar";1;1067,0241328105;7;39
"40";NA;"LOC";91;"haar";1;255,972654789541;7;40
"41";NA;"LOC";91;"haar";1;28,9913780286442;7;41
"42";NA;"LOC";91;"haar";1;396,686904245638;7;42
"43";NA;"LOC";91;"haar";1;418,60721446242;7;43
"44";NA;"LOC";91;"haar";1;0;7;44
"45";NA;"LOC";91;"haar";1;2,12132034357637;7;45
"46";NA;"LOC";91;"haar";1;-417,193000900064;7;46
"47";NA;"LOC";91;"haar";1;16,2634559672733;7;47
"48";NA;"LOC";91;"haar";1;8,48528137424728;7;48
"49";NA;"LOC";91;"haar";1;2098,69292656169;7;49
"50";NA;"LOC";91;"haar";1;-311,834090503282;7;50
"51";NA;"LOC";91;"haar";1;55,1543289325491;7;51
"52";NA;"LOC";91;"haar";1;-156,270598642208;7;52
"53";NA;"LOC";91;"haar";1;163,3416664541;7;53
