"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";3188;"haar";1;58757,0379826962;6;1
"2";NA;"LOC";3188;"haar";1;97605,4845410851;6;2
"3";NA;"LOC";3188;"haar";1;133704,699934221;6;3
"4";NA;"LOC";3188;"haar";1;169912,102664878;6;4
"5";NA;"LOC";3188;"haar";1;160110,18846407;6;5
"6";NA;"LOC";3188;"haar";1;128426,147812663;6;6
"7";NA;"LOC";3188;"haar";1;122193,001536504;6;7
"8";NA;"LOC";3188;"haar";1;113089,708835508;6;8
"9";NA;"LOC";3188;"haar";1;121575,697316528;6;9
"10";NA;"LOC";3188;"haar";1;128672,220972516;6;10
"11";NA;"LOC";3188;"haar";1;129111,334283633;6;11
"12";NA;"LOC";3188;"haar";1;131684,495860371;6;12
"13";NA;"LOC";3188;"haar";1;136331,601626329;6;13
"14";NA;"LOC";3188;"haar";1;175194,190320341;6;14
"15";NA;"LOC";3188;"haar";1;299405,274610351;6;15
"16";NA;"LOC";3188;"haar";1;384663,967645138;6;16
"17";NA;"LOC";3188;"haar";1;391140,358654026;6;17
"18";NA;"LOC";3188;"haar";1;398217,790426922;6;18
"19";NA;"LOC";3188;"haar";1;394480,731088351;6;19
"20";NA;"LOC";3188;"haar";1;457343,231042616;6;20
"21";NA;"LOC";3188;"haar";1;538343,727041098;6;21
"22";NA;"LOC";3188;"haar";1;487502,042367004;6;22
"23";NA;"LOC";3188;"haar";1;492793,322410623;6;23
"24";NA;"LOC";3188;"haar";1;289428,70503459;6;24
"25";NA;"LOC";3188;"haar";1;302403,407362582;6;25
"26";NA;"LOC";3188;"haar";1;327239,118838198;6;26
"27";NA;"LOC";3188;"haar";1;435717,077246807;6;27
"28";NA;"LOC";3188;"haar";1;462058,219059568;6;28
"29";NA;"LOC";3188;"haar";1;487581,238326497;6;29
"30";NA;"LOC";3188;"haar";1;497332,94794584;6;30
"31";NA;"LOC";3188;"haar";1;508832,625528277;6;31
"32";NA;"LOC";3188;"haar";1;522494,635647582;6;32
"33";NA;"LOC";3188;"haar";1;723562,570198321;6;33
"34";NA;"LOC";3188;"haar";1;828856,426771247;6;34
"35";NA;"LOC";3188;"haar";1;821991,834139488;6;35
"36";NA;"LOC";3188;"haar";1;826254,273816481;6;36
"37";NA;"LOC";3188;"haar";1;833330,291375814;6;37
"38";NA;"LOC";3188;"haar";1;870241,265353752;6;38
"39";NA;"LOC";3188;"haar";1;876810,287350975;6;39
"40";NA;"LOC";3188;"haar";1;383002,26670935;6;40
"41";NA;"LOC";3188;"haar";1;193664,526551715;6;41
"42";NA;"LOC";3188;"haar";1;211812,422090868;6;42
"43";NA;"LOC";3188;"haar";1;203942,323616262;6;43
"44";NA;"LOC";3188;"haar";1;201170,46503401;6;44
"45";NA;"LOC";3188;"haar";1;206070,007920852;6;45
"46";NA;"LOC";3188;"haar";1;678530,474838455;6;46
"47";NA;"LOC";3188;"haar";1;368956,29760786;6;47
"48";NA;"LOC";3188;"haar";1;399821,508606653;6;48
"49";NA;"LOC";3188;"haar";1;384012,015192884;6;49
"50";NA;"LOC";3188;"haar";1;175018,120731826;6;50
"51";NA;"LOC";3188;"haar";1;222019,508477296;6;51
"52";NA;"LOC";3188;"haar";1;245178,669774718;6;52
"53";NA;"LOC";3188;"haar";1;256885,529644042;6;53
"54";NA;"LOC";3188;"haar";1;299966,010287832;6;54
"55";NA;"LOC";3188;"haar";1;309825,907244698;6;55
"56";NA;"LOC";3188;"haar";1;321829,75196212;6;56
"57";NA;"LOC";3188;"haar";1;424083,756482726;6;57
"58";NA;"LOC";3188;"haar";1;453555,967122581;6;58
"59";NA;"LOC";3188;"haar";2;110565;5;1
"60";NA;"LOC";3188;"haar";2;214689,5;5;2
"61";NA;"LOC";3188;"haar";2;204026;5;3
"62";NA;"LOC";3188;"haar";2;166370;5;4
"63";NA;"LOC";3188;"haar";2;176952;5;5
"64";NA;"LOC";3188;"haar";2;184410,5;5;6
"65";NA;"LOC";3188;"haar";2;220282;5;7
"66";NA;"LOC";3188;"haar";2;483710;5;8
"67";NA;"LOC";3188;"haar";2;558160,5;5;9
"68";NA;"LOC";3188;"haar";2;602330,5;5;10
"69";NA;"LOC";3188;"haar";2;725382,5;5;11
"70";NA;"LOC";3188;"haar";2;553114,5;5;12
"71";NA;"LOC";3188;"haar";2;445224,5;5;13
"72";NA;"LOC";3188;"haar";2;634823;5;14
"73";NA;"LOC";3188;"haar";2;696439,5;5;15
"74";NA;"LOC";3188;"haar";2;729258,5;5;16
"75";NA;"LOC";3188;"haar";2;1097726;5;17
"76";NA;"LOC";3188;"haar";2;1165486;5;18
"77";NA;"LOC";3188;"haar";2;1204607;5;19
"78";NA;"LOC";3188;"haar";2;890822;5;20
"79";NA;"LOC";3188;"haar";2;286715,5;5;21
"80";NA;"LOC";3188;"haar";2;286458;5;22
"81";NA;"LOC";3188;"haar";2;625507;5;23
"82";NA;"LOC";3188;"haar";2;543608;5;24
"83";NA;"LOC";3188;"haar";2;395294;5;25
"84";NA;"LOC";3188;"haar";2;330359;5;26
"85";NA;"LOC";3188;"haar";2;393753,5;5;27
"86";NA;"LOC";3188;"haar";2;446648;5;28
"87";NA;"LOC";3188;"haar";2;620585;5;29
"88";NA;"LOC";3188;"haar";3;296076,569437916;4;1
"89";NA;"LOC";3188;"haar";3;242765,314330528;4;2
"90";NA;"LOC";3188;"haar";3;286160,811045337;4;3
"91";NA;"LOC";3188;"haar";3;736713,695668219;4;4
"92";NA;"LOC";3188;"haar";3;938834,865769534;4;5
"93";NA;"LOC";3188;"haar";3;705932,276822997;4;6
"94";NA;"LOC";3188;"haar";3;941344,741289356;4;7
"95";NA;"LOC";3188;"haar";3;1291873,12907271;4;8
"96";NA;"LOC";3188;"haar";3;1675908,83234277;4;9
"97";NA;"LOC";3188;"haar";3;832644,751351454;4;10
"98";NA;"LOC";3188;"haar";3;644856,63570479;4;11
"99";NA;"LOC";3188;"haar";3;663903,971069612;4;12
"100";NA;"LOC";3188;"haar";3;512024,859091944;4;13
"101";NA;"LOC";3188;"haar";3;754647,691406063;4;14
"102";NA;"LOC";3188;"haar";4;381018,75;3;1
"103";NA;"LOC";3188;"haar";4;723281,5;3;2
"104";NA;"LOC";3188;"haar";4;1163026;3;3
"105";NA;"LOC";3188;"haar";4;1579123,5;3;4
"106";NA;"LOC";3188;"haar";4;1773815,25;3;5
"107";NA;"LOC";3188;"haar";4;925433,5;3;6
"108";NA;"LOC";3188;"haar";4;895672,75;3;7
"109";NA;"LOC";3188;"haar";5;1333820,82465304;2;1
"110";NA;"LOC";3188;"haar";5;2370885,72702815;2;2
"111";NA;"LOC";3188;"haar";5;1287716,5786362;2;3
"112";NA;"Commit.LOC.Churn";3188;"haar";1;59898,3083275313;6;1
"113";NA;"Commit.LOC.Churn";3188;"haar";1;52777,0359342015;6;2
"114";NA;"Commit.LOC.Churn";3188;"haar";1;49420,400043909;6;3
"115";NA;"Commit.LOC.Churn";3188;"haar";1;75039,5858330788;6;4
"116";NA;"Commit.LOC.Churn";3188;"haar";1;61734,6646382727;6;5
"117";NA;"Commit.LOC.Churn";3188;"haar";1;15526,6507012942;6;6
"118";NA;"Commit.LOC.Churn";3188;"haar";1;20598,0205359641;6;7
