"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";481802;"haar";1;123,743686707646;6;1
"2";NA;"LOC";481802;"haar";1;428,506709399048;6;2
"3";NA;"LOC";481802;"haar";1;432,749350086167;6;3
"4";NA;"LOC";481802;"haar";1;432,749350086167;6;4
"5";NA;"LOC";481802;"haar";1;707,106781186548;6;5
"6";NA;"LOC";481802;"haar";1;923,481456229631;6;6
"7";NA;"LOC";481802;"haar";1;1050,76067684321;6;7
"8";NA;"LOC";481802;"haar";1;1058,53885143626;6;8
"9";NA;"LOC";481802;"haar";1;1491,99530830362;6;9
"10";NA;"LOC";481802;"haar";1;2356,78690169476;6;10
"11";NA;"LOC";481802;"haar";1;3291,58206642338;6;11
"12";NA;"LOC";481802;"haar";1;3411,79021922509;6;12
"13";NA;"LOC";481802;"haar";1;3776,65731831735;6;13
"14";NA;"LOC";481802;"haar";1;3848,07510321719;6;14
"15";NA;"LOC";481802;"haar";1;4343,75695682896;6;15
"16";NA;"LOC";481802;"haar";1;4909,4423817782;6;16
"17";NA;"LOC";481802;"haar";1;4986,51702092753;6;17
"18";NA;"LOC";481802;"haar";1;4985,10280736516;6;18
"19";NA;"LOC";481802;"haar";1;4985,10280736516;6;19
"20";NA;"LOC";481802;"haar";1;4985,10280736516;6;20
"21";NA;"LOC";481802;"haar";1;4968,83935139787;6;21
"22";NA;"LOC";481802;"haar";1;5057,22769904619;6;22
"23";NA;"LOC";481802;"haar";1;7656,55222668794;6;23
"24";NA;"LOC";481802;"haar";1;8056,77466483952;6;24
"25";NA;"LOC";481802;"haar";1;8104,15081917902;6;25
"26";NA;"LOC";481802;"haar";1;8150,11275995615;6;26
"27";NA;"LOC";481802;"haar";1;8178,39703120361;6;27
"28";NA;"LOC";481802;"haar";1;8493,05954883162;6;28
"29";NA;"LOC";481802;"haar";1;8807,72206645964;6;29
"30";NA;"LOC";481802;"haar";1;8804,1865325537;6;30
"31";NA;"LOC";481802;"haar";1;8800,65099864777;6;31
"32";NA;"LOC";481802;"haar";1;8796,40835796065;6;32
"33";NA;"LOC";481802;"haar";1;4615,28596080459;6;33
"34";NA;"LOC";481802;"haar";1;438,406204335659;6;34
"35";NA;"LOC";481802;"haar";1;438,406204335659;6;35
"36";NA;"LOC";481802;"haar";2;609;5;1
"37";NA;"LOC";481802;"haar";2;806;5;2
"38";NA;"LOC";481802;"haar";2;1396;5;3
"39";NA;"LOC";481802;"haar";2;1803,5;5;4
"40";NA;"LOC";481802;"haar";2;3994;5;5
"41";NA;"LOC";481802;"haar";2;5083;5;6
"42";NA;"LOC";481802;"haar";2;5792,5;5;7
"43";NA;"LOC";481802;"haar";2;6997,5;5;8
"44";NA;"LOC";481802;"haar";2;7050;5;9
"45";NA;"LOC";481802;"haar";2;7038,5;5;10
"46";NA;"LOC";481802;"haar";2;8990;5;11
"47";NA;"LOC";481802;"haar";2;11427,5;5;12
"48";NA;"LOC";481802;"haar";2;11546;5;13
"49";NA;"LOC";481802;"haar";2;12233,5;5;14
"50";NA;"LOC";481802;"haar";2;12448,5;5;15
"51";NA;"LOC";481802;"haar";2;9483,5;5;16
"52";NA;"LOC";481802;"haar";2;620;5;17
"53";NA;"LOC";481802;"haar";3;1557,04913217278;4;1
"54";NA;"LOC";481802;"haar";3;4099,45156392901;4;2
"55";NA;"LOC";481802;"haar";3;7690,1397987943;4;3
"56";NA;"LOC";481802;"haar";3;9933,08250871802;4;4
"57";NA;"LOC";481802;"haar";3;11333,8610422486;4;5
"58";NA;"LOC";481802;"haar";3;16244,7176375891;4;6
"59";NA;"LOC";481802;"haar";3;17452,8095732464;4;7
"60";NA;"LOC";481802;"haar";3;7144,25336371828;4;8
"61";NA;"LOC";481802;"haar";4;3999,75;3;1
"62";NA;"LOC";481802;"haar";4;12461,5;3;2
"63";NA;"LOC";481802;"haar";4;19501;3;3
"64";NA;"LOC";481802;"haar";4;17392,75;3;4
