"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";172844;"haar";1;83,4386001800126;6;1
"2";NA;"LOC";172844;"haar";1;83,4386001800126;6;2
"3";NA;"LOC";172844;"haar";1;83,4386001800126;6;3
"4";NA;"LOC";172844;"haar";1;83,4386001800126;6;4
"5";NA;"LOC";172844;"haar";1;83,4386001800126;6;5
"6";NA;"LOC";172844;"haar";1;418,607214462436;6;6
"7";NA;"LOC";172844;"haar";1;753,77582874486;6;7
"8";NA;"LOC";172844;"haar";1;753,77582874486;6;8
"9";NA;"LOC";172844;"haar";1;753,77582874486;6;9
"10";NA;"LOC";172844;"haar";1;753,77582874486;6;10
"11";NA;"LOC";172844;"haar";1;865,498700172334;6;11
"12";NA;"LOC";172844;"haar";1;865,498700172334;6;12
"13";NA;"LOC";172844;"haar";1;865,498700172334;6;13
"14";NA;"LOC";172844;"haar";1;865,498700172334;6;14
"15";NA;"LOC";172844;"haar";1;889,540330732677;6;15
"16";NA;"LOC";172844;"haar";1;895,197184982169;6;16
"17";NA;"LOC";172844;"haar";1;902,268252794035;6;17
"18";NA;"LOC";172844;"haar";1;906,510893481154;6;18
"19";NA;"LOC";172844;"haar";1;906,510893481154;6;19
"20";NA;"LOC";172844;"haar";1;923,481456229631;6;20
"21";NA;"LOC";172844;"haar";1;922,067242667258;6;21
"22";NA;"LOC";172844;"haar";1;922,067242667258;6;22
"23";NA;"LOC";172844;"haar";1;922,067242667258;6;23
"24";NA;"LOC";172844;"haar";1;922,067242667258;6;24
"25";NA;"LOC";172844;"haar";1;922,067242667258;6;25
"26";NA;"LOC";172844;"haar";1;922,067242667258;6;26
"27";NA;"LOC";172844;"haar";1;922,067242667258;6;27
"28";NA;"LOC";172844;"haar";1;922,067242667258;6;28
"29";NA;"LOC";172844;"haar";1;922,067242667258;6;29
"30";NA;"LOC";172844;"haar";1;922,067242667258;6;30
"31";NA;"LOC";172844;"haar";1;922,067242667258;6;31
"32";NA;"LOC";172844;"haar";1;922,067242667258;6;32
"33";NA;"LOC";172844;"haar";1;922,067242667258;6;33
"34";NA;"LOC";172844;"haar";1;922,067242667258;6;34
"35";NA;"LOC";172844;"haar";1;921,360135886071;6;35
"36";NA;"LOC";172844;"haar";1;920,653029104885;6;36
"37";NA;"LOC";172844;"haar";1;920,653029104885;6;37
"38";NA;"LOC";172844;"haar";1;920,653029104885;6;38
"39";NA;"LOC";172844;"haar";1;920,653029104885;6;39
"40";NA;"LOC";172844;"haar";1;920,653029104885;6;40
"41";NA;"LOC";172844;"haar";1;920,653029104885;6;41
"42";NA;"LOC";172844;"haar";1;920,653029104885;6;42
"43";NA;"LOC";172844;"haar";1;920,653029104885;6;43
"44";NA;"LOC";172844;"haar";1;920,653029104885;6;44
"45";NA;"LOC";172844;"haar";1;920,653029104885;6;45
"46";NA;"LOC";172844;"haar";1;920,653029104885;6;46
"47";NA;"LOC";172844;"haar";1;920,653029104885;6;47
"48";NA;"LOC";172844;"haar";1;929,84541726031;6;48
"49";NA;"LOC";172844;"haar";1;939,037805415735;6;49
"50";NA;"LOC";172844;"haar";1;939,037805415735;6;50
"51";NA;"LOC";172844;"haar";1;939,037805415735;6;51
"52";NA;"LOC";172844;"haar";1;939,037805415735;6;52
"53";NA;"LOC";172844;"haar";2;118;5;1
"54";NA;"LOC";172844;"haar";2;118;5;2
"55";NA;"LOC";172844;"haar";2;355;5;3
"56";NA;"LOC";172844;"haar";2;1066;5;4
"57";NA;"LOC";172844;"haar";2;1066;5;5
"58";NA;"LOC";172844;"haar";2;1224;5;6
"59";NA;"LOC";172844;"haar";2;1224;5;7
"60";NA;"LOC";172844;"haar";2;1262;5;8
"61";NA;"LOC";172844;"haar";2;1279;5;9
"62";NA;"LOC";172844;"haar";2;1294;5;10
"63";NA;"LOC";172844;"haar";2;1304;5;11
"64";NA;"LOC";172844;"haar";2;1304;5;12
"65";NA;"LOC";172844;"haar";2;1304;5;13
"66";NA;"LOC";172844;"haar";2;1304;5;14
"67";NA;"LOC";172844;"haar";2;1304;5;15
"68";NA;"LOC";172844;"haar";2;1304;5;16
"69";NA;"LOC";172844;"haar";2;1304;5;17
"70";NA;"LOC";172844;"haar";2;1302,5;5;18
"71";NA;"LOC";172844;"haar";2;1302;5;19
"72";NA;"LOC";172844;"haar";2;1302;5;20
"73";NA;"LOC";172844;"haar";2;1302;5;21
"74";NA;"LOC";172844;"haar";2;1302;5;22
"75";NA;"LOC";172844;"haar";2;1302;5;23
"76";NA;"LOC";172844;"haar";2;1308,5;5;24
"77";NA;"LOC";172844;"haar";2;1328;5;25
"78";NA;"LOC";172844;"haar";2;1328;5;26
"79";NA;"LOC";172844;"haar";3;166,877200360025;4;1
"80";NA;"LOC";172844;"haar";3;1004,79873606608;4;2
"81";NA;"LOC";172844;"haar";3;1619,27452891719;4;3
"82";NA;"LOC";172844;"haar";3;1757,86745802976;4;4
"83";NA;"LOC";172844;"haar";3;1819,38574799299;4;5
"84";NA;"LOC";172844;"haar";3;1844,13448533452;4;6
"85";NA;"LOC";172844;"haar";3;1844,13448533452;4;7
"86";NA;"LOC";172844;"haar";3;1844,13448533452;4;8
"87";NA;"LOC";172844;"haar";3;1843,07382516274;4;9
"88";NA;"LOC";172844;"haar";3;1841,30605820977;4;10
"89";NA;"LOC";172844;"haar";3;1841,30605820977;4;11
"90";NA;"LOC";172844;"haar";3;1845,90225228748;4;12
"91";NA;"LOC";172844;"haar";3;1878,07561083147;4;13
"92";NA;"LOC";172844;"haar";4;1855,5;3;1
"93";NA;"LOC";172844;"haar";4;2529,5;3;2
"94";NA;"LOC";172844;"haar";4;2608;3;3
"95";NA;"LOC";172844;"haar";4;2607,25;3;4
"96";NA;"LOC";172844;"haar";4;2604;3;5
"97";NA;"LOC";172844;"haar";4;2633,25;3;6
"98";NA;"LOC";172844;"haar";5;3100,66323550301;2;1
"99";NA;"LOC";172844;"haar";5;3687,73864058314;2;2
"100";NA;"LOC";172844;"haar";5;3703,29498976924;2;3
