"";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel";"sequence"
"1";NA;"LOC";59;"haar";1;408,00061274464;7;1
"2";NA;"LOC";59;"haar";1;1767,05984618518;7;2
"3";NA;"LOC";59;"haar";1;484,368145112785;7;3
"4";NA;"LOC";59;"haar";1;1195,01046020527;7;4
"5";NA;"LOC";59;"haar";1;1344,20999103563;7;5
"6";NA;"LOC";59;"haar";1;989,242386879974;7;6
"7";NA;"LOC";59;"haar";1;3152,28203052963;7;7
"8";NA;"LOC";59;"haar";1;1754,33192412382;7;8
"9";NA;"LOC";59;"haar";1;-1457,34707602547;7;9
"10";NA;"LOC";59;"haar";1;874,69108832776;7;10
"11";NA;"LOC";59;"haar";1;720,541810029092;7;11
"12";NA;"LOC";59;"haar";1;208,596500450032;7;12
"13";NA;"LOC";59;"haar";1;50,9116882454327;7;13
"14";NA;"LOC";59;"haar";1;166,170093578839;7;14
"15";NA;"LOC";59;"haar";1;2428,91179337579;7;15
"16";NA;"LOC";59;"haar";1;2512,3503935558;7;16
"17";NA;"LOC";59;"haar";1;386,78740930905;7;17
"18";NA;"LOC";59;"haar";1;239,002092041061;7;18
"19";NA;"LOC";59;"haar";1;292,035100630048;7;19
"20";NA;"LOC";59;"haar";1;0;7;20
"21";NA;"LOC";59;"haar";1;-16,97056274848;7;21
"22";NA;"LOC";59;"haar";1;40,3050865276455;7;22
"23";NA;"LOC";59;"haar";1;40,3050865276309;7;23
"24";NA;"LOC";59;"haar";1;152,027957955099;7;24
"25";NA;"LOC";59;"haar";1;2451,53921037377;7;25
"26";NA;"LOC";59;"haar";1;451,841233178202;7;26
"27";NA;"LOC";59;"haar";1;3340,37243432525;7;27
"28";NA;"LOC";59;"haar";1;4429,31687735252;7;28
"29";NA;"LOC";59;"haar";1;2496,08693758851;7;29
"30";NA;"LOC";59;"haar";1;826,607827207074;7;30
"31";NA;"LOC";59;"haar";1;1232,48711960815;7;31
"32";NA;"LOC";59;"haar";1;578,413347010603;7;32
"33";NA;"LOC";59;"haar";1;2317,8960287295;7;33
"34";NA;"LOC";59;"haar";1;4035,45840023163;7;34
"35";NA;"LOC";59;"haar";1;1676,55017819331;7;35
"36";NA;"LOC";59;"haar";1;1067,0241328105;7;36
"37";NA;"LOC";59;"haar";1;333,047293938871;7;37
"38";NA;"LOC";59;"haar";1;155,563491861045;7;38
"39";NA;"LOC";59;"haar";1;446,891485709901;7;39
"40";NA;"LOC";59;"haar";1;2455,78185106089;7;40
"41";NA;"LOC";59;"haar";1;9,89949493660242;7;41
"42";NA;"LOC";59;"haar";1;1455,22575568189;7;42
"43";NA;"LOC";59;"haar";1;-384,666088965489;7;43
"44";NA;"LOC";59;"haar";1;1036,61854121948;7;44
"45";NA;"LOC";59;"haar";1;-524,673231640423;7;45
"46";NA;"LOC";59;"haar";1;4191,72899887385;7;46
"47";NA;"LOC";59;"haar";1;306,177236253774;7;47
"48";NA;"LOC";59;"haar";1;989,949493661174;7;48
"49";NA;"LOC";59;"haar";1;322,440692221047;7;49
"50";NA;"LOC";59;"haar";1;907,925107043528;7;50
"51";NA;"LOC";59;"haar";1;94,752308679017;7;51
"52";NA;"LOC";59;"haar";1;25,4558441227127;7;52
"53";NA;"LOC";59;"haar";1;1603,01107294991;7;53
"54";NA;"LOC";59;"haar";1;139,300035893742;7;54
"55";NA;"LOC";59;"haar";1;456,08387386534;7;55
"56";NA;"LOC";59;"haar";1;386,080302527844;7;56
"57";NA;"LOC";59;"haar";1;36,7695526216994;7;57
"58";NA;"LOC";59;"haar";1;7,77817459302605;7;58
"59";NA;"LOC";59;"haar";1;5,65685424947878;7;59
"60";NA;"LOC";59;"haar";1;178,89801564021;7;60
"61";NA;"LOC";59;"haar";1;113,137084989838;7;61
"62";NA;"LOC";59;"haar";1;439,113311116846;7;62
"63";NA;"LOC";59;"haar";1;170,412734265963;7;63
"64";NA;"LOC";59;"haar";1;138,59292911255;7;64
"65";NA;"LOC";59;"haar";1;0,70710678116302;7;65
